*隠し要素解禁条件 [#title]
[[DS2の収録曲]]
|CENTER:||||||c
|解禁条件|ごほうび|h
|ストーリーモードの「太鼓島」をクリアした|楽曲「[[太鼓侍>難易度表/おに/太鼓侍]]」|
|ストーリーモードの「ニャンニャン島」をクリアした|楽曲「[[Ridge Racer>難易度表/おに/Ridge Racer]]」|
|ストーリーモードの「おめん島」をクリアした|楽曲「[[さいたま2000>難易度表/おに/さいたま2000]]」|
|ストーリーモードの「おとめ島」をクリアした|楽曲「[[ゴーゴー・キッチン>難易度表/おに/ゴーゴー・キッチン]]」|
|ストーリーモードの「メカ島」をクリアした|楽曲「[[EkiBEN2000>難易度表/おに/EkiBEN2000]]」|
|ストーリーモードの「りゅうぐう島」をクリアした|楽曲「[[ラプソディ・イン・ブルー>難易度表/おに/ラプソディ・イン・ブルー]]」|
|ストーリーモードの「どらゴーン島」をクリアした|楽曲「[[われら無敵のドコン団>難易度表/おに/われら無敵のドコン団]]」|
|ストーリーモードの「ドコン城」をクリアした|楽曲「[[闇の魂>難易度表/おに/闇の魂]]」|
|演奏ゲームではじめてノルマクリア|きせかえ・ぼうし「うーちゃん」|
|王冠100個ゲット|きせかえ・ぼうし「おおきなめ」|
|演奏ゲームで金の王冠を100個ゲット|きせかえ・ふく「ぎんのたいこ」|
|演奏ゲームを難易度かんたんで30曲クリア|オプション「あべこべ」|
|演奏ゲームを難易度ふつうで30曲クリア|オプション「ドロン」|
|演奏ゲームを難易度むずかしいで30曲クリア|オプション「よんばい」|
|演奏ゲームを難易度おにで30曲クリア|オプション「かんぺき」|
|太鼓カウンターが5000になった|楽曲「[[クラシックメドレー（ロック編）>難易度表/おに/クラシックメドレー(ロック編)]]」|
|太鼓カウンターが10000になった|楽曲「[[百花繚乱>難易度表/おに/百花繚乱]]」|
|太鼓カウンターが30000になった|楽曲「[[カレ・カノ・カノン>難易度表/おに/カレ・カノ・カノン]]」|
|太鼓カウンターが50000になった|楽曲「[[ドラゴンスピリットメドレー>難易度表/おに/ドラゴンスピリットメドレー]]」|
|太鼓カウンターが99999になった|楽曲「[[ヌムジカac.10>難易度表/おに/ヌムジカac.10]]」|
|毎日うでだめし道場で段位が「九級」になった|きせかえ・ふく「ドンコースター」|
|毎日うでだめし道場で段位が「七級」になった|音色「和田どん」|
|毎日うでだめし道場で段位が「五級」になった|きせかえ・ぼうし「ミツバチ」|
|~|きせかえ・ふく「ミツバチ」|
|毎日うでだめし道場で段位が「三級」になった|音色「おなら」|
|毎日うでだめし道場で段位が「一級」になった|きせかえ・ぼうし「よこづな」|
|~|きせかえ・ふく「よこづな」|
|毎日うでだめし道場で段位が「二段」になった|音色「サッカー」|
|毎日うでだめし道場で段位が「四段」になった|きせかえ・ぼうし「つのアフロ」|
|毎日うでだめし道場で段位が「六段」になった|音色「ゴング」|
|毎日うでだめし道場で段位が「八段」になった|きせかえ・ふく「おにのパンツ」|
|毎日うでだめし道場で段位が「十段」になった|音色「クイズ」|
|毎日うでだめし道場で段位が「超人」になった|きせかえ・ぼうし「モヒカン」|
|毎日うでだめし道場で段位が「大名人」になった|きせかえ・ぼうし「ホワイトタイガー」|
|~|きせかえ・ふく「ホワイトタイガー」|
|毎日うでだめし道場で段位が「大達人」になった|きせかえ・ぼうし「にんじゃ」|
|~|きせかえ・ふく「にんじゃ」|
|毎日うでだめし道場で段位が「超達人」になった|きせかえ・ぼうし「どくろ」|
|毎日うでだめし道場で段位が「極達人」になった|きせかえ・ふく「どくろ」|
|毎日うでだめし道場で段位が「大鼓神」になった|きせかえ・ふく「２０００」|
|和田イヌからメールをもらう|きせかえ・ぼうし「パンダ」|
|~|きせかえ・ふく「パンダ」|
|テツオからメールをもらう|きせかえ・ふく「はっぴ」|
|かめからメールをもらう|きせかえ・ぼうし「どんぶり」|
|~|きせかえ・ふく「エビフライ」|
|ひよこからメールをもらう|きせかえ・ぼうし「レッドドラゴン」|
|~|きせかえ・ふく「レッドドラゴン」|
|和田ミミズからメールをもらう|きせかえ・ふく「ドレス」|
|どん子からメールをもらう|きせかえ・ふく「ちゅうしゃき」|
|ちょうちんうなぎからメールをもらう|きせかえ・ぼうし「うなぎ」|
|~|きせかえ・ふく「うなぎ」|
|和田ミミズからメールをもらう（2回目）|きせかえ・ふく「はらまき」|
|イカからメールをもらう|きせかえ・ぼうし「ひつじ」|
|~|きせかえ・ふく「ひつじ」|
|ちょうちんうなぎからメールをもらう（2回目）|きせかえ・ぼうし「すいちゅうメガネ」|
|和田ミミズからメールをもらう（3回目）|きせかえ・ぼうし「リーゼント」|
|ちょうちんうなぎからメールをもらう（3回目）|きせかえ・ぼうし「うし」|
|~|きせかえ・ふく「うし」|
|たこやきからメールをもらう|きせかえ・ふく「ジッパー」|
|ニャンキーからメールをもらう|きせかえ・ぼうし「かいぞく」|
|~|きせかえ・ふく「かいぞく」|
|演奏ゲームを難易度むずかしいで35曲クリア|難易度「おに」|
|プレイ開始から2日経過|きせかえ・ぼうし「ぞう」|
|~|きせかえ・ふく「ぞう」|
|プレイ開始から3日経過|きせかえ・ぼうし「かぶと虫」|
|~|きせかえ・ふく「かぶと虫」|
|プレイ開始から4日経過|きせかえ・ぼうし「カブキ」|
|~|きせかえ・ふく「カブキ」|
|プレイ開始から5日経過|きせかえ・ぼうし「コウモリ」|
|~|きせかえ・ふく「コウモリ」|
|プレイ開始から6日経過|きせかえ・ぼうし「うちゅうひこうし」|
|~|きせかえ・ふく「うちゅうひこうし」|
|プレイ開始から7日経過|きせかえ・ふく「ゴーオンジャー」|
|プレイ開始から8日経過|きせかえ・ふく「りんご」|
|プレイ開始から9日経過|きせかえ・ふく「鬼太郎」|
|プレイ開始から10日経過|きせかえ・ふく「せんしゅかんどん」|
|プレイ開始から11日経過|きせかえ・ふく「ドーナツ」|
|プレイ開始から12日経過|楽曲「[[恋はみずいろ>難易度表/おに/恋はみずいろ]]」|
----
**その他 [#other]
-段位は、毎日うでだめし道場で上げることができる。
-音色は演奏ゲームで王冠を集める、又はストーリーモードを進めていくと増えていく。
