[[難易度表/おに/ガッツだぜ！！]]

//-マジキチ --  &new{2010-10-15 (金) 00:53:11};
//-こいつはもっと注目されるべき --  &new{2010-10-16 (土) 00:13:28};
//-最初が一番の難所(笑) --  &new{2010-10-16 (土) 10:21:56};
-はやさいたまと完全同速 --  &new{2011-02-04 (金) 21:15:59};
-☆×３にしては難しすぎる… --  &new{2011-02-12 (土) 22:27:08};
//-本家を初めて聴きましたが、聴き感が違いますねぇ --  &new{2011-02-25 (金) 21:10:58};
//-★×5相当 --  &new{2011-05-29 (日) 00:17:05};
//-詐称5★適当 --  &new{2011-07-04 (月) 22:59:53};
//-むずかしいの白鳥の湖とどっちが強い？ --  &new{2011-07-07 (木) 21:07:00};
//-さすがにジングルベル(CS5)よりは弱い --  &new{2011-08-06 (土) 12:15:53};
-動画がリンク切れしてます --  &new{2011-08-17 (水) 20:13:25};
-↑修正 --  &new{2011-08-17 (水) 20:43:40};
-ケチャドン第３ゴーゴーって250じゃなかったっけ？ --  &new{2012-06-29 (金) 18:48:32};
//-モテたい ハメたい ナンパされたい --  &new{2012-11-22 (木) 03:10:55};
-仕分けの筐体(スタジオ版)に入っていることを確認 --  &new{2013-05-31 (金) 18:36:11};
//-新譜面で復活してほしい。（個人的に好きだから。） --  &new{2013-06-15 (土) 14:41:02};
-↑ 今日の仕分け∞で実際にプレイされました。むずかしいでやったので速くない。 --  &new{2013-07-13 (土) 20:57:22};
-テレ朝でプレイ可能。おにでも速くない可能性が高い。 --  &new{2013-07-13 (土) 21:43:50};
-初項・公差を追加しましたが、初項欄の表の修正をお願いします。 --  &new{2013-07-16 (火) 22:46:44};
//-おにコースをプレーしてみたらテンポがかなり速い --  &new{2015-09-06 (日) 13:44:35};
-最後の風船を除けばよくでる15300もそうですね。 --  &new{2018-01-06 (土) 00:02:52};
-この譜面になってから(AC4)みかんのうたが登場するAC10までの5年間はこいつが基本BPM最速だったんだな --  &new{2018-09-10 (月) 16:59:45};
