[[難易度表/かんたん/はやさいたま2000]]

//-これかんたんで一番難しいんじゃないのか？ --  &new{2009-10-14 (水) 15:16:14};
//-↑　BPM200で８分が多数出てくる恋文じゃね？ --  &new{2009-10-14 (水) 16:20:49};
//-そうだ! We're aliveも簡単最強候補に入れてもいいと思う。８分長連打や１６分もあるし。 --  &new{2009-10-14 (水) 18:16:28};
//-ルパン(AC6まで)も忘れないで下さい。 --  &new{2009-10-15 (木) 01:55:57};
//-この譜面=ふつう☆4、難しい☆2 --  &new{2009-10-19 (月) 17:56:12};
//-1発でフルコンとりました。 --  &new{2009-10-20 (火) 21:40:32};
//-正直普通と差が大きいから、普通とは違ってフルコンはめっちゃ楽勝。 --  &new{2009-10-27 (火) 21:44:20};
//-これはふつう★6、むずい★3相当だ。 --  &new{2010-03-29 (月) 06:14:06};
//-これ簡単だからやってみて、６回中５回フルコンミスで最後の１回でフルコン出来た自分が恥ずかしいです。 --  &new{2010-03-30 (火) 08:24:37};
//-↑まあBPM125にしたら、8分音符の複合が大量に出ることになるので、むずかしいコースくらいのレベルの高さかも。 --  &new{2010-03-30 (火) 10:59:34};
-ふつう★×6は無いと思うが・・・。 --  &new{2010-05-18 (火) 19:47:58};
//-MSS(ふつう)<これ --  &new{2010-05-27 (木) 20:55:48};
-↑BPM125にしたら分かる。 --  &new{2010-05-27 (木) 20:59:48};
-↑確かに、BPM125に合わせたら、こっちは8分音符の複合が大量に出ますからね。 --  &new{2010-05-27 (木) 21:00:40};
//-はやさいたまは難しい以下の発狂がヤバイなｗ 鬼のトンカツも結構きついが --  &new{2010-05-27 (木) 22:26:10};
//-↑難しいコースもヤバい。高速16分は難しい適正にはキツい。 --  &new{2010-05-27 (木) 22:27:10};
//-次郎で半速にしたら鬼畜でした。 --  &new{2010-06-19 (土) 08:27:22};
-等速だとふつう★4、むずかしい★2 --  &new{2010-09-23 (木) 18:58:31};
//-今までのかんたんコースで全良が一番難しい曲。 --  &new{2010-11-19 (金) 20:47:27};
//-↑難しそうなの全曲やったか？ --  &new{2010-11-19 (金) 20:54:34};
//-今までのかんたんコースで速度が一番速い曲。 --  &new{2010-11-19 (金) 20:55:16};
//-これ全良した〜 --  &new{2010-12-05 (日) 23:28:09};
//-↑4　クラシックメドレー(運動会編)「・・・」 --  &new{2010-12-30 (木) 12:48:28};
-PSP2でスルーしてもミス扱いにならない。 --  &new{2011-01-19 (水) 19:19:54};
-↑私も驚きました。１打でも叩けば「ノークリアノーミス」が出来ますね。 --  &new{2011-01-20 (木) 20:15:47};
-もうアップデート版が出てるんでNN不可能になりました --  &new{2011-01-27 (木) 22:41:20};
//-はやはやさいたま2000 --  &new{2011-03-09 (水) 15:24:23};
//-修正前の奴でどん子モードをやると可を出せば70点でフルコンできる(銅冠だけど) --  &new{2011-03-16 (水) 13:24:14};
-BPM125の16分…だと？ --  &new{2011-03-24 (木) 23:05:49};
//-譜面だけならまたよりきつい、けど向こうは8分がないかわり、リズム難があるからどっちが上かはわからず --  &new{2011-07-09 (土) 11:37:32};
//-鬼のもりくまよりムズい気がする --  &new{2011-10-17 (月) 15:31:47};
//-新ACで解禁してやったら、今までACでフルコンボ出来なかったのに初フルコンボ。 --  &new{2012-06-15 (金) 21:42:48};
//-スーハーと同じくらいきついよ　けどフルコンはこっちが易しい。 --  &new{2012-09-03 (月) 20:06:20};
-プレイ動画を変更しました。 --  &new{2013-03-29 (金) 22:00:14};
-真打配点3620点 --  &new{2013-12-05 (木) 18:20:27};
//-↑×3 スーハーよりはマシじゃね --  &new{2014-05-28 (水) 21:09:30};
-適正者は半速HSが無いとツラい。逆にあれば☆5標準かな。 --  &new{2019-05-26 (日) 20:00:01};
-略称が野菜は草 --  &new{2020-05-16 (土) 11:57:33};
