[[難易度表/おに/Surf Zapping]]

-とりあえず作成。 --  &new{2017-03-02 (木) 00:08:26};
-とぱぞ曲の★10にしてはすごく譜面が単純 --  &new{2017-03-02 (木) 00:26:26};
-900代まで譜面詰めても良かったと思う。1000越えてもおかしくない曲だし --  &new{2017-03-02 (木) 00:42:25};
-↑これくらいでちょうどいいと思うけどな、音余してるとこも少ないし、何でも詰めればいいって訳じゃないし --  &new{2017-03-02 (木) 00:52:35};
-なんでか知らんけどあべこべにしたら高速見切りやすかった --  &new{2017-03-02 (木) 01:04:07};
-最後のラッシュで★10判定貰った感じかな？タイプは違うけど同じトパゾのカンフーと同等くらいに感じた。あと個人的にこういう譜面(総合+微ソフラン)は太鼓の達人でもあまり見ない気がした --  &new{2017-03-02 (木) 01:18:39};
-☆9強〜☆10弱ぐらいですね --  &new{2017-03-02 (木) 04:26:44};
-イエロー十段3曲目か玄人1曲目に来そう --  &new{2017-03-02 (木) 08:15:55};
-スターと似てるかな --  &new{2017-03-02 (木) 08:51:08};
-ソフランの使い方がしかにーさんっぽい気がする --  &new{2017-03-02 (木) 11:14:30};
-裏ロに挑戦する前にやっておくといいかも --  &new{2017-03-02 (木) 13:01:08};
-ゴーゴーでの7や9連打複合が、それぞれドンの位置が微妙に違ってる上にソフランがかかってるから叩き間違えやすい。○○●○○●○○○と○○●○○●○○●は惑わされる… --  &new{2017-03-02 (木) 13:30:24};
//-太鼓の方でいうのもなんだが結構いい曲だね --  &new{2017-03-02 (木) 14:59:51};
-これいいな ACにも入らんかな --  &new{2017-03-02 (木) 16:56:11};
//-↑2　だな、俺はシンクロでやってた時から太鼓入らねえかなと妄想してたから嬉しいよ 無論譜面も良譜面だと思う(個人感) --  &new{2017-03-02 (木) 17:12:37};
-逆詐称曲 --  &new{2017-03-02 (木) 17:18:13};
-逆詐称ってほどでもないと思う --  &new{2017-03-02 (木) 17:20:39};
-↑3、イエローできたら嬉しいね --  &new{2017-03-02 (木) 17:30:44};
-スターが☆10ならこれも☆10 --  &new{2017-03-02 (木) 17:41:56};
-↑BPM同じだし低速ソフランもあるし偶数主体だし似てるよね --  &new{2017-03-02 (木) 18:39:47};
-↑偶数主体ではないわ…… --  &new{2017-03-02 (木) 18:40:24};
-ちなみにシンクロニカ界隈での略称は雑費 --  &new{2017-03-02 (木) 20:22:29};
-SstTAarR*よりはソフランとか最後の複合は難しいと思う --  &new{2017-03-02 (木) 22:50:52};
-普通に☆10中じゃね？ --  &new{2017-03-03 (金) 01:31:17};
-SstTAarR*の亜種的な譜面ですね BPMも同じ、二連符なども似ている --  &new{2017-03-03 (金) 02:57:04};
-コンボ数や低速、最後の複合とかも似てるね --  &new{2017-03-03 (金) 02:59:12};
-はっきりとした違いは24分の有無 --  &new{2017-03-03 (金) 03:00:16};
-スターはゴーゴー以降の密度が非常に高く、しかも長く続くから、それも加味するとクリア等はやや劣るかな --  &new{2017-03-03 (金) 04:16:40};
