[[難易度表/おに/セイクリッド ルイン]]

-この曲なんかゴーゴーが終わってもどんちゃん踊ってるんですけど --  &new{2014-06-26 (木) 07:47:01};
//-かっこいいなー --  &new{2014-06-26 (木) 08:45:32};
-やばいめちゃくちゃ格好良いし譜面の完成度がすごい --  &new{2014-06-26 (木) 10:38:41};
//-なんとなくサイクルと同じ匂いをいい意味で感じる。断定はできないけど、作譜は多分エトウ。 --  &new{2014-06-26 (木) 10:57:14};
-世阿弥じゃなかったか --  &new{2014-06-26 (木) 11:24:22};
//-簡単５だけど８分なし。構成は進撃の巨人みたいな感じ --  &new{2014-06-26 (木) 11:37:22};
-エトウさんを筆頭に太鼓チームの方が頭を振ったりしてノリノリだったあたり、どんちゃんのゴーゴーダンスは仕様じゃないかと。 --  &new{2014-06-26 (木) 11:39:01};
-エトウ臭のする譜面だな --  &new{2014-06-26 (木) 12:27:19};
//-なんか繰り返し多いわ謎の長複合あるわで残念だな --  &new{2014-06-26 (木) 13:32:21};
-なんか、メカドンのゴーゴーじゃなくても腕振り続けるバグが、曲が良すぎて振っているようにしか見えなくなってきた --  &new{2014-06-26 (木) 13:43:50};
-全体的にカドドの複合が多い。 --  &new{2014-06-26 (木) 13:51:06};
//-むずいな --  &new{2014-06-26 (木) 14:28:47};
//-なんかちょっと詐称気味なきがする --  &new{2014-06-26 (木) 15:54:08};
-零の夜想曲に似てる --  &new{2014-06-26 (木) 16:09:49};
//-神曲神譜面!!!!! --  &new{2014-06-26 (木) 16:26:03};
//-歌詞が気になる… --  &new{2014-06-26 (木) 16:45:03};
//-↑3 この程度の譜面で10は語れない --  &new{2014-06-26 (木) 16:54:46};
//-珈琲の味との劣化版。長連打は多くなったが、複合がやや単純になったので、☆9最上位でいいと思う。 --  &new{2014-06-26 (木) 17:17:16};
-☆9で876コンボってKARMA以来か --  &new{2014-06-26 (木) 17:19:22};
//-そのうち☆×8で876コンボも出ないかな --  &new{2014-06-26 (木) 17:19:46};
//-かっけえｗどんちゃんが終始ノリノリなのもわかるわｗ --  &new{2014-06-26 (木) 18:19:24};
//-神曲神譜面すぎる！！！ --  &new{2014-06-26 (木) 18:45:05};
-譜面も適度に難しくていいな --  &new{2014-06-26 (木) 22:07:49};
