[[難易度表/おに/スピード]]

-譜面うｐしますた。 --  &new{2010-08-07 (土) 01:04:08};
-譜面乙！！！ --  &new{2010-08-07 (土) 01:09:43};
-ラス殺しがある。 --  &new{2010-08-07 (土) 02:14:40};
-ふつうコースは、BPM206では珍しく★×4。 --  &new{2010-08-07 (土) 11:45:59};
-BPM206か。パニには少し劣るけど版権の中では相当速いな。 --  &new{2010-08-07 (土) 12:36:45};
-66は風船が64でゴーゴーの得点が入ってるだけだと思うが --  &new{2010-08-07 (土) 15:13:40};
-風船超重い --  &new{2010-10-16 (土) 16:51:35};
-↑風船の終了位置が違うだけだと思う。 --  &new{2010-10-16 (土) 17:02:24};
-風船や芋とも黄色連打、ゴーゴーで始まるなら全部ゴーゴーの得点です、逆でも同じです。最初の時だけが得点を決める --  &new{2010-10-17 (日) 02:09:45};
-ちなみに、恋はみずいろにもこんなものがある --  &new{2010-10-17 (日) 02:13:21};
//-普通譜面は1カ所しか16分がないからBPM速くても★３〜４。 --  &new{2010-10-17 (日) 02:51:28};
//-↑でも確か条件はかなり甘い(玄人・普通落ちが困難な)はず。 --  &new{2010-10-17 (日) 03:43:13};
-詳細に[[ちゅたえにきたよぅ>難易度表/おに/Sign]]を… --  &new{2010-10-17 (日) 09:14:50};
-↑分岐良率は70,80だよ --  &new{2010-10-17 (日) 11:14:03};
-↑2　そっちは''疾風伝''だろ。 --  &new{2010-10-17 (日) 12:10:01};
-↑3　Signじゃなくてノーボーイ・ノークライ・・・。 --  &new{2010-10-17 (日) 12:53:38};
-↑　追加しました。 --  &new{2010-10-17 (日) 12:57:04};
//-ゴーゴーキッチンと同じBPM206であることを考えると、あっちは★×7上位でこっちは★×8下位と考えますかね・・・？ --  &new{2011-01-03 (月) 01:22:35};
-アナログフィッシュでアニメの曲に利用されたのこれだけなんだね。 --  &new{2011-01-03 (月) 19:57:23};
-修正お願いします バイマイサイドが来たんで唯一のエンディング曲じゃなくなった --  &new{2012-07-26 (木) 18:26:39};
-すごくさっぱりしてて無駄のない譜面。惜しいのは譜面分岐を自由に選択できない所。 --  &new{2020-04-05 (日) 12:07:09};
