[[難易度表/おに/珈琲の味と]]

-もう全良者さんが --  &new{2013-06-26 (水) 12:34:30};
//-体力譜面。 --  &new{2013-06-26 (水) 12:51:16};
-☆9上位だな --  &new{2013-06-26 (水) 15:34:00};
//-これはなかなかムズかった --  &new{2013-06-26 (水) 17:06:05};
//-星9ではかなり難しい部類かな？ --  &new{2013-06-26 (水) 17:57:50};
-BPM 185です。 --  &new{2013-06-26 (水) 19:46:10};
-曲全体の密度は約7.6打/秒でかなり高い。 --  &new{2013-06-26 (水) 20:36:27};
-2本ある長い複合は難しくないが、5〜7連打が多いのでこれらをスムーズに叩ける地力がほしい。総合譜面。 --  &new{2013-06-26 (水) 21:23:20};
-直撮りだけど動画があったので追加しました。 --  &new{2013-06-26 (水) 22:08:33};
-↑2逆手から入ると処理しやすい --  &new{2013-06-26 (水) 22:30:34};
-あれ、3pieceってこの人だっけ？ --  &new{2013-06-26 (水) 22:31:55};
-花オト裏拍子のほうだよな --  &new{2013-06-26 (水) 22:36:16};
-旧基準だったら１０かな --  &new{2013-06-26 (水) 23:33:47};
-やれば結構忙しいのが分かる --  &new{2013-06-27 (木) 14:57:33};
-むしろ密度、配色、BPMと８になる要素がない --  &new{2013-06-27 (木) 15:04:22};
-旋律表が少し複雑になったような譜面だなｗ --  &new{2013-06-27 (木) 15:24:57};
-零の夜想曲の面影も微妙にある --  &new{2013-06-27 (木) 18:27:30};
-そんなに速い訳じゃないけど遅くともない。微妙な速度で偶数打と複合を叩く。まぁまぁな難易度だな。 --  &new{2013-06-27 (木) 18:54:37};
-普通に☆９だと思うのだが --  &new{2013-06-27 (木) 19:16:21};
//-やってみたらわかるがかなり忙しい。場所によっては重金属を上回る。 --  &new{2013-06-27 (木) 23:24:15};
//-場所によってはｗ --  &new{2013-06-28 (金) 01:48:36};
//-重金属はスカスカなところ多いけどな --  &new{2013-06-28 (金) 03:49:02};
//-ほぼノンストップじゃねえか恐ろしいw --  &new{2013-06-29 (土) 23:09:42};
-裏旋律やる前にやっておきたい譜面 --  &new{2013-06-30 (日) 07:53:40};
-これでたらめ楽しい。いい複合の練習になる --  &new{2013-06-30 (日) 07:57:16};
-旋律裏の下位互換だと思うが旋律裏とは違い偶数打が多いからまた違った難しさがあるな --  &new{2013-06-30 (日) 08:34:31};
//-これ☆８とか言うやつって本気でそう思ってんの？ --  &new{2013-07-02 (火) 00:55:28};
//-少なくとも☆８最強のマジドリより圧倒的に強いと思われ --  &new{2013-07-02 (火) 00:56:12};
//-↑１、２　つーか☆８になる要素ねーから --  &new{2013-07-02 (火) 00:57:00};
-BPMが同じ青薔薇と考えればお察し --  &new{2013-07-02 (火) 01:15:46};
//-↑3　二連とか明らかミンティア超えてる --  &new{2013-07-02 (火) 02:19:53};
//-でも実際やってみると、ミンティアよりはすごく楽なんだけどね。 --  &new{2013-07-02 (火) 02:33:28};
//-偶数と裏打ちの多さからして比較すべきは裏ロとかじゃないか？個人的には、ソフランと24分を抜いて少し遅くした裏ロみたいな譜面。 --  &new{2013-07-02 (火) 14:29:05};
//-↑難易度が違い過ぎるのは比較対象に向かない --  &new{2013-07-02 (火) 14:34:46};
