[[難易度表/むずかしい/画竜点睛]]

-48,50小節は、１小節に13個音符がある。 --  &new{2008-08-06 (水) 19:06:04};
//-四字熟語曲の中では恐らく最難関。むずかしいコースの話ね --  &new{2008-11-30 (日) 18:44:04};
//-これが☆６でらきすた☆７ってどーゆーことですか --  &new{2009-01-04 (日) 16:21:32};
//-6小節〜8小節の大音符は裏拍じゃない --  &new{2009-01-04 (日) 18:42:29};
//-これは詐称曲。☆×８でいい --  &new{2009-01-04 (日) 19:10:23};
//-↑×４　太鼓乱舞や月下美人の方が難しいと思う。　↑この遅さで☆×８はありえない。 --  &new{2009-01-04 (日) 19:18:48};
//-↑×3　音源を聴けばわかりますが、この位置で音源と合います。 --  &new{2009-01-04 (日) 19:34:17};
//-★7にすればいい。 --  &new{2009-10-15 (木) 19:55:30};
//-現在の★６の中ではタッチの次に難しい。 --  &new{2009-10-15 (木) 22:43:26};
//-難ハレ晴レユカイ<難画竜点睛<難ケチャドン ☆７でいい。 --  &new{2009-10-21 (水) 07:39:23};
//-↑AC12+αでは、むずかしい難易度順でそのようになっています。 --  &new{2009-10-30 (金) 23:58:12};
//-キラメキが★８ならこれも★８だろ --  &new{2010-01-09 (土) 15:40:10};
//-これが★6て風雲志士が★7?何考えてんだナムコは --  &new{2010-01-09 (土) 16:40:39};
//-↑ｗｗｗ --  &new{2010-01-09 (土) 19:20:25};
//-間違えて選曲してこの曲になりましたが、意外といけました。(●●○　●●○　●●○　のところで相当死にました。) --  &new{2010-01-10 (日) 11:38:21};
//-むずかしいにおいてキラメキとこれは★の数を交換すべきだと思う --  &new{2010-02-24 (水) 21:33:33};
//-↑無い。キラメキは確かに楽な方だが、コレ＞キラメは無い --  &new{2010-02-24 (水) 21:42:43};
//-この曲は間違いなく、むずかしい難易度順でぜいへんの右になりそうです。 --  &new{2010-02-24 (水) 22:23:49};
//-☆8適正 複合駄目… --  &new{2010-02-28 (日) 22:11:47};
//-ふつうと同じく、詐称気味。 --  &new{2010-03-19 (金) 17:47:47};
//-寒ロケと同程度の難易度？だったら★7が妥当。 --  &new{2010-03-19 (金) 18:35:33};
//-おにの★×６中位。 --  &new{2010-04-04 (日) 17:37:34};
