[[難易度表/むずかしい/Calculator]]

-ラストはBPM300の８分ラッシュ --  &new{2013-10-16 (水) 18:53:38};
//-ラストの大音符のソフランで初見フルコンボ逃した --  &new{2013-10-16 (水) 18:59:13};
//-追い越しでフルコンボ逃しました。ラス殺しは「ケチャドン２０００」みたいなもの。 --  &new{2013-10-16 (水) 20:51:13};
-そういえばラストってやわらか裏の16分と同じ密度なんだよな… --  &new{2013-10-17 (木) 12:59:02};
-おに★7か8はあるので要注意。まず適正者にやらせる気がない譜面と言える --  &new{2013-10-17 (木) 13:22:42};
//-これもう鬼じゃん --  &new{2013-10-17 (木) 16:45:23};
//-↑2　もはや適正者はおにドンだーだなw --  &new{2013-10-17 (木) 17:18:20};
//-やわらか戦車裏の一部叩いてるってことか・・・　コワイコワイ --  &new{2013-10-17 (木) 21:21:30};
//-むずかしいで追い越しw --  &new{2013-10-17 (木) 21:37:09};
-最後はBPM150の16分65連打と考えた方がいい。ココは鬼☆8レベルはある。 --  &new{2013-10-18 (金) 09:54:53};
-これむずかしいどんだーにやらせる気無いだろ --  &new{2013-10-18 (金) 21:06:05};
//-実をいうと、この譜面結構楽しいんだ --  &new{2013-10-18 (金) 21:15:21};
//-↑同感　カイリキー専用譜面なのになんか楽しい --  &new{2013-10-19 (土) 01:08:43};
-むずかしい・・・？おにの間違いじゃ・・・ --  &new{2013-10-19 (土) 04:49:25};
//-むずかしいコースも鬼並みにむずくなってきたな……これはむずかしいも、☆10を出すしかないw --  &new{2013-10-19 (土) 18:34:01};
-動画をフルしているものに変更。 --  &new{2013-10-20 (日) 10:53:26};
-jpopの鬼の半分位より↑ --  &new{2013-10-20 (日) 16:22:53};
-キャプチャ動画貼っておきました --  &new{2013-10-20 (日) 19:19:54};
-ソフランを見てなぜか笑ってしまった... --  &new{2013-10-23 (水) 19:41:33};
//-X-dayと同じ★、コンボ数なのに…こんなにもレベルの差があるとはw --  &new{2013-10-25 (金) 17:45:11};
-最後はやわらか戦車裏を倍速にしたような譜面だな --  &new{2013-10-26 (土) 10:04:33};
-叩いてて楽しい譜面 --  &new{2013-10-27 (日) 23:01:03};
//-↑２　ちょうど2倍w（戦車裏BPM150　これ最後BPM300） --  &new{2013-10-28 (月) 17:10:48};
-動画を変更 --  &new{2013-11-06 (水) 11:27:52};
//-鬼だとどのくらいだろ --  &new{2013-12-08 (日) 21:52:11};
//-↑☆７かな？ --  &new{2013-12-13 (金) 08:41:28};
//-ものすごい初見、ラス殺しwww --  &new{2014-01-02 (木) 18:09:30};
//-でたらめかけたら★１０にもなりうる --  &new{2014-01-12 (日) 09:59:08};
//-↑3ゲージきつくしたら★8 --  &new{2014-01-15 (水) 19:36:55};
//-ラスト二代目やわらか戦車的なw --  &new{2014-02-03 (月) 16:36:09};
//-↑6 でたらめかけたら☆9上位 --  &new{2014-02-16 (日) 11:57:32};
-52小節は50小節と同じ --  &new{2014-02-22 (土) 14:01:57};
//-これ次作の段位道場で何段かの3曲目に入ったら終わったなw --  &new{2014-04-28 (月) 19:11:32};
//-↑間違えた　何級かだった --  &new{2014-04-28 (月) 19:13:16};
//-↑2　四段でも違和感ない譜面 --  &new{2014-04-28 (月) 19:21:30};
//-↑2一級なら魂ゲージ90%以上で合格できますが、人によっては厳しいでしょうね。 --  &new{2014-04-28 (月) 21:24:05};
//-↑3これと〆メドレー、ハトリン、スーハー、リッジ（勿論全部むずかしい）が何級かに入った地点で終わってる。 --  &new{2014-05-26 (月) 14:13:11};
//-これゲーセンでやると何故かギャラリーできるんだよなぁ --  &new{2014-06-25 (水) 19:50:10};
//-↑一般人にとってラストは意味不明レベルだからでは？ --  &new{2014-06-30 (月) 08:57:46};
-iOSで554コンボ目叩き逃して不可1だったけどフルコン扱いになった。バグ？ --  &new{2014-08-03 (日) 09:09:57};
-↑ ぽたつー？の恋文現象みたいだなw --  &new{2014-08-10 (日) 20:40:29};
-最後のソフランは配置単純だからクリアならそこまで難しくない --  &new{2014-11-27 (木) 21:38:50};
//-bpm300！？まじかよ… --  &new{2016-02-18 (木) 18:02:45};
-でたらめをかけるとラストが幽玄の道中の練習になる --  &new{2016-03-13 (日) 17:25:44};
-微妙に禁じ手だったりする --  &new{2016-12-17 (土) 09:38:44};
-最後の譜面どうしても出来ない --  &new{2017-04-10 (月) 12:21:08};
-ニジイロの配点追加 --  &new{2020-09-10 (木) 01:15:20};
-centraldogmapt１と同じ位 --  &new{2021-07-12 (月) 21:41:47};
