[[難易度表/おに/塊オンザスウィング]]
//-ウィングスよりこっちのほうがええな。 --  &new{2010-01-17 (日) 21:00:45};
//-「スウィング」はkono --  &new{2010-01-22 (金) 19:54:03};
//-フォントがしげってるな --  &new{2010-02-17 (水) 23:46:57};
-これって逆詐称？ --  &new{2010-02-18 (木) 00:19:11};
-クモナイほど個人差ではないけどこの手の譜面が得意か苦手かで割れる --  &new{2010-02-18 (木) 00:34:57};
-天井点低いけどその分黄色連打が長い？ --  &new{2010-02-18 (木) 07:34:31};
-態々読みを入れるタイトルじゃないと思うけど --  &new{2010-05-02 (日) 23:36:49};
-↑''たましい''と読み間違える人がおりそうなので。 --  &new{2010-05-02 (日) 23:44:41};
//-お前だけだよ^^; --  &new{2010-05-03 (月) 01:02:10};
-劣化版クモナイってところか？ 逆詐称から詐称まで様々な声が聞こえそう --  &new{2010-05-03 (月) 16:30:50};
//-12分が曲に合ってるから仕方ないけど、どうも12分主体は精度が安定しない…。108万の前に壁がorz --  &new{2010-07-11 (日) 19:54:19};
//-松崎しげるが急に太鼓の画面に出て譜面さえぎってると思ったらフリーズして電源切れてた --  &new{2012-03-11 (日) 20:57:41};
//-俺も突然音符が全部ウンコ色になったあとリーブ21の曲が流れてびっくりした --  &new{2013-06-22 (土) 01:08:40};
//-称号で「愛のメモリー」は貰えますか？ --  &new{2013-08-26 (月) 08:44:05};
//-↑6　俺って一体・・・ --  &new{2014-02-02 (日) 12:48:35};
-↑4 頑張れば★9の天井点越(1100000)える --  &new{2016-06-10 (金) 12:18:24};
-アニスペやcs6〜7頃のオートって連打秒速どれくらいなんだろう。曖昧にしか推測出来ないからどなたかにも調べてもらいたいです。 --  &new{2019-02-10 (日) 08:15:12};
-ぱっと見はオデッセイより少し強いくらい。 --  &new{2019-02-10 (日) 11:25:30};
-↑2　12だと思います。ちなみにWii3ではオートの秒速が15ですが、天井点は秒速12で設定されいているようです。 --  &new{2019-02-10 (日) 11:26:59};
-↑ ありがとうございます。道理でcs6〜7は基準点に届いている曲が少ない。wii3ではほとんどありませんが、1打100点のwii5以降また目立ち始めているんですよね。wiiU以降基準点とのれん --  &new{2019-02-10 (日) 14:53:07};
-↑誤送信 wiiU以降基準点ギリギリで届く譜面も増えてますが。そのあたりの調整が上手くなったと感じます。 --  &new{2019-02-10 (日) 14:54:58};
-アニスペ、CS4~5のオート連打秒速8 --  &new{2019-09-09 (月) 22:08:45};
-精度難易度ならマリオデのJump up Starとどっこいどっこいな気がする --  &new{2020-04-25 (土) 03:37:51};
