[[難易度表/おに/ouroboros -twin stroke of the end-]]

-攻略を加筆 --  &new{2018-10-25 (木) 19:30:59};
//-ところで実際BPMなんぼなんですかね --  &new{2018-10-25 (木) 20:37:19};
//-↑188 --  &new{2018-10-25 (木) 21:24:04};
//-↑187.8とかだった気がする --  &new{2018-10-25 (木) 22:09:42};
//-↑[[公式>http://groovecoaster.jp/music/557-ouroboros-twin-stroke-of-the-end.html]] --  &new{2018-10-25 (木) 22:11:37};
-とうとう〆ドレー以外の1001コンボ以上の譜面で、コンボ数が既存の曲と被る日が来たか --  &new{2018-10-25 (木) 22:28:02};
//-↑2,4 表記は188だかど --  &new{2018-10-25 (木) 23:09:33};
//-(ミス)188だけど実際に測定すると187.8になる --  &new{2018-10-25 (木) 23:10:12};
-タイトル長すぎて選曲画面で文字潰れて読みにくくなってるの草 --  &new{2018-10-25 (木) 23:36:40};
//-↑2 何で測定したの？某シミュレータ？ --  &new{2018-10-26 (金) 00:10:06};
//-曲の出だしから118小節の4.5拍目までが145.36秒だったのでbpmは188であってる --  &new{2018-10-26 (金) 00:33:18};
-ランカーが結構やばいみたいに言ってたけど、消失裏とかより全然遅いやん。ラッシュ旧式ダブルで安定させればまぁ普通にハウスでも攻略対象なんじゃない？ --  &new{2018-10-26 (金) 02:05:21};
-あ、青天の黎明はアカンな…。多分こっち言ってたんだ --  &new{2018-10-26 (金) 02:08:51};
//-↑3 私が測ったら145.58秒だったのですが…(≒2.42648分、188掛けると456.17、187.8掛けると455.69。測定区間は455.5拍なのでこの値だと187.8として考えた方が辻褄が合う) --  &new{2018-10-26 (金) 08:14:42};
//-↑5某シュミレータでは無い別のシュミレータですね。188で譜面がズレる話はこの曲の初出当初から出ていますし、エミュレータ、最悪メトロノームなどでも値がズレているのは確認できるのではないかと。 --  &new{2018-10-26 (金) 08:24:09};
//-↑初耳だわ。他の音ゲでも譜面がズレてるってこと？ --  &new{2018-10-26 (金) 09:35:27};
//-↑6 BPM188として厳密に計算した結果、145.3723…秒になったのでBPM188で問題ないかと思います --  &new{2018-10-26 (金) 09:45:31};
//-多分187.8兄貴はyoutubeの音源動画の音源で計ってる。この音源なら187.8に近い値になるけどプレー動画で計るとどれも188で出るぞ --  &new{2018-10-26 (金) 10:22:46};
-説明の日本語がおかしい… --  &new{2018-10-26 (金) 14:53:18};
-↑おかしいと思ったら直してくれるとありがたいのだが --  &new{2018-10-26 (金) 15:07:03};
-おかしい、とだけ書かれても困る --  &new{2018-10-26 (金) 15:14:46};
//-↑4 プレー動画と音源違うんですね。誤解しててすいません --  &new{2018-10-26 (金) 15:36:16};
-Xevel がゲームミュージックの最高密度更新しちゃったしグルコスでは4曲しかない難易度１５の曲だから他機種の曲とはいえ最難関を更新するつもりの裏譜面(例えば32分、48分大量の譜面)追加してほしいなあ・・・ --  &new{2018-10-26 (金) 19:14:03};
-流石にそれは無いかと今のままでも超人課題曲適正難易度だしこれ以上難しくするとクソになると思うので --  &new{2018-10-26 (金) 19:36:00};
-大型大会の課題曲で達人レベルの譜面作ったら荒れるだろうし、この辺がボーダーラインだと思います --  &new{2018-10-26 (金) 19:58:41};
-↑ グルコスの新曲は最難関更新しそうという --  &new{2018-10-26 (金) 23:11:55};
//-音ゲ祭全部クソ譜面 --  &new{2018-10-26 (金) 23:17:49};
//-ソースのリンク覚えてないけどどちらかの作曲者本人がbpmは188ぴったりのはずって言ってた。因みにYoutubeに上がってる音源はbpm187.82にすると合う。 --  &new{2018-10-27 (土) 21:46:29};
//-[[ここ>https://www.wikihouse.com/groove/index.php?%A5%B3%A5%E1%A5%F3%A5%C8%2Fouroboros%20-twin%20stroke%20of%20the%20end-]]には本人確認して188だってことが書いてある --  &new{2018-10-27 (土) 21:52:29};
//-そもそも音ゲ祭のリンクのとこにも188って書いてあるのになんでそんなに疑ってるの？ --  &new{2018-10-27 (土) 22:36:36};
//-他の音源みたいなのも色々解析して比べてみたんですがあのグルコス版音源みたいなのだけ少し遅れてますね… --  &new{2018-10-27 (土) 23:24:51};
-BPM200の24分だったらロール処理ギリギリ使える範囲だけど --  &new{2018-10-27 (土) 23:34:12};
-190なのがミソ --  &new{2018-10-27 (土) 23:34:53};
//-↑4　Xevelは175〜185なのに音ゲ祭のリンクでは185のみになってるし、青天の黎明は166.5〜222なのに166〜222になってるんだぞ --  &new{2018-10-28 (日) 00:04:06};
//-↑なんかいろいろめちゃくちゃだな --  &new{2018-10-28 (日) 11:50:51};
//-機種でズレが出ることはあるし小数点以下にこだわる必要はないし --  &new{2018-10-28 (日) 11:53:55};
//-↑まあ太鼓の判定は結構緩めだからな。0.2くらいじゃ大して影響しない --  &new{2018-10-28 (日) 11:56:17};
-今回の新曲で一番キツイかもしれない --  &new{2018-10-28 (日) 16:46:52};
//-BPMが0.2ズレるのは大問題やろ --  &new{2018-10-28 (日) 17:25:14};
//-どこで問題が？ --  &new{2018-10-28 (日) 17:55:23};
//-お前はメトロノームか何かか？ --  &new{2018-10-28 (日) 18:31:38};
//-↑3 --  &new{2018-10-28 (日) 19:00:54};
//-↑3 --  &new{2018-10-28 (日) 19:00:54};
//-BPMが0.2違うだけで終盤では8分音符1つ分以上はズレるんだが。判定緩めってレベルじゃねぇぞ --  &new{2018-10-28 (日) 23:34:37};
//-ふつうに画面キャプチャしてある動画から判断すればいいのに。そうすれば188なのか187.8なのかはっきりするじゃん --  &new{2018-10-28 (日) 23:54:01};
//-↑2 終盤で8分音符1つ分になる程度のズレがプレイに影響するのか… --  &new{2018-10-29 (月) 00:04:55};
//-普通にするで --  &new{2018-10-29 (月) 00:56:22};
