[[難易度表/おに/BE THE ACE(裏譜面)]]

-裏譜面らしい音取りと言うか。中盤はやっぱりギターの音に合わせてきたね。 --  &new{2020-11-12 (木) 02:41:21};
-クリア難易度は下位 --  &new{2020-11-12 (木) 02:48:26};
-裏譜面来ると思ってた。 --  &new{2020-11-12 (木) 19:22:01};
-すごいしっくりくる譜面だ --  &new{2020-11-12 (木) 23:38:16};
-今フルコンしてきた　ばいそくで良いカンジにやりやすくなった　☆8上位の曲フルコン出来る人にオススメ --  &new{2020-11-13 (金) 17:21:29};
-クリアもフルコンも普通に逆詐称じゃね？俺の難易度感覚が狂ってるのかもしれないけど --  &new{2020-12-15 (火) 00:59:19};
-↑フルコンは少なくとも太鼓フィーバー以上あると思う --  &new{2020-12-15 (火) 18:07:05};
-ゆうて★8詐称クラスの撥条少女とどっこいどっこいでしょ --  &new{2020-12-15 (火) 21:17:40};
-スポダイ(裏)に似たような譜面 --  &new{2021-09-22 (水) 23:18:33};
-何気に縁で始まって縁で終わる譜面 --  &new{2022-06-12 (日) 19:35:31};
-新筐体入ったらAIバトル演奏で表と裏で区間違う曲になるんかな --  &new{2022-06-12 (日) 19:39:30};
-↑無い --  &new{2022-06-12 (日) 22:16:18};
-↑表か裏に揃えられるってこと？ --  &new{2022-06-13 (月) 06:12:19};
-↑区間は音符のない時間も含めた曲全体の時間を基準に分割するから、表と裏で音源が別々でない限り区間は一緒 --  &new{2022-06-13 (月) 06:17:15};
-開始は揃うが終了は最後の音符で決められる．例えば歌マスの表と裏をAIバトルで見比べれば明らかに裏が早く終わってる(楽曲が短くないから３区間になるほどではないが) --  &new{2022-06-13 (月) 07:10:18};
-基準違うかもしれないけど、一応上達サポートは5区間だった --  &new{2022-09-25 (日) 21:06:33};
