[[難易度表/おに/ラムのラブソング]]

-Iphoneの配点が知りたい --  &new{2010-07-20 (火) 17:11:00};
-↑初項820点、公差710点。間違ってたらすまん。 --  &new{2010-08-12 (木) 17:25:43};
//-↑公差高ｗｗ --  &new{2010-08-12 (木) 18:30:59};
-↑ 初項820点、公差200点じゃね？ --  &new{2010-08-12 (木) 23:17:16};
-iPhoneは普通譜面しかないのに100万行くのか？ランキングが60万台ばっかりだか... --  &new{2010-08-14 (土) 07:19:44};
-↑精度が悪いのかと --  &new{2010-10-18 (月) 21:22:21};
-↑可が２０ぐらいで70万しか行かない。どう考えても天井が低いわ --  &new{2011-01-03 (月) 20:50:21};
-iOSの配点を達人譜面に合わせば110万になる --  &new{2011-02-24 (木) 15:39:21};
-iOSは普通譜面のみか。実は歴代☆９で最小コンボ、ってことはないか・・・ --  &new{2011-02-24 (木) 15:45:03};
-開幕達人がＥkiＢＥＮ２０００に引き用されてますね。 --  &new{2011-04-12 (火) 20:23:55};
//-この前ラジオで流れてたなコレ --  &new{2011-10-09 (日) 18:20:37};
//-そわそわ禁止曲 --  &new{2012-07-19 (木) 01:10:37};
//-普通譜面、玄人譜面は☆２、達人譜面は☆７　平均☆４ --  &new{2012-10-16 (火) 07:23:46};
//-↑BPM考えたら☆２はおかしいだろう。☆３ --  &new{2013-04-27 (土) 10:26:45};
//-★×6じゃない？ --  &new{2013-06-11 (火) 21:21:40};
//-これも良譜面。ACでぜひ復活してほしい曲 --  &new{2013-06-11 (火) 21:28:49};
-タカハシじゃなくてササオカだった --  &new{2013-10-10 (木) 13:08:14};
//-↑ソースは。 --  &new{2013-10-10 (木) 13:33:41};
//-↑開発日記。 --  &new{2013-10-10 (木) 13:34:59};
//-↑じゃあそのときの開発日記のURL反映させて。 --  &new{2013-10-10 (木) 13:39:55};
//-↑はい。http://taikoblog.namco-ch.net/blog/2013/10/post_355.html --  &new{2013-10-10 (木) 13:40:47};
//-↑ありがと。 --  &new{2013-10-10 (木) 13:41:18};
//-↑1,3,5を書いた奴は疑っておいて謝罪の言葉すらないのか。返しも短文で適当だし誠意が無い。 --  &new{2013-10-10 (木) 13:48:46};
-開発日記でEkiBENの譜面講座見ましたが、確かにこの曲のことは書いてなかった --  &new{2013-10-10 (木) 14:19:27};
//-世界が終るまでは --  &new{2013-11-14 (木) 04:02:43};
//-↑１０天地と同じく達人が地雷になるから詐称と言われる気しかしないｗ --  &new{2013-12-23 (月) 15:54:40};
//-これは★7じゃ厳しいでしょ --  &new{2014-03-08 (土) 17:38:08};
//-12〜19以外は★×7でもいけそう --  &new{2014-03-08 (土) 18:03:42};
-達人譜面の12〜19小節がきついな --  &new{2014-03-31 (月) 18:44:30};
//-↑ノルマ難易度基準だから、7でおｋじゃね？ --  &new{2014-05-26 (月) 01:22:32};
-IOSの280コンボの☆9って最低コンボ数じゃね？ --  &new{2014-11-29 (土) 13:32:04};
//-BPM180しかなかったのが意外。初めてやった頃はえらい高速(体感的に200くらい)に感じた。 --  &new{2015-06-14 (日) 02:15:54};
//-これ９＊か逆詐称する．．． --  &new{2015-07-01 (水) 11:46:37};
-Iosの★９って新基準？ --  &new{2015-09-02 (水) 09:50:48};
-ac4の分岐条件って何？ --  &new{2015-09-02 (水) 16:28:32};
-↑2 人気曲ぱっく3の曲なので旧基準。 --  &new{2015-09-02 (水) 17:53:19};
//-9小節が違う。 --  &new{2015-09-07 (月) 19:54:31};
//-↑無視してください。 --  &new{2015-09-08 (火) 06:56:34};
//-↑「9小節の2打目は〜」と書いたのは↑2のコメントより後だから --  &new{2015-09-08 (火) 07:37:11};
-旧基準どころかＰＳＰで７だったから旧筺体旧システム時代の基準だわなiosは --  &new{2015-09-08 (火) 17:54:41};
-新基準だと難易度はどのくらい？ --  &new{2016-06-21 (火) 00:56:35};
-旧基準★7にしては強すぎる。達人譜面は新基準★8弱でも通用するくらいだと思う。 --  &new{2016-06-25 (土) 01:57:55};
-あつまれ4代目の曲で最も初出が古い曲(AC4) --  &new{2016-08-09 (火) 19:48:33};
-↑2 駅弁地帯とかがキツイし他の譜面とちがい16分が多い --  &new{2016-09-17 (土) 11:53:04};
-カバー曲で歌ったひとがいるよな --  &new{2016-11-26 (土) 23:48:16};
-これBPM181なのでは？ --  &new{2017-01-20 (金) 19:45:40};
-新筐体に復活したら★×7に降格するかも --  &new{2017-03-23 (木) 12:36:59};
-↑ そもそも元から★7だよ --  &new{2017-03-23 (木) 13:26:55};
-メカデス。と同じくらいの難度 --  &new{2017-06-04 (日) 12:40:11};
-よく見たら、16分複合があるのは達人譜面のみで、駅弁引用地帯を除けば51小節目にしか無い。 --  &new{2018-06-24 (日) 20:45:57};
-なぜiOSで昇格した --  &new{2018-09-25 (火) 09:12:33};
-もっと言えば正しい表記はLum --  &new{2018-10-16 (火) 20:48:09};
-AC7の★×9は完全に逆詐称だろ なぜ降格させなかった --  &new{2019-06-08 (土) 19:29:46};
-前半は★8くらいだけど、後半が異様にぬるいから★7なんだろうな --  &new{2019-12-07 (土) 00:11:33};
