*「太鼓の達人 タタコンでドドンがドン」の収録曲 [#title]
-発売日： 2002 年 10 月 24 日
-デフォルト ''24'' 曲 ＋ 隠し ''6'' 曲 ＝ ''30'' 曲

-[[公式サイト>http://bandainamcoent.co.jp/cs/list/taiko/index.php]]
-[[システム詳細>CSの歴史#cs1]]
-[[演奏オプション一覧]]
-[[音色の一覧]]
-[[隠し要素解禁条件>CS1の収録曲/隠し要素解禁条件]]
-[[ジャンル別収録曲リスト(見やすさ重視)>CS1の収録曲/ジャンル別]]
----
|CENTER:1||LEFT:65|>|>|>|CENTER:70|c
||''曲名''|BPM((※があるものは細かなBPM変化がある))|BGCOLOR(#f30):COLOR(#111):''かんたん''|BGCOLOR(#8c2):COLOR(#111):''ふつう''|BGCOLOR(#3ab):COLOR(#111):''むずかしい''|BGCOLOR(#f2c):COLOR(#000):''おに''|h
||''どんちゃん音頭''　　SIZE(11){太鼓の達人オリジナル曲}&br;ジャンル．音頭|120|[[★×2>難易度表/かんたん/どんちゃん音頭]]|[[★×2>難易度表/ふつう/どんちゃん音頭]]|-|[[★×1>難易度表/おに/どんちゃん音頭]]|
||''すすめ！ドリラー''&br;ジャンル．ナムコ|150|[[★×4>難易度表/かんたん/すすめ！ドリラー]]|[[★×3>難易度表/ふつう/すすめ！ドリラー]]|-|[[★×2>難易度表/おに/すすめ！ドリラー]]|
||''どんちゃんえかき歌''　　SIZE(11){太鼓の達人オリジナル曲}&br;ジャンル．ナムコ|140|[[★×4>難易度表/かんたん/どんちゃんえかき歌]]|[[★×4>難易度表/おに/どんちゃんえかき歌]]|-|[[★×2>難易度表/おに/どんちゃんえかき歌]]|
||''クラシック　新世界より''&br;ジャンル．クラシック|152-172※|[[★×5>難易度表/かんたん/新世界より]]|[[★×5>難易度表/ふつう/新世界より]]|-|[[★×3>難易度表/おに/新世界より]]|
||''クラシックメドレー (運動会編)''&br;ジャンル．クラシック|70-160|[[★×5>難易度表/かんたん/クラシックメドレー(運動会編)]]|[[★×5>難易度表/ふつう/クラシックメドレー(運動会編)]]|-|[[★×3>難易度表/おに/クラシックメドレー(運動会編)]]|
||''ドラえもん音頭''&br;ジャンル．音頭|112|[[★×1>難易度表/かんたん/ドラえもん音頭]]|[[★×1>難易度表/ふつう/ドラえもん音頭]]|[[★×1>難易度表/むずかしい/ドラえもん音頭]]|[[★×4>難易度表/おに/ドラえもん音頭]]|
||''Mr.Moonlight''　　SIZE(11){〜愛のビッグバンド〜}&br;ジャンル．J-POP|183|[[★×4>難易度表/かんたん/Mr.Moonlight 愛のビッグバンド]]|[[★×3>難易度表/ふつう/Mr.Moonlight 愛のビッグバンド]]|[[★×1>難易度表/おに/Mr.Moonlight 愛のビッグバンド]]|[[★×4>難易度表/おに/Mr.Moonlight 愛のビッグバンド]]|
||''STEPPING WIND 風のクロノア2''&br;ジャンル．ナムコ|164|-|[[★×4>難易度表/ふつう/STEPPING WIND]]|[[★×1>難易度表/むずかしい/STEPPING WIND]]|[[★×4>難易度表/おに/STEPPING WIND]]|
||''PIECES OF A DREAM''&br;ジャンル．J-POP|105|[[★×3>難易度表/かんたん/PIECES OF A DREAM]]|[[★×3>難易度表/ふつう/PIECES OF A DREAM]]|[[★×2>難易度表/むずかしい/PIECES OF A DREAM]]|[[★×5>難易度表/おに/PIECES OF A DREAM]]|
