[[難易度表/おに/モンスターハンターメドレー]]
-最後のセリフで年末になるらしいですよ --  &new{2010-03-21 (日) 21:57:50};
-最後のゴーゴーはモトス --  &new{2010-03-23 (火) 00:24:22};
//-いっつも閃光玉！ --  &new{2010-03-24 (水) 13:10:32};
-☆7 -> ☆8 --  &new{2010-03-29 (月) 21:02:06};
-PSPの新配信曲として激しく期待､していたんだが無理だな｡３はWiiだし｡ --  &new{2010-05-22 (土) 22:10:09};
-流石に他社のGMは厳しいでしょ コネ持ってるタイトー以外は事前に公表しないといけないとかそんな感じの --  &new{2010-05-22 (土) 23:02:50};
//-それにしても詐称譜ｍ（ｒｙ --  &new{2010-06-01 (火) 23:32:45};
//-この曲Wiiでやってみたい --  &new{2010-06-26 (土) 10:45:05};
//-ラストは案の定だわなｗ --  &new{2010-07-09 (金) 12:06:48};
//-｢ウルトラ上手に焼けましたー！｣でミスッて潰された俺ors --  &new{2010-07-21 (水) 12:45:36};
//-全一やべぇ… --  &new{2010-07-29 (木) 00:41:01};
//-ものみのたま --  &new{2010-08-10 (火) 10:09:28};
//-メルトより難しい... --  &new{2010-08-10 (火) 10:09:54};
//-カプコンが協力してくれなかれば実現できない。 --  &new{2010-08-10 (火) 19:58:14};
//-↑2 曲のタイプが全然違うから、そう思うのも無理はないでしょう。個人的にメルトは良曲良譜面。モンハンは、いわばクセモノ系といったところでしょうか??? --  &new{2010-09-05 (日) 02:19:57};
//-マリオよりも☆の数下ってのが、わかんない。普通にモンハンのほうが、個人的には難しいと思う。 --  &new{2010-09-08 (水) 21:00:27};
//-★×9でもいいと思う実際メカデス。よりムズイ。 --  &new{2010-09-08 (水) 21:29:27};
//-↑ はいはい。あんたが体力譜面と技術譜面を比べる馬鹿ってのは分かったから。 --  &new{2010-09-08 (水) 21:33:18};
//-↑技術譜面でも寒ロケやらんぶるよりもムズク感じるのだが。(↑2) --  &new{2010-09-08 (水) 21:53:05};
-リズム取りにくい12分があれだけ続けば★8で十分通じる、実質★8の個人差譜面と言った感じでしょうか。 --  &new{2010-09-11 (土) 13:40:12};
-CS次回作に収録ktkr！ --  &new{2010-10-09 (土) 00:24:18};
//-モンハン3rdと発売近いな --  &new{2010-10-09 (土) 22:44:59};
-Wii3での配点　確定してんの？ --  &new{2010-10-12 (火) 07:24:40};
-↑今までの例からして。間違ってたら消せばいい話。 --  &new{2010-10-12 (火) 09:21:56};
//-↑3嬉しいのか悲しいのか…でも俺はどっちも買うよ。自分の金が無くなるけど…(泣) --  &new{2010-10-17 (日) 20:39:15};
//-スーパー上手に焼けました --  &new{2010-10-22 (金) 07:48:52};
//-精度とりにくいだけでさほどむずくない --  &new{2010-10-22 (金) 10:16:03};
-Wii3収録決定 --  &new{2010-10-24 (日) 23:27:15};
-↓の譜面だけど、７０小節目にＨＳ１入れないと --  &new{2010-10-24 (日) 23:54:48};
-↑今はどうでもいい、Wii3発売したら全部修正していく --  &new{2010-10-25 (月) 02:43:59};
//-コンボ数がよくでると同じだ --  &new{2010-10-27 (水) 15:34:42};
//-↑特に気にしない --  &new{2010-10-27 (水) 23:10:21};
-★7でいいよね？Wii3で★6に下がってるけど… --  &new{2010-10-29 (金) 14:58:55};
-↑うん、これは☆７で良い。☆7でも難しそうだけどね --  &new{2010-10-30 (土) 10:27:05};
//-モンハンと太鼓どっちが好き？ --  &new{2010-10-30 (土) 14:56:19};
//-太鼓 --  &new{2010-10-30 (土) 15:40:17};
//-これおまけならナムコは何でもいいから入れちゃえって感じかな？ --  &new{2010-10-30 (土) 22:46:33};
//-今とてつもない誤解を見た気がしたが・・・幻覚か --  &new{2010-10-30 (土) 22:47:56};
//-↑2お前、おまけの事理解してないだろ --  &new{2010-10-30 (土) 22:48:18};
//-おまけとかどうでもいいから早くしたい。 --  &new{2010-10-31 (日) 13:51:11};
//-↑2ああ、コイツ絶対理解して無いな --  &new{2010-11-02 (火) 07:55:26};
//-↑理解する脳すら持って無いんだろう --  &new{2010-11-06 (土) 09:32:08};
//-↑それは言い過ぎじゃないですか？ --  &new{2010-11-06 (土) 15:13:47};
//-モンハン最高 --  &new{2010-11-07 (日) 17:57:59};
//-↑2確かに --  &new{2010-11-10 (水) 20:31:08};
//-でも↑4の言う事も一理ある --  &new{2010-11-10 (水) 20:31:33};
-これ100万できる？ --  &new{2010-11-11 (木) 21:06:23};
-↑　連打多いから楽に100万いきますよ。連打速い人は可30でも105万いく様です --  &new{2010-11-14 (日) 01:23:59};
//-↑げっ！凄いですね……僕はまだ100万行けません… --  &new{2010-11-14 (日) 08:27:49};
//-長いね --  &new{2010-11-21 (日) 18:14:44};
//-ウカムで苦戦した --  &new{2010-11-23 (火) 19:08:19};
//-13の全一おかしいww噂によると可4だったようです。(当たり前だけど連打はダブル) --  &new{2010-11-26 (金) 21:41:52};
-だれか連打秒数をkwsk頼む。 --  &new{2010-11-26 (金) 21:44:05};
//-↑3ウカムの話ならほかの所でしてここモンハンメドレーだけど実際太鼓のWikiだから --  &new{2010-11-28 (日) 14:34:26};
//-ラギアクルスの３７連打が最難関だろうけど他だって★７の範疇ではないな・・・Sweet Lay型ねえよこれ・・・ --  &new{2010-11-28 (日) 15:00:50};
//-ウルトラ上手に焼けましたー！ --  &new{2010-12-04 (土) 18:37:36};
//-Wii3発売してから譜面直すって誰か言ってなかった？ --  &new{2010-12-04 (土) 19:12:15};
//-↑　はい、僕です。BPMかなり複雑なので時間かかった。 --  &new{2010-12-07 (火) 19:56:32};
//-11小節ｗ --  &new{2010-12-07 (火) 20:03:17};
