[[難易度表/おに/蒼の旋律]]

-裏を見ればこっちが★9なのは納得した。 --  &new{2012-03-13 (火) 17:48:46};
-これが降格したのは裏への伏線だったのか --  &new{2012-03-15 (木) 16:00:19};
-裏登場という展開は正直読めなかった --  &new{2012-03-17 (土) 21:57:19};
//-初見でやったんだがノルマ落ちてしまった・・・　裏夜桜より難しかったです --  &new{2012-03-20 (火) 19:55:51};
-赤薔薇と歌詞の世界観が似てる。赤薔薇のいうミサが入ってるかは別としても、祈りのようなものは伝わる。 --  &new{2012-03-28 (水) 18:23:07};
//-ノリノリで叩けて楽しい~！ --  &new{2012-03-31 (土) 21:38:18};
//-↑3 初見ならしかたない。 １週間後には意見が反転してるだろう --  &new{2012-04-01 (日) 01:46:11};
-これクリア出来れば、★9適性？ --  &new{2012-04-02 (月) 00:20:43};
-↑むしろ☆10のチャレンジャー --  &new{2012-04-02 (月) 00:43:48};
-下の譜面の12小節おかしくないか？ --  &new{2012-04-03 (火) 14:37:06};
-↑たしかに？ --  &new{2012-04-03 (火) 14:59:08};
-12小節が直ってる。誰か知らないけどありがとう --  &new{2012-04-04 (水) 18:00:45};
//-なんだ、ただの神譜面か。 --  &new{2012-04-27 (金) 06:12:46};
//-裏何回もやってたら、表が凄い簡単に思えてきた --  &new{2012-04-27 (金) 13:56:32};
//-↑オレも --  &new{2012-04-29 (日) 00:00:51};
-休憩がパニ少ない分そちらより体力を使う感じがした　でもパニがまだクリアできない・・・ --  &new{2012-04-29 (日) 01:25:29};
//-初見苦手だけどこいつは初見でフルコンできた --  &new{2012-05-05 (土) 00:36:56};
//-この曲やってたら単色連打のところでハウスバチ斜めに割れた。店員さん、逃げ帰ってきた僕をお許しください。 --  &new{2012-05-05 (土) 00:50:45};
//-↑せめて次使う人のために店員に言おうｗ　普通にプレイして割れたなら弁償とかまず無いだろうし --  &new{2012-05-07 (月) 00:40:21};
-でたらめにすると複合処理の良い練習になると思うな〜 --  &new{2012-05-16 (水) 20:29:20};
//-裏鯛鯛できて、この曲できねぇってどゆことだろか？ --  &new{2012-05-18 (金) 20:07:46};
//-↑それは単なるこの曲の対応力が乏しいだけ。 --  &new{2012-05-19 (土) 09:39:05};
-ぽた寺のおみこしバトルのお題の一つ「ラストメドレー」の構成曲のうち、この曲以外の4曲（らんぶる、切るな、ロッテル、黒薔薇）に裏譜面が付いていたが、この曲にはなかった。新ACで晴れて裏譜面が付いたため、ラストメドレー構成曲5曲全てに裏譜面が付いたことになった。 --  &new{2012-05-19 (土) 22:30:03};
-↑俺ぽたでらやっててそれ伏線じゃないかと思ってた --  &new{2012-05-19 (土) 23:41:25};
//-ﾑｽﾞｲ --  &new{2012-05-21 (月) 16:23:56};
//-紅の旋律ってのがでたら★×10になるな。 --  &new{2012-05-21 (月) 21:19:52};
//-↑色なんちゃらは薔薇とかぶるぞｗｗ --  &new{2012-05-21 (月) 21:23:02};
//-↑２　垢の旋律…？　失礼しました --  &new{2012-05-23 (水) 14:09:04};
-これの天井点って123万じゃなかった？ --  &new{2012-05-26 (土) 21:49:39};
-↑ソース --  &new{2012-05-26 (土) 21:58:21};
-偶数打のところで可を量産してしまう・・。 --  &new{2012-05-27 (日) 00:01:43};
-↑何故☆10に拘る？ --  &new{2012-05-27 (日) 23:45:49};
//-↑２やきそば --  &new{2012-05-31 (木) 16:22:34};
-裏がマトモに出来るようになれば、こっちの方が体力を使うけど、叩けなければ裏の方が体力を使うと思う。夜桜と同じ傾向にあたると思うんだが --  &new{2012-06-07 (木) 22:05:49};
//-↑９翠の旋律もあるかも --  &new{2012-06-08 (金) 17:45:43};
//-体力使うが夢中にられる。? --  &new{2012-06-15 (金) 23:22:56};
-あれ？この譜面、最後に謎のゴーゴータイムとかなかったっけ？ --  &new{2012-06-22 (金) 14:07:09};
-↑キャプチャの不具合 --  &new{2012-06-22 (金) 14:16:57};
-始まりの時何か言っているけどなんて言ってるの？ --  &new{2012-07-02 (月) 17:55:51};
-↑それずっと思ってた。なんか言ってるけど聞き取れない --  &new{2012-07-06 (金) 20:25:51};
-↑エトウさんもイントロの歌詞は分からないそうです（ソースはツイッター） --  &new{2012-07-07 (土) 00:21:52};
//-クリアしたい〜　これ、体力使うねぇ。 --  &new{2012-07-07 (土) 21:31:58};
//-クリアギリギリ無理だった(ToT) --  &new{2012-07-08 (日) 21:18:14};
//-↑3僕は「バイ……バイ……」って聞こえた。 --  &new{2012-07-08 (日) 22:05:57};
-また動画変わってる --  &new{2012-07-12 (木) 19:20:06};
//-これ新筐体では★９なんだｗ --  &new{2012-07-15 (日) 11:52:05};
-DXは配点高いから120万乗りやすい --  &new{2012-07-22 (日) 01:48:11};
//-DXの★１０のなかではフルコン一番安定しやすい　 --  &new{2012-07-23 (月) 11:42:26};
-これってそんなに体力使う？複合単純でつなぎやすいし駅弁みたいに交互で打ちにくいわけでもないし --  &new{2012-07-28 (土) 07:11:31};
//-この譜面がもし、むずかしいコース裏譜面の達人譜面とほぼ同一(4小節目の面4個を分岐連打に変更)になったとしたら・・・ --  &new{2012-08-01 (水) 22:14:44};
//-↑裏んぶる以上の超カオス譜面 --  &new{2012-08-05 (日) 14:49:13};
//-毎回５４と７８小節目でミスるｗｗ --  &new{2012-08-05 (日) 16:28:48};
//-↑何が面白いのか --  &new{2012-08-05 (日) 16:54:50};
//-↑2　俺も54と78小節目で不可になる --  &new{2012-08-07 (火) 00:10:32};
//-↑1,3僕もそこで間違う --  &new{2012-08-07 (火) 02:31:50};
//-↑ドドンとドカッの間にカッをいれてドドカドカッにしたらやりやすい。 --  &new{2012-08-07 (火) 16:21:17};
-最近筋トレするようになったらこれと裏めたぽのクリアが安定してきたけど何故か裏さんぽとゾーンがいくらやってもあと少し足りない --  &new{2012-08-07 (火) 20:25:54};
//-インドゾウとか裏散歩は技術の問題だろう。 --  &new{2012-08-08 (水) 11:05:44};
//-これフルできなくなった　誰かたすけて --  &new{2012-08-08 (水) 20:21:27};
//-曲が神 --  &new{2012-08-08 (水) 22:26:06};
//-イントロの終わりちょうどで「１００コンボ！」て鳴るとちょっと嬉しいのは自分だけ？ --  &new{2012-08-09 (木) 18:09:58};
//-↑あ、分かる分かる　ドドドドドドドドドドドドドドドド100コンボ！いいよね --  &new{2012-08-09 (木) 18:58:52};
//-↑なんか良いよね曲も神だし --  &new{2012-08-14 (火) 19:56:02};
//-↑俺も１００コンボつなげた後全くたたけないのに喜んでましたｗｗｗ --  &new{2012-08-16 (木) 22:40:14};
//-↑何回やっても飽きないよねｗ --  &new{2012-08-22 (水) 20:32:36};
//-神曲神譜面 --  &new{2012-08-30 (木) 12:24:46};
//-これ聞くとラウンドワン行きたくなる --  &new{2012-09-09 (日) 20:28:44};
//-あの「100コンボ！」は気持ちいいなぁw --  &new{2012-09-12 (水) 23:24:19};
//-でたらめするとその100コンボ！がより嬉しいものになる。が、見切り力が試される。 --  &new{2012-09-15 (土) 23:30:11};
