[[難易度表/むずかしい/アンパンマンのマーチ]]

//- 旧譜面は☆６相当、新譜面は☆４相当ってところかな？ --  &new{2008-08-06 (水) 18:47:12};
//-新むずかしい譜面と旧ふつう譜面ってそんなに難易度差ないね。 --  &new{2008-08-09 (土) 20:50:27};
//- 倍速推奨！！ --  &new{2008-10-26 (日) 20:37:33};
//- 旧譜面はハレ晴レ（難）より普通にむずい・・・ 
//- ↑×2 何を今更… ↑ハレ晴レが逆詐称だからってのもあるが旧譜面は確かにむずかった。 --  &new{2008-10-27 (月) 17:52:05};
//- 小さい子　ふつうフルコンボした！むずかしいいっちゃおー！そしてチーン --  &new{2009-07-04 (土) 21:16:30};
//- ↑かんたんと5コンボ差なので。 --  &new{2009-07-04 (土) 21:16:50};
//- ↑2　その子に旧普通コースやらせろwww --  &new{2009-09-28 (月) 21:56:49};
//- ↑んでもってクリアしてからむずかしいをやらせてみては？ --  &new{2009-10-03 (土) 23:17:07};
//-新譜面は簡単すぎるので☆×３で良いかと…(^^;) --  &new{2009-12-04 (金) 08:15:01};
-AC4は旧譜面なのに☆×3でした・・・。 --  &new{2009-12-29 (火) 22:14:55};
//-ちょｗｗ　　詳細ｗｗ --  &new{2009-12-31 (木) 12:37:43};
//-倍速で★3、旧譜面も倍速で★5妥当かな？等速だと★6くらい？ --  &new{2010-02-18 (木) 17:20:22};
-今の譜面はDS譜面と思います。・・・追加しました。 --  &new{2010-07-10 (土) 22:17:58};
//-↑6今は旧譜面出来ない --  &new{2010-07-10 (土) 22:25:18};
//-4歳くらいの子供がこれをやっていた。神だ・・・ --  &new{2010-11-30 (火) 17:22:24};
-Wiiで難鬼オートでやると難しいのほうが僅かに高いです --  &new{2011-02-18 (金) 23:29:46};
//-百花繚乱と難易度順入れ替えてほしい。 --  &new{2011-06-11 (土) 13:58:57};
//-新ＡＣでは鬼より、こっちの方が天井点が高くなるというｗ --  &new{2011-11-18 (金) 22:27:12};
//-次作で難しい★3に降格 --  &new{2011-12-07 (水) 12:58:02};
//-アンパンマンのマーチで得点狙いなら、こっちの難易度の方がお得なんですねｗ、 --  &new{2011-12-27 (火) 00:04:42};
//-↑Wii1では天井スコアがほぼ同じなのに、連打の長さの関係上こっちのほうが高くなりやすい。新ACはなおさら --  &new{2011-12-27 (火) 01:13:40};
//-これどうして譜面変わったんだろう？元々難しいと鬼が同じってわけでもないのに --  &new{2012-02-11 (土) 21:23:55};
//-↑遅い上に複合だらけで見た目からして鬼畜だったと判断して簡単にしたんだろうね。これでも十分むずいけど --  &new{2012-02-11 (土) 21:36:31};
-旧譜面にばいそくをつけたらおにとほぼ変わらなくなるが、それが出来るのはAC8と9だけ。やったことがあるような気がする。 --  &new{2012-03-01 (木) 01:44:23};
-「GC+、PS3」は存在しないので修正しました。 --  &new{2012-07-21 (土) 21:44:58};
//-子供が余裕ぶっこいてこれやって泣きを見る --  &new{2012-08-20 (月) 16:41:42};
//-新発見！！！！ --  &new{2012-09-09 (日) 09:29:26};
//-これは新発見だ！ --  &new{2012-09-09 (日) 09:30:35};
-Wii5では新ACと同じ上に薬玉の打数を4倍にできるため、ますますおにより天井点が高くなった。 --  &new{2012-12-09 (日) 00:19:49};
//-２倍にすれば、簡単なので、★×4です --  &new{2013-03-29 (金) 11:54:15};
