[[難易度表/かんたん/GO MY WAY!!]]

-譜面うｐしました。 --  &new{2010-11-04 (木) 00:57:05};
-☆4で8分があるから☆4にしてはやや厳しいところか・・・・ --  &new{2011-05-26 (木) 22:40:10};
-AC10天井点　343980点＋連打 --  &new{2011-05-26 (木) 22:53:28};
-DSは別譜面 134コンボで268780+連打 ★4 hs0.8くらいかかっている --  &new{2011-05-27 (金) 22:36:14};
-DS初項580 公差160でした --  &new{2011-05-27 (金) 22:49:59};
-BPMはすべての譜面で同じ？ --  &new{2011-11-27 (日) 18:17:30};
-↑同じだが、かんたんのみPSPDXでは縁がいきなり出てくる。この現象からスクロールがポータブルのみやや遅くなっている。(個人差) --  &new{2013-06-08 (土) 09:59:40};
-★×4で中の上くらいだったのに降格か・・・ --  &new{2013-06-09 (日) 15:52:37};
-↑8分が1回も出て来ないからね〜。AC譜面だったら残留してたかもね。 --  &new{2013-09-07 (土) 21:42:38};
-wii決定版の動画を追加 --  &new{2014-02-15 (土) 21:39:34};
-真打配点追加。新筐体はDS1譜面です。 --  &new{2014-07-16 (水) 14:32:41};
-新ACだと仕様の関係で1コンボ目がいきなり出てくる模様 --  &new{2014-07-18 (金) 01:10:05};
-↑昨日やってて驚きました。 --  &new{2014-07-18 (金) 12:50:36};
-真打　天井点　994240点 --  &new{2014-07-31 (木) 19:57:36};
-↑3　反映しました。 --  &new{2014-08-22 (金) 10:44:13};
-新ACの最初の縁は事実上初の完全停止音符だよね --  &new{2014-10-18 (土) 00:34:18};
-3DS2の譜面ですが、おそらく、一部の地帯でHS0.8〜1.1がかかっていると思われます --  &new{2015-05-21 (木) 23:01:31};
-DS1はHS1? --  &new{2015-05-30 (土) 10:06:51};
-↑あれって仕様なんですね。昨日やってみてびっくりしました --  &new{2015-06-03 (水) 11:17:07};
-↑DS1はHS約0.8 --  &new{2015-06-06 (土) 15:24:12};
-↑HS1→HS0.8へ書き直しました。 --  &new{2015-06-06 (土) 15:35:14};
-↑6 遊び方説明の停止は…あれは曲じゃないか --  &new{2016-07-30 (土) 09:02:12};
-↑ 草 --  &new{2019-08-09 (金) 08:50:43};
-↑2草 --  &new{2020-03-14 (土) 15:36:49};
