[[難易度表/おに/きたさいたま2000]]

//-今ではこれフルコンしたところで自慢にもならない --  &new{2013-04-20 (土) 16:31:25};
//-↑でも、十分凄いと思うぞ。 --  &new{2013-04-20 (土) 19:37:14};
//-胸張っていいと思う。 --  &new{2013-04-20 (土) 20:10:02};
-ラスゴーの発狂だけ繋げられなかったから、音符一つ叩くごとにスタートボタンで停止してフルコン目指してたのが懐かしい --  &new{2013-04-20 (土) 20:15:33};
//-俺なんかクリア安定しない --  &new{2013-04-21 (日) 16:37:37};
-ゴーゴーの譜面と運手覚えろ！それだけでこの曲の見方変わるから！慣れてしまえば何も考えずに手だけが勝手に動いてくようになるから！マジで！ --  &new{2013-04-30 (火) 19:05:01};
-↑その通り --  &new{2013-04-30 (火) 22:28:14};
-ぽたつーの頃はこれクリア出来るだけで神扱いだったなあ…　ACに収録されないんじゃね？とまで言われてた --  &new{2013-05-02 (木) 17:26:52};
//-↑今じゃ小学生もフルコンしてるんだよなあ… --  &new{2013-05-03 (金) 13:41:46};
//-ゴーゴーの運手教えて　右利きの --  &new{2013-05-03 (金) 21:57:03};
-この曲できたら他の曲できるんだよなあ… --  &new{2013-05-06 (月) 12:54:02};
//-↑成長の源だな --  &new{2013-05-06 (月) 12:54:52};
//-↑それは、この曲が総合的な実力を要する（途中と最後のソフランを除くと）正統は譜面だからだと思われる --  &new{2013-05-06 (月) 19:47:45};
//-最後ができない --  &new{2013-05-08 (水) 07:02:55};
-六強だしな --  &new{2013-05-09 (木) 07:56:31};
-↑六強って何があるの？ --  &new{2013-05-09 (木) 22:21:02};
-↑2六強何て物はもう必要性が無いような気がする。 なぜなら、四狂があるから。 --  &new{2013-05-09 (木) 22:24:30};
-↑ でもきたさいたま、燎原、裏口、はたラクの四強は必要不可欠だと思う --  &new{2013-05-10 (金) 20:25:57};
-出来る奴は出来るできない奴はできないでいいじゃんめんどくさいなぁ --  &new{2013-05-10 (金) 20:35:05};
//-↑ 何の話や急に --  &new{2013-05-11 (土) 11:36:57};
-現在は北埼玉郡は存在しない←この説明をみて切なくなってしまった・・・ --  &new{2013-05-14 (火) 01:23:03};
-裏ロと貴様は永遠のライバルだと思ってる --  &new{2013-05-15 (水) 23:40:02};
//-↑まさまは？ --  &new{2013-05-16 (木) 18:45:08};
//-↑まさまは出たの最近じゃん --  &new{2013-05-16 (木) 19:03:17};
//-↑3確かに --  &new{2013-05-16 (木) 23:00:44};
//-↑ そしてそれぞれの弟子が、貴様は十露盤、裏ロは裏ンガと。 --  &new{2013-05-17 (金) 00:32:56};
//-きつ --  &new{2013-05-28 (火) 12:48:48};
//-↑ ガッバ --  &new{2013-05-29 (水) 00:20:57};
//-あと1ゲージがたまらない。 --  &new{2013-05-29 (水) 16:44:49};
//-200をやってたらスルッと叩けてしまった。[個人差] --  &new{2013-05-29 (水) 20:51:20};
//-2000はフル出来て200出来ないの俺だけ？ --  &new{2013-05-29 (水) 23:05:40};
//-↑俺も。200とか70万だしwww --  &new{2013-05-30 (木) 00:41:02};
-六強の中では一番素直な譜面だよね --  &new{2013-05-31 (金) 22:35:42};
-↑BPM無視したら黒薔薇が一番素直。 --  &new{2013-05-31 (金) 22:51:24};
//-ラスゴー腕が追いつかん・・・ --  &new{2013-06-01 (土) 15:34:43};
//-200の方が出来る --  &new{2013-06-02 (日) 08:48:58};
//-↑早打ちしてしまうからカッ？ --  &new{2013-06-02 (日) 09:05:14};
//-↑間違った おいつけないからカッ？ --  &new{2013-06-02 (日) 09:05:46};
//-個人的に91〜93小節、107〜110小節目が本当に難しい。200は1度出来たのにな --  &new{2013-06-02 (日) 20:36:23};
//-↑200と2000じゃ全くの別物だろ！！ --  &new{2013-06-02 (日) 21:44:52};
-ギタドラでいうDAY DREAMみたいな感じか。 --  &new{2013-06-09 (日) 12:58:40};
//-45,49小節がむずすぎ --  &new{2013-06-09 (日) 13:18:47};
//-面ばかりのところが難しい --  &new{2013-06-10 (月) 19:07:20};
-２００だと逆に２０００を意識してしまってやりづらい感があって精度が取れない --  &new{2013-06-10 (月) 22:36:05};
-よく皆ヴァーナスで叩けるよな --  &new{2013-06-11 (火) 20:59:42};
//-まあまあ --  &new{2013-06-14 (金) 19:34:02};
//-?　○　?　○　?　?○○　?　?○　○?　の運手が分から不 --  &new{2013-06-14 (金) 19:44:55};
//-この曲とまさまだったら、どっちに手を出したほうが良い？ちなみに、☆10は未クリア。 --  &new{2013-06-14 (金) 21:00:17};
//-まさまかな〜14基準で、個人差はあるけどな、俺は北から入った --  &new{2013-06-14 (金) 21:34:17};
-こいつのせいで〆ドレークリア落ちた --  &new{2013-06-14 (金) 21:39:54};
//-↑2☆10未クリアでいきなり北or又に入るのはキツいんじゃないかと。黒薔薇表とかから入るのが無難じゃないかと… --  &new{2013-06-14 (金) 23:50:53};
//-↑黒薔薇表は、体力が持たない・・・ --  &new{2013-06-15 (土) 15:55:46};
//-↑黒薔薇表で体力持たないんだったら☆１０に挑むのは無謀　大人しく☆９最難関をクリアして技術・体力をつけるのが無難 --  &new{2013-06-15 (土) 17:37:18};
//-最難関☆9挙げられるのは、冬裏と熊裏とジャズ位だな。 --  &new{2013-06-15 (土) 19:19:14};
//-↑3　パニとか春竜裏あたりおすすめ --  &new{2013-06-15 (土) 19:34:05};
//-☆９ならきたさいたま２００でもいいんでない？ --  &new{2013-06-16 (日) 14:18:14};
//-↑5記憶が必要な裏ヴェナとかどうよ？ --  &new{2013-06-16 (日) 14:26:44};
//-ゴーゴーとか発狂より、91小節の複合でコンボ終わる... --  &new{2013-06-18 (火) 08:26:49};
//-↑めっちゃわかるわ　何故かできないんだよな --  &new{2013-06-19 (水) 13:22:26};
-右から入るなら左は面のみだから右を意識して「カカカドカカカド」って言いながらやればいい --  &new{2013-06-19 (水) 13:43:32};
-PSPDXでこの曲をDL(無料)し、おにを解禁した状態で他2曲の裏譜面を解禁(太鼓カウンター20000で達成)すると、段位道場九段の練習がPSPDXのメドレーモードで出来る。二級(全てデフォ曲かつむずかしい)に次いでお手軽。 --  &new{2013-06-20 (木) 02:26:05};
-↑なるほど --  &new{2013-06-21 (金) 22:15:09};
//-見れないです --  &new{2013-06-23 (日) 13:16:35};
-最後が鬼すぎ --  &new{2013-06-23 (日) 17:48:58};
//-これクリアしたら雑魚ドンだ〜卒業？ --  &new{2013-06-23 (日) 18:47:37};
//-↑ 知ったことか --  &new{2013-06-23 (日) 22:37:05};
-最強 --  &new{2013-06-24 (月) 20:34:32};
//-３↑クリアだけなら簡単　だけならね... --  &new{2013-06-28 (金) 07:07:17};
