[[難易度表/むずかしい/友よ 〜この先もずっと…]]

-簡単すぎる。16分がなく、速度も遅いから★×1で妥当。 --  &new{2017-07-01 (土) 17:25:17};
-むずかしさが「かんたん」でこの譜面だったら★×4上位〜★×5くらい。 --  &new{2017-07-04 (火) 16:20:42};
-↑それはない --  &new{2018-01-30 (火) 16:51:18};
-★1〜2。これが★4もある意味がわからん。 --  &new{2018-01-30 (火) 18:45:40};
-★１であるよく遊びよく学べとほぼ差がない。 --  &new{2018-01-30 (火) 21:53:36};
-8分複合はそれなりに多いから、★×3でいい気がする。 --  &new{2018-01-30 (火) 23:28:38};
-↑ それはふつうコースでの話だろ。難コースの8分複合なんてよほどBPMが速いか、よほど長くなければ難易度を上げる要素にならない。 --  &new{2018-01-31 (水) 18:30:58};
-ふつうでも★×5程度じゃねこれ --  &new{2018-02-08 (木) 12:34:36};
-むずかしいなら★×2,ふつうなら★×6という感じがする　よく遊びよく学べは★×1でも強い方な気が --  &new{2018-03-26 (月) 16:41:57};
-難しいでやけにこれだけコメント多いけど、みんなふつうとか簡単とかの譜面見た事ないだろってくらい過小評価しすぎてて草 --  &new{2022-04-30 (土) 18:07:15};
-↑同意 ★×4としては易しいんだろうけど、あそこまで目くじら立てるほど酷い逆詐称には見えない --  &new{2022-04-30 (土) 18:56:40};
-参考までに一般的な[[竹>https://www.wikihouse.com/taiko/index.php?%C6%F1%B0%D7%C5%D9%C9%BD%2F%A4%D5%A4%C4%A4%A6%2FYONA%20YONA%20DANCE]][[の>https://www.wikihouse.com/taiko/index.php?%C6%F1%B0%D7%C5%D9%C9%BD%2F%A4%D5%A4%C4%A4%A6%2F%C2%E8%CF%BB%B4%B6]][[★>https://www.wikihouse.com/taiko/index.php?%C6%F1%B0%D7%C5%D9%C9%BD%2F%A4%D5%A4%C4%A4%A6%2F%A5%C1%A5%E5%A1%BC%A5%EA%A5%F3%A5%B0%A5%E9%A5%D6%20feat.Sou%20%A1%BF%20%A5%CA%A5%CA%A5%F2%A5%A2%A5%AB%A5%EA]][[5>https://www.wikihouse.com/taiko/index.php?%C6%F1%B0%D7%C5%D9%C9%BD%2F%A4%D5%A4%C4%A4%A6%2Fonly%20my%20railgun]]置いときますね。いかにここのコメ欄の人たちがズレてるか分かる。かんたん譜面は置くまでもない。 --  &new{2022-05-03 (火) 01:34:23};
