[[難易度表/ふつう/メルト]]

-165コンボ。 --  &new{2009-07-20 (月) 14:21:42};
-43小節と51小節にしか８分が無いのか。 --  &new{2009-07-21 (火) 19:25:56};
-4分音符の打ち分けができればダイジョウブ。 --  &new{2009-08-24 (月) 20:43:02};
-☆２でおk　最近どんだけふつうコース簡単にしてんだよ --  &new{2009-09-14 (月) 22:18:45};
-↑☆１でしょう。8分が2ヶ所しかないため。 --  &new{2009-09-14 (月) 23:21:44};
//-可13でも54.5万いくってすごいですか？ --  &new{2009-12-05 (土) 12:00:30};
//-ふつうのもりくまより簡単だな --  &new{2009-12-25 (金) 14:41:47};
//-☆２だな --  &new{2009-12-25 (金) 16:02:57};
-↑さすがにそれはない。 --  &new{2009-12-25 (金) 16:05:40};
//-ノーマルのビレッジフェスティバルよりもイージーだな --  &new{2010-03-13 (土) 13:16:22};
//-BPM240にしてHS0.5にすれば★3かな。 --  &new{2010-04-05 (月) 10:29:16};
-8分音符を1、2ヶ所増やして★3かな。 --  &new{2010-05-22 (土) 10:38:32};
-★3が妥当と思う。 --  &new{2010-05-22 (土) 10:39:45};
-この譜面簡単コースに移したほうが良いと思う --  &new{2010-08-24 (火) 17:55:12};
-↑それなら、かんたん★×4くらいでしょうか。 --  &new{2010-08-24 (火) 18:46:36};
-↑確かに簡単★4妥当かも。 --  &new{2010-08-26 (木) 07:57:35};
-８分の３連すらないのか --  &new{2010-09-10 (金) 15:30:08};
//-普通にフルコンできちゃうからな。...ところでこの曲はBPM160だぞ？240とかしたら・・・いや、曲は崩壊するが叩けるかも --  &new{2011-11-18 (金) 17:58:51};
//-プレイするときはいつもやりますが、百発百中フルコンです。 --  &new{2013-04-02 (火) 08:24:46};
-これで★×4だったのかぁ。初出がAC12増だからか？ --  &new{2013-09-01 (日) 23:25:12};
-動画リンクを追加。（うp主ではありません） --  &new{2013-11-02 (土) 23:39:19};
