[[難易度表/おに/ガツガツ！！]]
//-古いアニメ？ --  &new{2011-06-16 (木) 21:38:05};
//-↑かなり最近のアニメ --  &new{2011-06-16 (木) 21:41:13};
//-↑2ドラゴンボール改がこの春放送終わって・・・はい。 --  &new{2011-06-16 (木) 23:13:32};
//-ガッツだぜ！！とは関係ない(笑) --  &new{2011-06-17 (金) 00:46:28};
//-ついに　キタアアアアァァァァァァァァァァ！ --  &new{2011-06-17 (金) 08:34:24};
//-太鼓史上一番の糞曲　↑こいつしか買わねぇな --  &new{2011-06-17 (金) 15:21:55};
//-いや、俺は買う。需要無くても楽しむ。 --  &new{2011-06-17 (金) 20:07:24};
//-俺はこの曲のこと全然聴いたことないんだが、☆９以上かかなりの良譜面じゃない限り買わないだろうな。 --  &new{2011-06-17 (金) 20:12:01};
//-↑残念なことに☆６前後だと思う。 --  &new{2011-06-17 (金) 20:44:56};
-ノリのいい譜面になるだろうな --  &new{2011-06-18 (土) 21:10:02};
//-声が嫌だ --  &new{2011-07-02 (土) 20:22:19};
//-一般的な少年ジャンプマンガなのでレベル 6 予言 :3 --  &new{2011-07-07 (木) 22:52:27};
-誰か難易度を教えてくれー！ --  &new{2011-07-14 (木) 07:15:19};
-サビ前とサビが辛うじて★6 --  &new{2011-07-15 (金) 00:05:00};
-劣化版ゴセイジャー --  &new{2011-07-15 (金) 00:43:51};
-長いフレーズの中に16分複合がない分ゴセイジャーより良心的か。ちなみに複合は最後に単発で2回だけ出る。ただゴセイジャーにはなかった付点リズムがある。 --  &new{2011-07-15 (金) 15:06:59};
//-１００万逝ったｗｗ --  &new{2011-08-29 (月) 09:12:18};
-コロコロ見たいな感じか？ --  &new{2011-09-06 (火) 21:22:09};
-↑あれとは曲も譜面も結構違う --  &new{2011-09-06 (火) 22:24:23};
//-BPM教えて --  &new{2011-10-30 (日) 00:14:18};
//-実はこれ目的でＰＳＰ買った。 --  &new{2011-11-04 (金) 23:19:05};
//-もし任天堂があの糞ＯＰを任天堂音楽ゲームに収録したら許さん。 --  &new{2011-11-07 (月) 21:46:20};
//-あの糞ＯＰ＝ガツガツ！！ --  &new{2011-11-07 (月) 21:47:04};
//-トリコop批判するんじゃねぇぞ --  &new{2011-11-19 (土) 10:27:43};
//-はい --  &new{2011-12-17 (土) 21:58:06};
-wii４とPSPDXの☆６は逆詐称。訳は単色の１６分音符ばかりだから --  &new{2012-01-18 (水) 19:48:31};
-↑これは速いから妥当 --  &new{2012-01-18 (水) 20:25:43};
-Wiiでのフルコン動画がほしいです --  &new{2012-01-29 (日) 01:30:14};
//-このアーティスト、こないだのテレビに出てたｗ　どっかの動物園の --  &new{2012-01-29 (日) 11:32:53};
-この曲も結構しつこいなあ。PSPDL→AC15→wii決→3DS　収録されすぎだろ… --  &new{2012-04-24 (火) 23:47:08};
//-太鼓よりもポップンに来てほしかったな。すわひでお氏によるカバー期待してたんだが… --  &new{2012-04-25 (水) 22:14:15};
//-↑ヒデオ体操第一の人かwww　　pop'n公式MAD吹いたww --  &new{2012-05-03 (木) 18:15:33};
//-そりゃラジオ体操第一だろｗ　　しかし、ガツガツ！！が３ＤＳに収録か・・・。３ＤＳの太達では新太達と同じく、演奏オプションを４つまで付ける事ができる。というのが無かったら・・・イラネｗ --  &new{2012-05-12 (土) 19:18:48};
//-ゴツゴツ！！ --  &new{2012-06-09 (土) 20:35:52};
-オート動画に変更。 --  &new{2013-05-28 (火) 22:04:08};
//-ウォーウォー、釘パンチ --  &new{2013-06-06 (木) 22:14:34};
//-ウォーウォー、連発で --  &new{2013-06-28 (金) 16:44:30};
//-豪食マイウェイ！！収録されないかなー？ --  &new{2013-06-30 (日) 10:48:48};
//-↑収録されます --  &new{2013-09-13 (金) 20:45:23};
//-↑2　収録されるに決まってんじゃん --  &new{2013-11-02 (土) 13:32:04};
//-ときどき声がマダオに聞こえる --  &new{2014-02-10 (月) 23:05:14};
-↑2アニメ終わるからACでは近いうちにサヨナラだな --  &new{2014-02-21 (金) 18:17:20};
-↑ アニメ終わって10数年経ってるタッチが未だに収録され続けてる件について --  &new{2014-02-21 (金) 18:45:29};
-DB改→トリコときて再びDB改。原作のストック待ちによる終了とも見て取れるため、貯まったらまたやる可能性もある。 --  &new{2014-02-21 (金) 23:38:42};
-アニメが終わったのに、よくサヨナラ曲にならなかったなぁ。 --  &new{2014-04-04 (金) 00:46:45};
-フルコン狙いだと28〜30の付点リズムが曲者だった。それなりの密度の中で急に出てくるから、覚えてないと対応しづらい --  &new{2014-04-30 (水) 18:45:39};
-↑7 一方で、次のOPはWiiUのみ… --  &new{2014-06-12 (木) 17:11:50};
-↑3 アニメ終了から半年、DB改OP1と共にサヨナラ曲になりました。 --  &new{2014-10-11 (土) 14:52:27};
-ついにか --  &new{2014-10-12 (日) 02:37:55};
-↑7  そのタッチと全く同じタイミングでサヨナラですな --  &new{2014-10-12 (日) 10:14:21};
//-サヨナラしてよかったー --  &new{2014-10-20 (月) 22:28:57};
-連打秒数は0.628+1.284+0.956+1.120+1.120＝5.109 --  &new{2015-01-08 (木) 23:36:46};
-サヨナラしたのが11/5であってサヨナラ曲となったのはその日付より前だな --  &new{2015-02-03 (火) 22:22:49};
