[[難易度表/ふつう/少女の神の粒子]]

-譜面をうp。動画リンクを追加。(うｐ主ではありません) --  &new{2013-12-15 (日) 20:10:29};
-モモイロverのふつうコースって難しいのが多いよね。これとか桃色太鼓とか。 --  &new{2013-12-15 (日) 21:19:05};
-1本あたりの黄色連打が短いから、ロールの練習になるね。 --  &new{2013-12-15 (日) 21:26:07};
-前半は割と易しめだけど後半は難しい。 --  &new{2014-04-16 (水) 21:20:34};
-真打　天井スコア989100点＋連打。全良＋109連打で100万点ジャストに調整できます。 --  &new{2014-07-05 (土) 15:54:48};
-☆６じゃね・・・ --  &new{2014-07-05 (土) 22:58:16};
-何基準で★5なんだ？ --  &new{2014-08-27 (水) 12:21:30};
-↑たしかに★×6が妥当と思う、あえて考えるなら、むずかしいとの差とか？ --  &new{2015-06-18 (木) 20:43:39};
-スッカスカだからな、特に前半 --  &new{2018-04-19 (木) 18:51:07};
-むずかしいもこれもかんたんも難易度適正かやや強めかな。 --  &new{2019-10-27 (日) 13:49:37};
-ニジイロの配点追加 --  &new{2020-09-28 (月) 00:09:35};
