[[難易度表/ふつう/Tank!]]

-森熊よりコンボ数がすくない --  &new{2010-03-20 (土) 20:54:32};
-大音符が多い。 --  &new{2010-04-05 (月) 20:47:46};
-★3〜4が、ちょうど良いと思う。 --  &new{2010-04-06 (火) 09:40:14};
-ゴーゴーは★4＋それ以外は★2＝★3妥当 --  &new{2010-09-15 (水) 18:04:58};
-譜面うｐしますた。 --  &new{2010-10-31 (日) 17:35:08};
-真打モードでは、大音符で可を出したら7000点以上の失点が・・・ --  &new{2010-11-20 (土) 11:23:41};
-全部が小音符だったら、初項と公差がヤバイだろうな・・・ --  &new{2010-11-20 (土) 11:25:08};
-ふつうコースをフルコンボして、むずかしいコースでノルマクリア失敗する人が多いと思う。(ふつうコースもむずかしいコースも本気のプレイで) --  &new{2010-11-26 (金) 23:29:49};
-↑5ゴーゴータイムは★×5で良いと思う。 --  &new{2010-12-26 (日) 22:13:46};
-★×2 --  &new{2011-03-21 (月) 10:14:57};
//-はｗちｗじｗゅｗうｗろｗくｗコｗンｗボｗ　もっと多くした方がいいだろｗ --  &new{2012-06-07 (木) 21:42:43};
-★×5にしては、かなり簡単だけど、リズムが少し取りづらいから、なかなか60万点に届かない。 --  &new{2012-08-16 (木) 16:41:08};
//-これのプレイ動画みたけど、大音符が１００００点越えしてて超おもろかったwwwwwwww --  &new{2012-10-24 (水) 21:09:04};
-16分入れてコンボ数そのままで★×5妥当にしてほしい。この曲のコンボ数が増えたら特徴がなくなる。 --  &new{2013-03-25 (月) 17:57:41};
-3倍所か3.5倍以上だな。 --  &new{2014-02-04 (火) 00:49:46};
-なんで降格しなかったんだろう。 --  &new{2014-05-03 (土) 01:15:34};
-他のふつう譜面の86コンボの曲よりゲージの伸びが硬い・・・のかな？ --  &new{2014-05-03 (土) 01:19:29};
-↑ 該当するのが[[アンパンマンたいそう>難易度表/ふつう/アンパンマンたいそう]]しかありませんね。 --  &new{2014-05-09 (金) 19:21:33};
-オート動画に変更。 --  &new{2014-05-24 (土) 01:09:09};
-3DS2 初項1460 公差913 --  &new{2015-02-22 (日) 23:05:51};
-やってみないとわからない難しさ。舐めてかかったら7割近く可が出てノルマ落ちた。 --  &new{2019-01-22 (火) 18:46:28};
-↑8 かなり賛成です。むしろ連打でコンボ削ってドドカなどの複合を入れるとより良いです。 --  &new{2019-01-22 (火) 18:47:30};
