[[難易度表/むずかしい/Everyday、カチューシャ]]

-16分無いのにヘビロテより上はない。☆×2で妥当。 --  &new{2011-12-18 (日) 09:56:25};
-何で1コンボ少ないの？ --  &new{2011-12-20 (火) 19:44:43};
-2人用譜面あり 1Pと2Pでコンボ数は同じ --  &new{2011-12-25 (日) 17:54:32};
-8分音符が多いとはいえ、ほとんどがドコドンやドドカッ。ふつうコース中の上〜上の下くらいでも使えそうな譜面。★×2で妥当か。 --  &new{2012-04-30 (月) 19:35:08};
-なんで決定版で譜面分岐を付けたんだろ？ --  &new{2012-05-27 (日) 00:07:44};
-↑譜面分岐ではなく、巨大音符によってコンボ数に差が出るんです。でも、確かになぜか1コンボ減ってますね。 --  &new{2012-05-27 (日) 11:22:56};
-2人でプレイすると、ゴーゴータイムで、1Pと2Pがエンジェルドリームのような演奏体系になります。ただ、1人用と最大コンボが同じなうえ、大音符の数も全体で同じなので配点も1人用と同じ --  &new{2012-07-23 (月) 21:19:53};
-ふつうの☆6にありそうな譜面だなww --  &new{2012-12-02 (日) 16:19:06};
-最大コンボ数間違えていない？３６６コンボじゃないの？ --  &new{2013-03-05 (火) 14:43:26};
-↑３６５コンボで間違いない(ソースはドンだー広場)。 --  &new{2013-03-05 (火) 18:14:22};
-これは★2〜3かな。おにが大差なので、フルコンしたからといってそのままおにに挑むのは危険。 --  &new{2013-04-12 (金) 14:49:12};
-↑確かに★×2〜3だな。★×4なら、もっと8分の複合が多いはず。 --  &new{2013-05-17 (金) 23:22:06};
-ふつう★×5、むずかしい★×3が妥当。 --  &new{2013-08-27 (火) 16:36:57};
-Hurtlingのかんたんと同じコンボ数 --  &new{2014-02-12 (水) 18:32:29};
-↑の人だけどwii4は除く --  &new{2014-02-12 (水) 18:33:25};
-今ではフォーチュンクッキーの方がコンボ数多い --  &new{2014-08-02 (土) 17:15:14};
-むずかしいの割には8分が連続するのを抑えた印象。 --  &new{2019-12-22 (日) 09:06:07};
