[[難易度表/おに/フリフリ♪ノリノリ♪]]

-16分はひとつも無いんだな --  &new{2018-07-22 (日) 09:47:48};
-劣化オフロック？ --  &new{2018-07-26 (木) 11:38:01};
-かなり逆詐称 --  &new{2018-08-01 (水) 00:23:22};
//-この曲体験版でしたけどマジノリノリｗｗｗ --  &new{2018-08-01 (水) 19:22:48};
-24小節に注意 --  &new{2018-08-02 (木) 01:38:55};
-8/8のアプデで新筐体に追加！けっこう早くない？ --  &new{2018-08-03 (金) 21:42:24};
-↑希望へのメロディーとつながれ！ひろがれ！打ちあがれ！は発売と同時だぞ --  &new{2018-08-03 (金) 21:56:15};
//-6でいい --  &new{2018-08-08 (水) 11:20:56};
//-↑鬼★７にしては弱いね。 --  &new{2018-08-09 (木) 21:21:53};
-ノーツが少ないのと終盤のリズムが取りにくいくらい --  &new{2018-08-10 (金) 18:13:53};
-そばかすの方が難しいような気もする --  &new{2018-08-26 (日) 03:04:22};
-平均密度は約3.85/秒、演奏時間は100秒です --  &new{2019-01-27 (日) 18:17:21};
-↑は、(ノーツ数)-1が385で、初めと終わりの連打を外しての計算。 --  &new{2019-01-27 (日) 18:21:23};
-58小節目48分ズレ配置？ --  &new{2019-06-11 (火) 23:49:59};
-ハネリズムの練習曲かな --  &new{2020-05-10 (日) 19:09:05};
-↑多分ね。 --  &new{2020-05-13 (水) 00:22:06};
-夜想曲むずかしいのが難しいかも。 --  &new{2021-02-25 (木) 22:25:19};
-Switchの太鼓の体験版にはこの曲(☆7)と天国と地獄(☆6)が収録されてるんだけど、星少ないこっちの方が確実に簡単 --  &new{2022-01-15 (土) 21:56:26};
-か……神曲すぎる………。 --  &new{2022-04-21 (木) 22:06:40};
