[[難易度表/ふつう/クレーンシティ]]

-AC8の配点と同じとは限らない --  &new{2012-05-10 (木) 11:49:17};
-当時だと妥当だったけど今だと逆詐称になるかー。やっぱり移り変わりすごいな。 --  &new{2012-05-12 (土) 15:49:06};
-↑これが逆詐称は大変な話だぞ。 --  &new{2012-05-12 (土) 17:23:23};
-★６妥当でしょ。８分複合２連しかないし。 --  &new{2012-05-13 (日) 23:38:51};
-↑16分が多いから普通に詐称。 --  &new{2012-08-02 (木) 00:12:19};
-７に昇格 --  &new{2012-11-29 (木) 01:31:24};
-やっとで昇格か。 --  &new{2012-11-29 (木) 01:36:18};
-やっぱりPSPDXは旧基準難易度だったんですね。 --  &new{2012-12-18 (火) 12:44:27};
-★6です --  &new{2013-04-24 (水) 17:48:58};
-★×6でもよかったのになこれ・・・ --  &new{2013-06-09 (日) 15:55:22};
-ふつうコースに16分がある時点で☆7妥当だと思う。 --  &new{2013-07-23 (火) 19:17:33};
-↑それを言ったら龍馬伝やピラメキたいそうも★×7妥当になりますが・・・ --  &new{2013-07-29 (月) 17:06:59};
-全く、ふつうのくせに3連打多いな。 --  &new{2013-08-13 (火) 08:21:38};
-↑3、　　 16分ではなく3連打の間違いでした。 --  &new{2013-08-18 (日) 23:25:51};
-上　１６の? --  &new{2014-08-04 (月) 20:16:07};
//-サティよりは強いね。 --  &new{2014-08-04 (月) 22:40:44};
-ゴーゴー・キッチンやスクミカより付点リズムが多いから…でもこれも☆5妥当と言われる時代かな？ --  &new{2020-04-21 (火) 12:49:02};
