[[難易度順/AC15/おに/★×5]]

-うなぎのたましいロック は、限定曲のため入れていません。by作成者 --  &new{2015-09-12 (土) 04:55:25};
-ドリパレは明らかに詐称だと思うんですが --  &new{2015-09-12 (土) 08:28:45};
--あの速さであの密度だもんなあ･･･ --  &new{2015-09-12 (土) 09:19:02};
--難易度wikiで未議論だったようですね。というわけでとりあえず詐称に移動。 --  &new{2015-09-12 (土) 11:47:06};
-太鼓ラブはそこまで弱くないので中妥当と思う --  &new{2015-09-12 (土) 18:25:48};
-きみあかは稼ぎが長いので弱、さんぽは遅いとはいえ12分5連打や難配置があるので強では --  &new{2015-09-12 (土) 18:31:40};
-ニンニンジャー強、リンダリンダ中かな --  &new{2015-09-12 (土) 18:36:44};
-リンダリンダは強じゃないかな --  &new{2015-09-13 (日) 06:14:08};
-ハピネスは弱。BPM2高いロックンより密度低い --  &new{2015-09-14 (月) 22:03:36};
--サビで頻発するドコドンドンカッが、適正者にはきついと思う…  まあサビが稼ぎというなら弱かなあ --  &new{2015-09-15 (火) 00:53:08};
--↑です 逆にロックンハートが強かなあと思った --  &new{2015-09-15 (火) 00:57:05};
---確かにロックンは強っぽいね --  &new{2015-09-15 (火) 15:29:46};
--ロックンハート反映しました --  &new{2015-09-15 (火) 21:55:53};
-トレトレなぜ強？難所はあるけどクリアはむしろ弱。 --  &new{2015-09-15 (火) 03:51:28};
-表にしてくださいお願いします --  &new{2015-09-15 (火) 17:18:09};
-かなり適当に表にしてしまった。コメントは各ページ本文から引用。要修正 --  &new{2015-09-15 (火) 20:49:18};
-微修正。放課後ストライド平均密度1位は確認済み。最下位はFlower Song:約2.57打/秒 --  &new{2015-09-15 (火) 21:28:32};
-キスバンは詐称ありそうな希ガス　大音符の認識難に中BPMで16分複合も何個かあるし --  &new{2015-09-15 (火) 21:54:15};
-放課後ストライドに危険表示つけていいと思う。 --  &new{2015-09-15 (火) 23:59:15};
-リンダリンダとトレトレは備考の通り難所があるけど、それはクリア難に影響しないでしょ --  &new{2015-09-16 (水) 01:50:45};
--だから、それで強にしてるなら、中でもいいんじゃないかな --  &new{2015-09-16 (水) 02:06:49};
-ニンニンジャーは強いと思うけど、★5ってあんなもんなのかなあ --  &new{2015-09-16 (水) 02:51:05};
-キスバンを詐称、トレトレとリンダリンダを中に移動。平均密度とコメント等書き足し --  &new{2015-09-16 (水) 12:23:32};
-強の色グルコスと同じ色にしてほしい（ピンク）。 --  &new{2015-09-16 (水) 14:45:37};
--変えたよ --  &new{2015-09-16 (水) 18:42:51};
---ありがとう --  &new{2015-09-16 (水) 21:40:53};
-考察wikiで詐称扱いのコネクトMGGworldは詐称に入るのかな？ --  &new{2015-09-16 (水) 20:20:58};
--作成者ですが、作成時は(逆)詐称をとりあえずSとAにしたのです。その3曲はBではないですか？ --  &new{2015-09-16 (水) 22:42:29};
---んなこといったらキスバンもBだしなぁ…個人的には全部Aな気はするし詐称でもいいとは思ってる --  &new{2015-09-17 (木) 18:10:41};
--詐称ってことは、これは★×5じゃおかしいってことだからね ★×5で強めで済むならそれは詐称じゃないして --  &new{2015-09-18 (金) 12:59:31};
-放課後ストライドは危険でよくない？ --  &new{2015-09-16 (水) 23:21:05};
--今超危険になってるから危険に戻そうって話。 --  &new{2015-09-17 (木) 16:57:23};
--あれは超危険必要だと思う --  &new{2015-09-18 (金) 12:32:38};
---なら！を５個にしてくれ。 --  &new{2015-09-18 (金) 17:19:09};
-フラゲ逆詐称か？適正者は可と不可を量産する気しかしない 最悪でも弱 他の★5とは違う難しさ --  &new{2015-09-17 (木) 02:57:59};
-太鼓ラブも中だと思う そんな簡単な並びしてないし、16分が当たり前のように要所要所にある。稼ぎはあるけど短い。 --  &new{2015-09-17 (木) 03:02:07};
-平均密度追加。フラゲ,太鼓ラブを中、Flower Songを逆詐称に移動。 --  &new{2015-09-17 (木) 14:45:11};
-ドリームパレードって、そこまでやばい★×5か...？ --  &new{2015-09-17 (木) 17:53:54};
