[[段位道場/グリーン/二段]]

-二段に長複合やらせるのはおかしいでしょw --  &new{2019-06-03 (月) 07:55:46};
-金合格のコンボ数は確か600だったと思うんですが --  &new{2019-06-03 (月) 13:12:43};
-↑2でもいい実力アップ曲だよ --  &new{2019-06-03 (月) 17:31:47};
-合格条件のコンボ数って最大コンボ数ですか？それとも終了時のコンボ数ですか？何も知らなくてすいません教えてください --  &new{2019-06-03 (月) 21:43:31};
-ac3cs1のラスボスが再びここに立ちはだかる --  &new{2019-06-04 (火) 05:56:40};
-↑2最大コンボ数ですよ --  &new{2019-06-04 (火) 07:58:16};
-↑ありがとうございます^^ --  &new{2019-06-04 (火) 08:47:01};
//-なんかこの段位神曲ばかりで笑う --  &new{2019-06-09 (日) 21:51:53};
//-↑それなw --  &new{2019-06-16 (日) 12:28:27};
//-バチお先生とカゲロウデイズはフルverがもっと神だぞwレールガンもこれを機に聴いてみよう！ --  &new{2019-06-16 (日) 14:23:33};
//-レールガン知らなさ過ぎて落ちたった --  &new{2019-06-21 (金) 20:41:04};
-二段では何気に初の1300コンボ代。これで1100〜1700コンボ代が揃った。 --  &new{2019-06-21 (金) 22:16:58};
//-ヴァーナス派だから2曲目の複合つらいー(グリーン金初段w) --  &new{2019-07-13 (土) 10:02:45};
-元☆10の楽曲でも二段に来るのか… --  &new{2019-07-13 (土) 19:57:02};
//-不可落ちはしない。 --  &new{2019-07-16 (火) 17:38:30};
-不可落ちはしないがコンボ数足りなくなって落ちた --  &new{2019-07-16 (火) 17:39:56};
-可200未満の方がよっぽどかんたんだ。 --  &new{2019-07-16 (火) 18:36:03};
-初段より簡単じゃね？ --  &new{2019-08-05 (月) 21:33:15};
//-片手でやったら腕が死んだ(不可24) --  &new{2019-08-12 (月) 20:03:42};
-レールガンでコンボは稼げるもののバチお先生のリズム難で不可落ちした。 --  &new{2019-08-20 (火) 07:21:13};
//-おわた --  &new{2019-10-01 (火) 18:46:12};
//-カゲロウデイズむずかったけどなんとか金 --  &new{2019-10-06 (日) 12:28:05};
//-この段位クッソドブった。不可落ちはしないがコンボ数で落ちまくり2000円位使った。ちな3段は100円で受かり2,3曲目は全く詰めてない(隙あれば自分語り) --  &new{2019-10-11 (金) 21:00:49};
//-多々 --  &new{2019-10-26 (土) 08:05:09};
//-多々 --  &new{2019-10-26 (土) 08:05:10};
//-多々 --  &new{2019-10-26 (土) 08:05:11};
//-多々 --  &new{2019-10-26 (土) 08:05:11};
//-↑そういう時は精度とそのコツを明記するように。 --  &new{2019-10-26 (土) 08:23:41};
-最近赤合格したものです。 --  &new{2019-11-06 (水) 21:41:57};
-↑送信ミス　レールガンは同じパターンが何度も来るのでそれを練習。カゲロウデイズは16分以外なら分業しても捌けるのでおすすめします。バチお先生はとにかくリズム難なので音をよく聞いてたたくこと。 --  &new{2019-11-06 (水) 21:44:40};
//-ばちおは９いけたけどれーるがんで３５だした --  &new{2019-12-08 (日) 22:44:22};
//-↑どの様にして精度を高めましたか？ --  &new{2019-12-08 (日) 23:19:30};
//-ばちおがムズすぎ〜(ー・ー)どしたらいー？ --  &new{2019-12-22 (日) 23:35:18};
-金合格出来ました！ --  &new{2019-12-23 (月) 19:49:47};
-金達人いけました。onry my railgunはアレンジを入れると3連符もやりやすい。バチおは、63連符ができれば楽。 --  &new{2019-12-26 (木) 15:57:07};
//-ちんこ --  &new{2019-12-29 (日) 08:42:32};
-最近赤合格した者です --  &new{2019-12-29 (日) 21:15:58};
-↑わかったことは、レールガンフルコンはほぼ必須、あとはカゲロウデイズ の不可を一桁に抑えることがからり重要な気がしました。 --  &new{2019-12-29 (日) 21:17:23};
-こんなんかんたん --  &new{2020-02-26 (水) 18:39:39};
-↑そうかい…じゃあ精度を見せて頂こう。おじちゃんがほめるのはその後にしよう… --  &new{2020-02-26 (水) 18:43:22};
-レールガンそんなフルコンしなくてもカゲロウ得意な人はそこフルコン出来れば何とかなりますね --  &new{2020-03-03 (火) 08:53:47};
//-こんなのさすがにかんたんです&#128521; --  &new{2020-03-08 (日) 10:26:52};
//-こんなのさすがにかんたんです&#128521; --  &new{2020-03-08 (日) 10:26:54};
-11(0)-50(0)-70(0)でフルコンした。1曲目めっちゃ精度とりやすい。 --  &new{2020-03-08 (日) 14:01:59};
-42(0)-101(0)-104(1)で金合格。1000コンボ超えてからの油断で… --  &new{2020-03-17 (火) 17:50:24};
-0ー5ー2で金合格&#128174;小4 --  &new{2020-03-22 (日) 21:13:14};
-↑かろうじて受かったとは言え二段の実力としてはハリボテな自分ですが、精度を取るコツを教えてください。特に2〜3曲目は可が100以上出てしまいます。ちなみに81(0)-169(0)-196(2)です。 --  &new{2020-03-22 (日) 21:22:32};
-オートの動画を見てみてタイミングを掴めば良いと思います。自分はそうしています。返事おねがいします。 --  &new{2020-03-22 (日) 21:52:48};
-↑分かりました。ありがとうございます。それではあなた(↑2の方ですか？)のアドバイスを参考に可一桁目指して頑張ります！ --  &new{2020-03-22 (日) 22:01:07};
