[[難易度表/おに/ヌムジカac.10]]

//-アルムジカac14.OV←このOVって気になりますね。 --  &new{2010-10-09 (土) 14:55:07};
//-OVって何だろう？ --  &new{2010-10-16 (土) 14:47:14};
//-↑そこでOVER THE LIMITじゃなくてか？ --  &new{2010-10-16 (土) 15:45:28};
//-↑それはOTL --  &new{2010-10-18 (月) 22:38:33};
//-ｏｒｚ --  &new{2010-10-18 (月) 22:44:05};
//-↑2　オーバー･ザ･リミット･･･ひょっとして999コンボを超えるのか!? --  &new{2010-10-19 (火) 20:49:14};
//-↑今更ですか --  &new{2010-10-19 (火) 20:50:52};
//-そして5強入りｗ --  &new{2010-10-19 (火) 21:42:15};
//-アルムジカが「あるまじき」に思えてしょうがない･･･ --  &new{2010-10-19 (火) 21:42:57};
//-↑2ステゼロの普通、亜空間の難しいがひどかったから次は鬼の番かもね --  &new{2010-10-19 (火) 22:03:58};
//-999超えるとかやだ← --  &new{2010-10-27 (水) 23:49:30};
//-亜空間難しいからすると↑2が当たれば900くらいだな --  &new{2010-10-28 (木) 09:07:42};
-ぬむじかの強化版か複合譜面スルメ譜面になるのがおち --  &new{2010-10-28 (木) 10:33:02};
-acの★９はどっちも★９適正が泣く複合曲だな・・・ --  &new{2010-11-03 (水) 19:14:16};
-カドドドドカが最難関 --  &new{2010-11-03 (水) 19:18:45};
//-↑6鬼に限界は無い --  &new{2010-11-03 (水) 19:48:08};
//-↑BPM200で32分複合 --  &new{2010-11-03 (水) 19:52:09};
//-↑BPM400の16分だろ？ --  &new{2010-11-03 (水) 19:56:50};
//-ヌムジカの方が好き --  &new{2010-11-05 (金) 19:48:28};
//-俺のライボルトの名前がヌムジカだ --  &new{2010-11-07 (日) 20:20:15};
//-↑さっきニックネーム入れたようだな --  &new{2010-11-07 (日) 20:30:12};
//-↑2　追記：アルムジカはヘルガー。 --  &new{2010-11-07 (日) 23:15:14};
-↑普通はそうだよ。前者は区切るのが簡単だから押し負けなきゃ普通に繋がる。後者はリズム難な上、特に59と60は偶数切り替えと奇数切り替えが混ざっていて１小節に満たない１６分複合としては最強クラスの難易度。 --  &new{2010-11-07 (日) 23:50:13};
//-ヌムジカってどんな意味？ --  &new{2011-01-02 (日) 23:18:35};
//-わからん --  &new{2011-01-03 (月) 01:36:05};
-何も39打で13打残しじゃなくても28打で2打残しとかでもいいんじゃないの？ --  &new{2011-01-22 (土) 21:29:07};
-「変拍子を思わせる」ってあるけど初っぱなに2/4入ってないか？ --  &new{2011-03-24 (木) 22:33:04};
-58小節なんかいいな --  &new{2011-04-05 (火) 13:09:24};
-&#8226;acシリーズ第1弾なんだ　知らんかった --  &new{2011-04-05 (火) 13:32:46};
-家庭用はDS2だけか・・・　なんでアルムジカとセットでwii3に収録しなかったんだろ --  &new{2011-04-05 (火) 13:34:19};
//-リズムが取りやすい曲。俺がしってる中でもかなりいい。 --  &new{2011-06-12 (日) 20:40:44};
//-複合繋げると初心者にほめられる曲の例ｗ --  &new{2011-07-15 (金) 16:39:04};
//-↑やわらか洗車裏を忘れないであげて --  &new{2011-07-30 (土) 13:14:59};
//-旋風も --  &new{2011-08-03 (水) 07:53:39};
//-燎原も --  &new{2011-08-03 (水) 10:01:17};
//-↑４初心者はテクニックよりも複合を見るからな・・・ --  &new{2011-08-07 (日) 19:45:55};
//-↑そうだよねー。見た目に惑わされすぎ。 --  &new{2011-08-16 (火) 03:51:19};
//-普通そう見るもんだろ俺も昔はそうだった。高速ソフランとかもそうだが --  &new{2011-08-20 (土) 21:41:34};
-23小節目が個人的最大の難所 --  &new{2011-09-23 (金) 11:29:35};
//-ロールどんだ〜として非常に腕が鳴るｗ --  &new{2011-10-15 (土) 16:31:06};
