[[難易度表/おに/ピコピコ ルイン(裏譜面)]]

-とりあえず下地のみ作成。 --  &new{2014-10-01 (水) 16:09:54};
//-また1000越えか... --  &new{2014-10-01 (水) 16:58:24};
//-↑ “越え”じゃないな、丁度だから。。長複合の比率が高い、けっこう疲れた。 --  &new{2014-10-01 (水) 17:03:35};
-チルノ裏に近い譜面傾向だと思う、16分メインの長複合多いから複合練習として優秀。 --  &new{2014-10-01 (水) 17:36:26};
//-今やってきた！！ --  &new{2014-10-01 (水) 17:52:10};
//-やってみたけど、かなり疲れた --  &new{2014-10-01 (水) 18:00:46};
-自分も今叩いてきました。 歯ごたえあるけどそんなに難しくもない、九段の練習曲にちょうどいいと思いました。 --  &new{2014-10-01 (水) 18:03:08};
-フルコン難易度は高めだと思う。いいスルメ譜面だね --  &new{2014-10-01 (水) 18:44:18};
-原曲や表譜面の正当強化っぽいな --  &new{2014-10-01 (水) 18:57:24};
-体力譜面に思えたけど、表にあった長複合が難化されてるし、短複合のバリエーションの多さも侮れないな --  &new{2014-10-01 (水) 19:02:29};
-チルノ裏というよりネクロとケロ&#65533;を混ぜた感じ。長複合一瞬見切りにくかったし、他はまあ簡単だし --  &new{2014-10-01 (水) 19:05:21};
//-下の上か中の下辺りの難易度か。 --  &new{2014-10-01 (水) 19:07:32};
//-歌の入り始めあたりの譜面が雑だなあ --  &new{2014-10-01 (水) 19:56:50};
-譜面をうｐ --  &new{2014-10-01 (水) 20:04:22};
-あべこべ使うと複合が面からになり簡単になる --  &new{2014-10-01 (水) 20:15:11};
-弩蚊怒夏みたいな長複合、 またはネクロにでたらめかけた感じ、ケロ&#9320;、ミューリボ裏、旋風天と比べんとすると複合が簡単なような気が... --  &new{2014-10-01 (水) 20:21:17};
//-複合長くね？ --  &new{2014-10-01 (水) 20:36:24};
-長複合はほとんどが4つで区切れる。 --  &new{2014-10-01 (水) 20:42:00};
-長複合がケロ(9)みたいにある程度パターンが決まってるからある程度頭に入れてやるといいかも？ --  &new{2014-10-01 (水) 21:24:32};
//-譜面楽しそうだな。　明日いくか。 --  &new{2014-10-01 (水) 21:44:43};
//-やってみればわかる難しさ --  &new{2014-10-01 (水) 22:06:24};
//-意外とコンボ数多い --  &new{2014-10-01 (水) 22:30:44};
