[[難易度表/おに/グレート!アニマルカイザー!!]]

-さっきのは見れなかったので消しました。もう一回譜面作成お願いします。 --  &new{2012-11-28 (水) 23:52:01};
-というか添付すらされてないっていうね --  &new{2012-11-28 (水) 23:53:25};
-↑　ネットが渋滞でうｐできない、ちょっとまって --  &new{2012-11-29 (木) 00:10:59};
-すごい高密度譜面だね。 --  &new{2012-11-29 (木) 00:18:27};
-なんかワサビに似てる。 --  &new{2012-11-29 (木) 00:18:54};
-なかなかの物量譜面 --  &new{2012-11-29 (木) 13:43:59};
-まさかの高難易度ｗｗ楽しいわ --  &new{2012-11-30 (金) 00:14:55};
-ノルマクリアした瞬間ミスった人も多いはず --  &new{2012-11-30 (金) 19:31:21};
-曲タイトルにつられたのは俺だけじゃないはず --  &new{2012-11-30 (金) 19:36:09};
-曲からあふれる2000年代臭 --  &new{2012-12-01 (土) 06:28:32};
-初見のとき笑ってしまったw --  &new{2012-12-01 (土) 18:00:36};
-物量譜面だなｗｗ休憩がないｗｗ --  &new{2012-12-02 (日) 18:31:51};
//-踊り子のやる気のなさ --  &new{2012-12-02 (日) 19:05:29};
//-どうしても下に目が行ってしまうわｗｗｗｗ --  &new{2012-12-02 (日) 19:18:14};
//-踊り子何なんだｗ --  &new{2012-12-03 (月) 23:12:09};
-３９小節の譜面が神ってる。 --  &new{2012-12-05 (水) 01:16:30};
-これで★８だもんな。 --  &new{2012-12-09 (日) 23:38:57};
//-12分にビビりながらも初見フルできた。そしてこの譜面好きになった。 --  &new{2012-12-18 (火) 18:57:47};
//-(○Ａ○）/おれも〜〜 --  &new{2012-12-24 (月) 05:21:30};
-踊り子のせいでミスる --  &new{2012-12-24 (月) 21:21:00};
//-子供がやったら泣くレヴェルw --  &new{2012-12-24 (月) 21:42:09};
//-譜面は最高なのに曲が・・・うわナニをするやm --  &new{2012-12-24 (月) 21:45:59};
-地球抱えて親指出す背景やめろｗｗｗ --  &new{2013-01-05 (土) 17:59:02};
-↑人によってはあの「神様」がフルコンボの障害になっているんだよね。実際のゲームでは月が落下したり、太平洋が分断されたり、超巨大な神様が虫眼鏡で光を集めたり、・・・などが起こる。 --  &new{2013-01-05 (土) 18:32:18};
//-ノルマに乗ったら大西ライオンの進化バージョンが出てきた --  &new{2013-01-05 (土) 21:28:51};
-何者だあの神様ｗ　フルコンさせない気か？ --  &new{2013-01-05 (土) 21:43:52};
-アーティストについて追加。これと他の串田アキラ曲2ページのむずかしい以下を編集お願いします。 --  &new{2013-01-06 (日) 03:07:57};
-↑もう一曲ありましたのでそちらもお願い致します。 --  &new{2013-01-06 (日) 03:19:34};
//-グレイグレイアニマーロカイザー --  &new{2013-01-16 (水) 17:48:59};
-友情奥義の12分音符が全良目指してる時一番苦労したな〜 --  &new{2013-01-18 (金) 20:39:14};
//-↑3 自分でやれるだろが。 --  &new{2013-01-19 (土) 11:17:14};
-AC収録確定 --  &new{2013-02-11 (月) 02:30:08};
//-↑２誰もが編集出来るとは限らん事くらい分かれ --  &new{2013-03-02 (土) 22:02:56};
//-全良できん --  &new{2013-03-07 (木) 13:29:06};
-ACでもノルマいったら神様が出てくんのかｗ --  &new{2013-03-09 (土) 13:20:45};
-神様とカクカク動きでやる気のない踊り子がACだと…? --  &new{2013-03-09 (土) 19:50:17};
//-テレビと筐体での差がやばい、テレビなら離れて出来るのに、筐体だと間近で神様を見させられたせいでフル逃したじゃんかｗｗｗ --  &new{2013-03-13 (水) 15:58:50};
-72小節でミスったorz600コンボ超えたあたりから、フルコンボできる感じがすごいしてたのに・・・ --  &new{2013-03-13 (水) 18:21:17};
-誰か39小節のコツを教えて --  &new{2013-03-13 (水) 18:24:52};
-↑ 僕もなかなか繋げないけどカカカドと叩いたらドカドと叩くと意識すればある程度繋げるんじゃない？ --  &new{2013-03-13 (水) 20:29:28};
-↑ありがとう。 --  &new{2013-03-14 (木) 15:57:24};
//-ボーダー越え〜の部分詳細自重ｗｗ --  &new{2013-03-20 (水) 12:14:37};
//-↑仕方ないよ。俺だって神様出てきて吹いたから初見フル逃したし --  &new{2013-03-26 (火) 13:53:22};
-魂到達した後のアニマル集団もフルコン崩しに来てる --  &new{2013-03-27 (水) 23:41:53};
-16分の15連打が難所 --  &new{2013-03-28 (木) 01:28:27};
//-初見が二人プレイだった俺。 --  &new{2013-04-06 (土) 10:45:55};
