[[難易度表/おに/Hole in the wall]]

-風船は２つ足すと１９６打よ。（１８０打＋１６打） --  &new{2010-02-11 (木) 11:53:28};
//-結局13にマッスルシリーズは無しか 相当空気だったんだなｗ ちょっと残念だが --  &new{2010-04-29 (木) 07:43:11};
//-復活希望 --  &new{2010-05-21 (金) 08:16:10};
//-俺も復活希望 --  &new{2010-10-05 (火) 21:21:23};
-倍速推奨 --  &new{2010-10-30 (土) 00:13:26};
//-何このポリリズムや表切るなもびっくりなゲシュタルト崩壊譜面はｗｗｗ --  &new{2011-01-28 (金) 23:56:22};
//-↑それはめたぽ裏 --  &new{2011-03-20 (日) 00:18:39};
//-↑いや難クラロ --  &new{2011-03-20 (日) 00:59:04};
//-↑いやサタデー太鼓フィーバー --  &new{2011-03-31 (木) 20:55:24};
//-あべこべ推奨！ --  &new{2011-04-25 (月) 20:36:07};
-現在マッスルシリーズ唯一のおにに黄色連打がある曲 --  &new{2011-12-24 (土) 22:20:58};
//-サントラ収録オメデタ　　　↑本当ダ！ --  &new{2011-12-24 (土) 23:05:07};
-ロッテル裏表、アルムジカの次に風船の打数が多い --  &new{2012-02-02 (木) 22:35:55};
-↑その3譜面のは割れないから、割れる風船の中では打数が最も多い。次点は愛のテーマ達人の150打。 --  &new{2012-02-03 (金) 00:38:07};
-風船を早く割ったら最後の簡単なとこをスルーしないように。一度やってしまったので... --  &new{2012-02-26 (日) 02:02:33};
//-これマッスルシリーズだったのか知らんかった・・・ --  &new{2012-04-23 (月) 22:53:16};
//-壁穴ってちょっとよした方がいいんじゃ(薄い本的な意味で --  &new{2012-07-21 (土) 21:29:57};
-譜面消えた? --  &new{2012-08-21 (火) 22:57:55};
-↑復活させといた --  &new{2012-08-21 (火) 23:00:46};
//-初見びびった(風船) --  &new{2013-05-04 (土) 22:11:10};
-wiiだとナムオリに入ってる --  &new{2013-05-07 (火) 22:15:36};
//-穴の開いた壁が流れてきて、穴の形通りにポーズを決めれば抜けるが、決めなければプールに落ちるゲームの英語圏での名称もこの曲名である。 --  &new{2013-07-20 (土) 00:01:51};
//-体力が全くなかった時代、あの風船がハウスで割れなかったのはいい思い出（シングルでした） --  &new{2013-07-20 (土) 11:51:07};
//-↑2 もじもじくん？ --  &new{2014-01-21 (火) 18:36:29};
//-↑3 とんねるずワロタw --  &new{2014-03-28 (金) 11:54:57};
//-良曲 --  &new{2014-05-11 (日) 21:00:49};
//-個人的にGM屈指の良曲 --  &new{2014-05-18 (日) 14:16:31};
-カカドの数は一位じゃないので修正 --  &new{2014-05-31 (土) 22:11:25};
//-↑1位は、なに？ --  &new{2014-07-15 (火) 21:14:12};
//-↑自分で調べなよ --  &new{2014-07-15 (火) 22:01:43};
//-新筐体に復活してほしい --  &new{2015-03-08 (日) 23:28:28};
//-新筐体で復活しろ --  &new{2015-03-16 (月) 00:18:00};
-普通に現行基準でも☆8になりそうだけど。 --  &new{2015-03-16 (月) 10:37:25};
//-新筐体に復活する可能性は無くはないよね --  &new{2015-03-18 (水) 22:53:34};
//-↑　裏が出て200打超の風船連打が来そう --  &new{2015-04-05 (日) 16:58:49};
//-なくはないです。 --  &new{2015-06-26 (金) 18:52:00};
//-雑談所のコメでこの曲の存在知った --  &new{2015-10-24 (土) 20:36:40};
-曲風、遠山さん特有のトランス系じゃない --  &new{2015-12-06 (日) 07:16:13};
-もし復活したら流石にこれは降格するだろ --  &new{2016-07-21 (木) 11:46:07};
-現状唯一GMに入った事がないマッスル曲 --  &new{2016-10-02 (日) 20:07:37};
-壁の穴ってなんだよwwwって思ったらまんまその意味で更にワロタ(この曲が使われてるステージが、壁に空いた穴を通り抜けるというもの) --  &new{2017-08-28 (月) 20:39:25};
-↑マッスル行進曲自体そういうゲームでは？ --  &new{2018-02-06 (火) 19:01:54};
-BPMが画像と説明で食い違っていますがどちらが正しいのでしょうか。 --  &new{2018-03-17 (土) 17:11:13};
-マッスルシリーズでジャンルがナムオリのままなのはこの曲だけ --  &new{2018-09-25 (火) 08:38:01};
-割ることのできる風船で最も打数が多いのはよくでる15300の簡単だと思います --  &new{2019-02-18 (月) 18:02:40};
-↑あれは対象外だろ… ACで秒速52打を維持とかほぼ無理でしょ --  &new{2019-02-18 (月) 18:29:35};
//-出たこの神曲 --  &new{2019-07-29 (月) 23:24:48};
-ラストですら★7で収まりそう --  &new{2020-01-03 (金) 14:24:14};
