[[難易度表/むずかしい/第六天魔王]]

-ネタが複数仕込まれてるから譜面作成者えむけぴ説 --  &new{2018-12-01 (土) 19:31:28};
-とうとう『16分音符は「単色」の「3連打のみ」なのが救い』の文言が使えなくなってしまったか… --  &new{2018-12-01 (土) 19:43:46};
-152小節目からの譜面がきついな… --  &new{2018-12-01 (土) 20:07:25};
-そもそも救いもなにもなあ --  &new{2018-12-01 (土) 20:28:21};
-≠MMより速い単色5連打来ましたね --  &new{2018-12-01 (土) 20:29:00};
-懐中庭園(おに)と対して変わらん --  &new{2018-12-01 (土) 20:31:37};
-100~107小節までinfiniteの譜面と同じ複合パターンが引用されてるな。偶然なのか意図的なのか --  &new{2018-12-01 (土) 20:43:32};
-幽玄無限より技術面に寄った譜面 --  &new{2018-12-01 (土) 21:05:20};
-152小節から本当に酷い --  &new{2018-12-01 (土) 21:29:03};
-前半は比較的易しめ（むずかしい適正者が出来るとは言っていない） --  &new{2018-12-01 (土) 21:38:26};
//-引用は手抜き --  &new{2018-12-01 (土) 22:37:46};
-おに換算なら10中か。無限よりはまだマシな印象。 --  &new{2018-12-01 (土) 22:47:09};
-普通と同様1575配置があるな --  &new{2018-12-01 (土) 23:07:28};
-曲自体がそうなってるからな --  &new{2018-12-01 (土) 23:10:33};
-フルコン、全良難易度は非常に高いがクリアはこの難易度帯(鬼星10下位〜中位)としては結構楽な方 --  &new{2018-12-01 (土) 23:37:06};
-幽玄と同じくらいの難易度かな --  &new{2018-12-01 (土) 23:46:55};
-多分もうちょっとコンボ増やせただろうけど、語呂合わせの関係で無理だったか --  &new{2018-12-02 (日) 02:18:08};
-おに同様、長いゴーゴーから休めない --  &new{2018-12-02 (日) 07:36:35};
-100コンボ以降の点数が〆ドレーより低い。あっちが770点に対しこっちは750点である。 --  &new{2018-12-02 (日) 14:32:02};
-このくらいの難易度のむずかしい★×8がもっと増えてくれればいいなぁ…。クリアゲージも緩いしおに上位へのステップアップに最適。 --  &new{2018-12-02 (日) 15:43:13};
-このくらいよりもう少しハードルを下げた、いわば初見殺しの無いカオスタイムむずかしいのような譜面が欲しいですね。 --  &new{2018-12-02 (日) 17:00:10};
-ラス殺し、d d ddd×2/k k kkk×2/d d ddd/k k kkk/d d kkk/d k d kで逆あんみつすると大分楽になります --  &new{2018-12-02 (日) 17:58:54};
-微修正。 --  &new{2018-12-02 (日) 22:25:46};
-↑7　 996コンボには出来そうだが --  &new{2018-12-02 (日) 22:48:12};
-116-117、1-5-8-2で本能寺の変複合ですかね --  &new{2018-12-03 (月) 00:29:18};
-プレイ動画を全良動画に変更。 --  &new{2018-12-03 (月) 01:01:46};
-そもそも攻略内容が全ておに譜面であることを前提として話が進んでいるのがこの譜面の恐ろしさを物語っているな --  &new{2018-12-03 (月) 08:50:06};
-初項・公差は上記で確定です。 --  &new{2018-12-03 (月) 09:05:57};
-まださいたまや無限でも自重していた16分複合や5連打をぶっ混んできたな… --  &new{2018-12-03 (月) 19:48:14};
-「16分音符5連打が1回もある」というより「16分5連打も1回ある」の方がよろしいのでは --  &new{2018-12-04 (火) 11:16:13};
-参考：ラスト5打を除くと''約7.55打/秒''で、8OROCHI(裏譜面)の約7.55打/秒とほぼ同じ。 --  &new{2018-12-04 (火) 13:15:46};
-↑ちなみに、よくでる15300とも同じ --  &new{2018-12-04 (火) 13:30:23};
-124小節〜134小節ってやわらか戦車と同じだよね --  &new{2018-12-04 (火) 18:32:44};
-やわらか地帯の説明はないのかな? --  &new{2018-12-04 (火) 18:34:47};
-↑やわらか地帯ってどこですか？追記しますが --  &new{2018-12-05 (水) 01:57:51};
-↑多分120あたりじゃない？↑2の人じゃないから知らんけど --  &new{2018-12-05 (水) 06:42:59};
-少なくともそこら辺の鬼よりも遥かに難しい --  &new{2018-12-05 (水) 08:25:00};
-↑2そこはやわらか戦車裏よりもウルトラマンX裏に似ている気がするから違うと思う。 --  &new{2018-12-06 (木) 05:48:21};
