[[難易度表/おに/KARMA(Tatsujin Mix)]]
//-みんなこれのことカルタツって呼ぼうぜ！ --  &new{2012-05-23 (水) 21:16:01};
//-↑ 何か少しバカにされた気分だ 今まで通りでおk --  &new{2012-05-27 (日) 06:27:49};
//-何回やっても楽しすぎ 復活してくれぇぇ --  &new{2012-06-03 (日) 00:10:22};
//-復活したら全難易度が降格しそうだな。 --  &new{2012-06-09 (土) 21:22:27};
//-現在のACから逃げられたことは、ゲームミュージック曲の全コース難易度全滅を免れた・・・とも言えます。 --  &new{2012-06-09 (土) 21:35:45};
//-↑ 偶然じゃね --  &new{2012-06-09 (土) 22:01:08};
//-↑まぁ、そうですけど。 --  &new{2012-06-09 (土) 22:17:49};
//-でたらめフルに関してはぽたでらの中でも難しい部類になる気がする --  &new{2012-06-09 (土) 23:32:52};
//-昨日ぽたでら買ってこの曲やったらフルコンできなくてワロタ --  &new{2012-06-19 (火) 10:58:30};
//-大型アプデで復活しないかなー --  &new{2012-07-05 (木) 23:03:49};
//-全コース逆詐称ｗむずかしいコースは、そうとも言えないかもしれないが・・・ --  &new{2012-07-05 (木) 23:42:52};
//-現在★10でフルコン出来るのこの曲だけw --  &new{2012-07-10 (火) 14:18:39};
//-マッスルシリーズにマッスル目覚めのテーマとAWAKEを追加してください。 --  &new{2012-07-15 (日) 22:07:53};
//-↑2　恋文とか鯛鯛表、ヒカリノカナタヘ表裏は？ --  &new{2012-07-17 (火) 19:15:30};
//-↑1,2　そういうのはここで愚痴るなwナムコに要望として出すなりツイッターするなりしろ --  &new{2012-08-04 (土) 03:33:31};
//-↑お前は何か勘違いをしている --  &new{2012-08-04 (土) 16:52:44};
//-↑2大きな勘違いをしてないか --  &new{2012-08-04 (土) 16:59:51};
//-↑3ワロタwww --  &new{2012-08-04 (土) 18:04:45};
//-↑4ワロタｗｗｗｗｗ --  &new{2012-08-07 (火) 20:49:43};
//-↑5＼(^o^)／ --  &new{2012-08-07 (火) 20:51:20};
//-かっこいい曲！ --  &new{2012-08-08 (水) 20:22:51};
//-↑７は↑４，５と間違えただけでしょ？ --  &new{2012-08-08 (水) 21:58:50};
//-逆詐称はナムコの得意技ww --  &new{2012-08-16 (木) 01:35:07};
//-↑そのとおり!!! --  &new{2012-08-16 (木) 01:36:04};
//-でも結構いい曲だよな('〜')> --  &new{2012-08-16 (木) 01:37:03};
//-たしかに良い曲! --  &new{2012-08-16 (木) 01:37:40};
//-carnivarの作曲したしとの曲 --  &new{2012-08-16 (木) 01:40:35};
//-carnivarの作曲した人の曲だからw --  &new{2012-08-16 (木) 01:40:50};
//-何でAC出ないんだ？ --  &new{2012-08-17 (金) 05:43:16};
//-↑出てたやん。削除されたんだよ --  &new{2012-08-27 (月) 08:59:43};
//-むずかしいは微妙だが、この曲は全難易度において逆詐称だと思う・・・。 --  &new{2012-08-27 (月) 11:44:42};
//-復活求む --  &new{2012-09-05 (水) 01:42:07};
//-↑追記、ｗii5 --  &new{2012-09-05 (水) 01:42:33};
//-↑ポタデラ買えば万事おk --  &new{2012-09-05 (水) 09:12:53};
//-最後らへん軽い発狂。 --  &new{2012-09-18 (火) 21:40:28};
//-★×10妥当な譜面で★×5とか表示されていたら、本当に詐称になるかも。★×7くらいのドンだーがアーケード版で｢★×5ならできそうだ｣といって、1曲目に選んでクリア失敗とか・・・ --  &new{2012-09-18 (火) 22:23:34};
//-↑ そんなドンだーはいないと推察 --  &new{2012-10-27 (土) 09:32:51};
//-↑そんなことないよ --  &new{2012-11-02 (金) 21:40:39};
//-↑そんなことないよ --  &new{2012-11-02 (金) 21:40:40};
-IN THE ZONE、Doom Noizから遅れてこちらも全コース最高難易度から陥落。裏を除けばGMの全コース最高難易度は全滅。 --  &new{2012-11-28 (水) 08:23:03};
-↑・・・ごめん。回避されました。 --  &new{2012-11-29 (木) 00:11:11};
-Angel Haloが次の全コース最高難易度か。 --  &new{2012-11-29 (木) 00:17:11};
-最近の高速物量譜面の増加のせいで、ぱっと見めちゃくちゃ難しそうに見えるけど実は全然難しくないっていうね。これでBPM180あったらかなり強そうだけど --  &new{2012-11-29 (木) 22:30:40};
-超豪華版ではどうやって出すんですか？ --  &new{2012-12-01 (土) 14:18:25};
-↑太鼓カウンター80000で解禁 --  &new{2012-12-01 (土) 14:28:38};
//-やったーーー★10やっとフルコンだああああ→★9に降格orz --  &new{2012-12-04 (火) 20:37:17};
//-今更だけど完全に出てくるゲームを間違えたシリーズだよねこの曲ｗ神曲神譜面だからいいけど --  &new{2012-12-08 (土) 17:22:49};
//-↑そのシリーズはナムオリに対して言う単語だぞ。もしかして鉄拳に合わないBGMってことか？ --  &new{2012-12-08 (土) 17:31:35};
//-↑3 ★9にとどまっただけまだましだよ 俺なんてこうだぞ やったーーー★10やっとフルコンだああああ→★8‥何故だ --  &new{2012-12-08 (土) 17:58:16};
//-↑ダイバタですね、分かります。 --  &new{2012-12-13 (木) 00:19:34};
//-↑Ridge Racerです --  &new{2012-12-14 (金) 18:07:20};
//-↑超逆詐称をフルコンして喜ぶお前が悪い --  &new{2012-12-14 (金) 18:27:26};
//-↑まあ俺にとって★８以上の曲フルコンボすることなんてめったにないから別にいいんだけどね --  &new{2012-12-14 (金) 22:05:20};
//-↑何じゃそのポジティブ --  &new{2012-12-16 (日) 15:49:42};
//-この曲きまぐれｏｒでたらめのばいそくがおもしろい --  &new{2012-12-28 (金) 19:31:30};
//-↑クリアできないくせに言うなwww --  &new{2013-01-06 (日) 00:11:00};
//-↑に同じwww絶対クリアできなさそうだよね・・・ --  &new{2013-01-12 (土) 08:27:49};
//-この曲がAC復活したら即お気に入りの曲に設定するぜ！ --  &new{2013-01-12 (土) 22:22:19};
//-↑2,3 一応そのオプションでのフルコン者もいるよｗ --  &new{2013-01-14 (月) 03:25:30};
//-最後の方で女の人の声が聞こえてくるけど、ちょっと怖い --  &new{2013-01-30 (水) 12:44:17};
//-Ｔａｔｓｕｊｉｎ　Ｍｉｘって何? --  &new{2013-02-10 (日) 20:35:19};
//-太鼓用に編集したって意味じゃね？ --  &new{2013-02-10 (日) 20:39:18};
//-ラスト前の微ソフランが楽しすぎるｗｗ --  &new{2013-02-15 (金) 10:49:26};
-なんでこの曲ＰＳＰDX一覧にのってないの？ --  &new{2013-02-20 (水) 15:37:19};
-145×1.25=181.25だからばいそくでもそこまで早くはない。でたらめのフルコン難易度は10の中でも下のほう --  &new{2013-02-24 (日) 08:05:40};
//-俺、倍速かけないと前半できないのにかけたらかけたで後半できない。フルコンもうちょっとなのに・・・ --  &new{2013-03-16 (土) 16:57:39};
//-夜になるとフルコンできる --  &new{2013-04-05 (金) 21:45:05};
//-復活希望曲の一つ --  &new{2013-04-07 (日) 20:58:20};
//-↑３の者だが、やっとフルできた。倍速だと７３小節から心臓バクバクだった・・・ --  &new{2013-04-07 (日) 21:50:42};
-大音符って全部両手でやる？ --  &new{2013-04-19 (金) 19:14:21};
-↑両手での難易度は低いから両手。きつい部類は、意外と想いを手にry --  &new{2013-04-19 (金) 19:35:53};
-↑可覚悟でやってみる --  &new{2013-04-20 (土) 19:52:30};
//-少しずつ変わる複合パターンが楽しすぎるｗ --  &new{2013-04-26 (金) 14:40:33};
//-↑6に付け足し 復活するならば、サブタイトルも付けておくように --  &new{2013-05-22 (水) 18:55:29};
//-「KARMA」だけだとTOAのテーマソングと混同するなぁ。今復活すれば「太鼓の鉄人/ドコドンファイター」の称号が得られる曲となる。 --  &new{2013-06-22 (土) 15:03:35};
-876コンボ中最弱…とは一概に言えないけど収録されたら876の達人が一番取りやすそうだ --  &new{2013-06-22 (土) 16:25:52};
//-ソフラン地帯に24分がありますが、あれは32分！？ --  &new{2013-07-13 (土) 09:25:40};
//-これ復活する? --  &new{2013-08-08 (木) 16:33:12};
//-オワタツで初見フルしたけど超緊張した・・・ --  &new{2013-08-14 (水) 17:37:50};
//-神曲神譜面だと思う。 --  &new{2013-08-16 (金) 08:38:50};
//-↑3 24分だと思う。 --  &new{2013-08-18 (日) 23:57:59};
//-↑HSがかかっているため見た目は24分ですがBPMはそのままなので実質32分なのでは？ --  &new{2013-08-19 (月) 15:00:00};
//-↑見た目１６分の実質２４分だよ --  &new{2013-08-19 (月) 15:04:28};
//-↑2・6 24分 あとHSは下の譜面にもある通り1.25なので見た目は19.2分だと思われ --  &new{2013-08-19 (月) 15:04:56};
//-↑ コメ来ちゃったので↑2・6になります --  &new{2013-08-19 (月) 15:06:25};
//-オワタツなんてあれ判定甘いだろwwww --  &new{2013-09-14 (土) 11:40:01};
//-これ復活大希望wあとまた☆10にしてほしいな --  &new{2013-09-30 (月) 22:53:01};
//-復活してほしい --  &new{2013-10-13 (日) 22:35:07};
//-120点ジャストわからん、 --  &new{2013-11-15 (金) 22:09:07};
//-↑そんな点数ないわよ --  &new{2013-11-15 (金) 22:20:10};
//-↑2 他の所でもだが文の途中でコメントを送信するなよ --  &new{2013-11-15 (金) 22:27:34};
//-復活してほちい --  &new{2013-11-17 (日) 22:21:36};
//-こーまだよ --  &new{2013-12-12 (木) 20:15:47};
//-モモイロで入れよ!! --  &new{2013-12-16 (月) 20:30:19};
//-↑いらねーよ --  &new{2014-01-26 (日) 17:04:18};
//-黒薔薇とほぼ同じ譜面? --  &new{2014-02-04 (火) 01:15:08};
//-↑ コンボが876な事以外共通点が見出だしにくいんだが --  &new{2014-02-04 (火) 11:15:40};
-これに限ってはあんまりオプションつけたくないな。ここはこの音、このギミックじゃないといけない、と思えるくらい曲と譜面のシンクロ率が高い。 --  &new{2014-02-13 (木) 19:18:03};
//-↑３　アホ？コンボ数が同じならほぼ全部同じ譜面じゃんww --  &new{2014-02-16 (日) 18:58:48};
-収録される度にサブタイが短くなってる --  &new{2014-03-14 (金) 23:26:15};
//-↑ほんとだw Wii5に至ってはサブタイすらないw --  &new{2014-04-04 (金) 08:46:34};
//-復活してほしい --  &new{2014-04-26 (土) 00:46:22};
//-これかメタルホークが５月のドンチャレと予想 --  &new{2014-04-29 (火) 00:57:58};
//-↑ 釣り針がでかすぎる(笑)　とりあえずマジレスすると、開発日記みようか。 --  &new{2014-04-29 (火) 01:03:09};
//-ドンチャレかごほうびショップにでてほしい --  &new{2014-05-03 (土) 19:47:28};
//-月影裏と同レべくらいかな。 --  &new{2014-06-11 (水) 17:36:28};
//-↑4だけど反映されててワロタ --  &new{2014-06-23 (月) 09:24:24};
//-↑ そういう小ネタは好きなんだぜ・・・ --  &new{2014-06-23 (月) 20:15:12};
//-AC復活を求む!!! --  &new{2014-06-24 (火) 19:19:05};
-3DS2新曲 セイクリッド ルインが★×9 876コンボだったので、唯一の記述を削除。 --  &new{2014-06-26 (木) 01:19:59};
-KARMAは日本語でなんと読むんですか？ --  &new{2015-05-31 (日) 19:23:52};
-↑ [[カルマ>難易度表/おに/カルマ]] --  &new{2015-05-31 (日) 19:57:51};
//-41小節以降のBPMは145? 144.76? --  &new{2015-09-11 (金) 18:07:44};
//-↑145だと思います --  &new{2015-09-11 (金) 18:20:37};
//-↑ 修正しました --  &new{2015-09-11 (金) 18:21:00};
-876コンボでは唯一の完全精度曲。 --  &new{2015-10-27 (火) 22:28:40};
//-これ初見のとき最後加速してるの全く気づかなかったｗ --  &new{2016-01-04 (月) 13:37:14};
-77〜80小節が最難関地帯 --  &new{2016-10-09 (日) 19:08:20};
-新筐体収録ですね --  &new{2018-08-03 (金) 12:11:48};
-7段1曲目確定！ --  &new{2018-08-03 (金) 13:08:19};
-これ七段は少しキツい…？ まあ七段インフレしてるしこのくらいなら許容できるか --  &new{2018-08-03 (金) 14:51:07};
-↑適正者からしたらコンボ数も含めてそこそこキツくなるかもしれないな。元とはいえども☆10だし…… --  &new{2018-08-03 (金) 22:35:21};
-↑ ちなみに七段に元★10が来るのはムラサキのドントカット裏がある --  &new{2018-08-03 (金) 22:53:37};
-他2曲が前回の天狗ほどの核地雷じゃなきゃ丁度良い難易度になるかな --  &new{2018-08-03 (金) 23:11:10};
-今回の七段は三曲目もゲームミュージックなんだよなぁ。果たして何が出てくるのだろうか。 --  &new{2018-08-04 (土) 07:18:28};
-この曲の譜面、旧筐体時代の譜面って感じがして好き --  &new{2018-08-04 (土) 21:05:29};
-↑すまん。変な文になった 旧筐体時代の良さが詰まってる譜面って言いたかった --  &new{2018-08-04 (土) 21:08:17};
-↑言いたいことはすごくわかったぞ --  &new{2018-08-05 (日) 09:04:03};
//-旧筐体でしか出来ない --  &new{2018-08-05 (日) 17:21:07};
//-から本当に嬉しい！ --  &new{2018-08-05 (日) 17:21:42};
-七段の3曲目がPastel Sealaneとかだったら… --  &new{2018-08-05 (日) 17:28:41};
-↑ 流石にそれはないでしょ(震) --  &new{2018-08-05 (日) 19:23:04};
-↑本当にそうなったら七段諦めよう… --  &new{2018-08-06 (月) 15:23:37};
-↑2 Pastel Sealaneは十段じゃね？ --  &new{2018-08-06 (月) 22:30:40};
-↑3 流石にカグツチ枠が妥当だと思うよ --  &new{2018-08-07 (火) 06:38:19};
-今回ゲームミュージック多いよなー。選択肢絞れる --  &new{2018-08-07 (火) 08:58:10};
-ＢＰＭ遅めなのが救い --  &new{2018-08-07 (火) 12:40:23};
-Pastel Sealaneが本当に十段になってしまった… --  &new{2018-08-08 (水) 08:06:10};
-むずかしいとかんたんが降格したよ --  &new{2018-08-08 (水) 09:32:02};
-サブタイAC14のに戻ったのな Wii5ではサブタイ無かったのに --  &new{2018-08-08 (水) 12:00:52};
//-というかなんでサブタイトルについての記述無くなったの？消す意味あった？ --  &new{2018-08-08 (水) 12:48:50};
-ラスト叩き間違えると一気に不可を量産しやすいから注意だね --  &new{2018-08-08 (水) 19:59:22};
-全難易度降格したのってコレと地獄の大王くらいか？ --  &new{2018-08-08 (水) 20:17:59};
-これ七段の良稼ぎ譜面だと思うのは自分だけ？ --  &new{2018-08-09 (木) 13:44:00};
-↑ 分かるけど1番取りやすいのは花かな。リズム覚えればめっちゃ安定するし--  &new{2018-08-09 (木) 16:21:26};
-↑それも納得 --  &new{2018-08-09 (木) 17:34:13};
-この曲の収録により、たいこメドレーその6の3曲が全て新筐体に収録されたことになる(既にサヨナラとなった曲も含む)。 --  &new{2018-08-21 (火) 21:35:30};
-これほど洗練された譜面は珍しい --  &new{2018-08-21 (火) 21:40:34};
-↑2 たいこメドレーって何の曲で構成されてたっけ？ --  &new{2018-08-21 (火) 22:54:14};
-↑ その6はモンスターハンターメドレー(新)、無慈悲な王、この曲の3曲。 --  &new{2018-08-25 (土) 13:29:03};
//-https://youtu.be/S_DWvYKBMVEな --  &new{2018-08-29 (水) 10:42:11};
//-https://youtu.be/S_DWvYKBMVEな --  &new{2018-08-29 (水) 10:42:13};
//-復活嬉し- --  &new{2018-08-29 (水) 10:45:51};
-七段挑戦者は80小節で不可ハマりしないように注意 --  &new{2018-08-30 (木) 11:47:18};
-めちゃくちゃ楽しいんだけどこの譜面 --  &new{2018-09-01 (土) 17:42:48};
-これ、逆手の良い練習になる --  &new{2018-09-22 (土) 23:41:47};
//-糞譜面 --  &new{2018-10-01 (月) 17:45:21};
