[[難易度表/おに/さくらんぼ]]

//-思い出の曲・・・これですな。 --  &new{2011-04-21 (木) 12:24:26};
//-ＪＰＯＰ部門５位の流れでさあ次作で２度目の復活を遂げるんだ・・・！ --  &new{2011-06-22 (水) 21:41:20};
//-復活ほぼ間違いないな！！おめ！ --  &new{2011-07-11 (月) 23:08:25};
-とりあえず復活おめでとう。 --  &new{2011-09-01 (木) 13:29:42};
-何気にまともに精度・点数を気にしながらできるのが家庭用で初めてだ・・・CS4、PSP1は精度表示ないし点数方式違うし、DS1は譜面違う。wiiはあるけどなにせウチのテレビが液晶だからなあ・・・。AC15で復活濃厚らしいし待ち時間に出来ると思えば歓迎。 --  &new{2011-09-01 (木) 15:43:39};
//-配信された途端、空気になってるｗｗｗ --  &new{2011-09-07 (水) 17:03:51};
//-なんという存在感の無さ --  &new{2011-09-07 (水) 22:03:05};
//-もう消すなよ！裏譜面にDS譜面キボンヌ。 --  &new{2011-09-17 (土) 07:52:58};
-ACで2回目の復活するっぽいな。2回以上復活って、ケチャ・よくでる・タベルナ・・・他にあったっけ？ --  &new{2011-09-17 (土) 13:06:22};
-↑風雲！バチお先生(表)、ゴーゴー・キッチン、スクロール・ミカ、おどるポンポコリン、サザエさん一家も2回以上復活している。 --  &new{2011-09-18 (日) 15:24:01};
//-↑そんなにあったのか…。全然知らなかったorz --  &new{2011-09-18 (日) 18:06:52};
//-ＡＣでやったことないからやるのが楽しみ --  &new{2011-10-14 (金) 16:43:18};
//-ゴーゴーの前半って　EkiBEN譜面入ってますよね？ --  &new{2011-11-16 (水) 17:47:31};
//-やっぱりいつやっても楽しいなこれ --  &new{2011-11-17 (木) 22:18:15};
//-↑２ これだから新参は困る 駅弁にさくらんぼ譜面が入ってるのだ --  &new{2011-11-18 (金) 11:52:44};
-今回譜面変わってるって話があったんだけどどうなの？ --  &new{2011-11-20 (日) 00:19:11};
-倍速なのにそう書いてないし、複数貼る気なら新筐体のコメント欄にアカウント貼ればいい --  &new{2011-11-28 (月) 13:17:08};
-そういえば分岐あるのが普通だと思っていたけど分岐はDS1だけなのな。とりあえず上にいくつも出てるけどもう一度言うと新ACでは普通譜面だけでした。 --  &new{2011-12-03 (土) 23:57:08};
//-これゲージ溜まるのも減るのもはやいｗｗ --  &new{2012-04-30 (月) 18:47:04};
-レインの降格により、新筐体の★8では最少コンボ(1人用に限る)で、★1のアンパンマン(400コンボ)より少ない。紅の1/3にも満たない。 --  &new{2012-04-30 (月) 19:18:48};
//-ドロンでたらめかけたら『コ』が多すぎてノルマ落ちた。 --  &new{2012-08-12 (日) 00:40:20};
//-↑9というよりこっちが先だからEkiBENにこれの譜面が入ってるという方が正しい。正確には1か所違うが。　↑2紅の3/10くらいだよね。 --  &new{2012-09-01 (土) 07:43:12};
//-他のJ-POP曲に比べてこの曲の優遇のされ方は異常 --  &new{2012-09-05 (水) 15:21:50};
//-↑何が異常なのかを詳しく --  &new{2012-09-05 (水) 15:50:40};
//-復活の頻度が多すぎるんだよ、8年前のJ-POP曲がちょいちょい復活して現行ACで生き残ってるって凄いだろ？ --  &new{2012-09-05 (水) 16:08:06};
//-AC10で削除されAC12で復活しまたAC13で消されたが新筐体でまたまた復活 ナムオリですらこんな曲少ないなｗ --  &new{2012-09-05 (水) 16:49:47};
//-↑２　↑３だけど、まあ確かにそうだね、でも本当に優遇してるなら削除しないと思うんだけどなぁ。一般人にも人気の曲だしね。太鼓チームがこの曲を優遇してるというより、それだけ人気があるって事じゃないかな？ --  &new{2012-09-05 (水) 18:24:45};
//-２回復活してる曲はコレ、(まる子)、サザエさん一家、タベルナ、ケチャドン、サタフィバ、画竜点睛、スクミカ、キッチン、バチお、かな。抜けてたらゴメン。ちなみに３回復活してる曲はよくでるのみ。J-POPで他に復活してる曲はリンダ、LOVEマシーン、そばかすくらいか？どれも１回だし、そう考えると２回も復活するってのは中々凄いな。 --  &new{2012-09-05 (水) 18:36:07};
//-宇宙戦艦ヤマト、ウィリアム・テルも２回復活してる。 --  &new{2012-09-05 (水) 19:24:24};
//-↑9　むっちゃ分かるｗｗｗ　ホントにそれかけると異常にムズくなる。　 --  &new{2012-09-05 (水) 19:33:22};
//-↑10　同意ｗ紛らわしくて困るｗ --  &new{2012-09-06 (木) 18:21:33};
//-これがはじめて初見フルした曲 --  &new{2012-09-28 (金) 18:10:19};
//-よんばいで可4だったなぁ、譜面覚えてしまった --  &new{2012-10-12 (金) 18:19:21};
-↑2名前の通り「よくでる」曲だな --  &new{2012-10-30 (火) 21:50:07};
//-この曲出来て気分上々ができないのだが --  &new{2012-11-06 (火) 22:22:11};
//-↑気分上々は★×7の中でも強い方だから仕方ない --  &new{2012-11-19 (月) 17:28:37};
-複合は13連打以外は●●○と●●●●○と○●●●○しかないってあるけど、●●○●○と○●●と●●○●●もあるだろ --  &new{2012-12-01 (土) 16:19:05};
-↑勝手ながら少し書き直してみた。どうだろう --  &new{2012-12-05 (水) 00:19:05};
//-この曲僕的に旧基準だったら詐欺気味に感じる　もっと言ってしまうとクリア難易度は赤薔薇と互角な気もしなくもない --  &new{2013-02-09 (土) 21:36:46};
//-↑それはない。 --  &new{2013-02-09 (土) 22:08:48};
-ゲージの仕様的な意味では★×9の時の方がクリア難易度は高め。まあどうでもいいことだけど --  &new{2013-02-11 (月) 17:52:26};
//-ＤＳ１の達人譜面が一番好きだな。なんでACにも譜面分岐を付けないんだろう --  &new{2013-02-11 (月) 18:17:38};
//-↑かといって普通譜面が一番好きって人もいるし、画竜シリーズのような分岐があれば・・・ --  &new{2013-02-20 (水) 07:32:20};
//-僕ほ達人譜面の方がいい。 --  &new{2013-03-02 (土) 21:34:24};
//-僕は　　でした。すいません --  &new{2013-03-02 (土) 21:35:33};
//-この問題は太鼓チームが裏譜面を達人譜面にしてくれれば解決するんだが。 --  &new{2013-03-02 (土) 21:50:00};
//-なんで譜面分割あんの？　え？？？DS1だけじゃ？Wiiの譜面は幻？・理解不能w --  &new{2013-03-23 (土) 05:19:20};
//-むっずううううううううううううううううううううううう --  &new{2013-04-04 (木) 09:18:42};
//-ＣＳ４時代「は、★9？★10の間違いなんじゃ…」→ＰＳＰ「あ、これ★9だわ」→Ｗｉｉ「え、これなんで★８？★９だろ」→KATSU-DON「これは★8」→ソライロ「★７でよくね？」 --  &new{2013-04-04 (木) 09:30:27};
-ソライロは普通譜面？ --  &new{2013-04-08 (月) 13:26:45};
-プレイ動画多すぎ --  &new{2013-04-08 (月) 13:28:55};
-かんたん、ふつう、むずかしいが全部★4で、おには★8。なんという微妙な譜面...。 --  &new{2013-04-18 (木) 15:52:05};
//-EKiBENやな。 --  &new{2013-05-07 (火) 16:48:38};
//-5個↑かんたんじゃない? --  &new{2013-05-09 (木) 23:16:27};
//-1度フルコンボすると、安定する譜面 --  &new{2013-05-19 (日) 19:44:48};
//-てか、さくらんぼの達人譜面と玄人譜面って、普通譜面より簡単くね？ --  &new{2013-05-22 (水) 00:36:45};
//-普通譜面しかやったことないけど、リズムが軽快だからこれ好き。 --  &new{2013-05-22 (水) 11:10:11};
//-↑2  同感です。もしソライロで玄人譜面や達人譜面が採用されていたら☆7中~強として扱われたかもしれませんね。 --  &new{2013-07-14 (日) 15:58:17};
//-普通譜面だと☆７（下位）適正です。達人だったら☆８で納得いくが・・・ --  &new{2013-07-15 (月) 22:17:24};
-タカハシさんのソースは？ --  &new{2013-07-31 (水) 20:51:25};
//-↑2むしろそれだと納得いかない。玄人が★7（下位）、達人が★7（上位）、普通が★8標準だと思う。譜面の配置を考えると。まあ、↑2はただ普通譜面に慣れているからそう思ってるのかもしれないが。 --  &new{2013-07-31 (水) 21:33:09};
//-↑ お前も達人に慣れてるだけ。達人が7は無い --  &new{2013-07-31 (水) 22:06:20};
-処理落ちしてるけどDS1のオート動画追加。 --  &new{2013-08-07 (水) 12:55:17};
//-↑2　普通譜面は新ACでもできるから。達人はDSのみで練習する機会は少ないから普通とごっちゃになってるだけだろう。達人譜面そのものは単純だし・・・ --  &new{2013-08-07 (水) 13:24:04};
//-いちよー、ゲーセンでフルコンボしましたが、スコアが低かったです --  &new{2013-08-12 (月) 17:33:43};
-↑普通譜面も達人譜面も複合は単純だけど密度が高めだし、そこそこ速い --  &new{2013-11-07 (木) 18:54:25};
-ハレ晴れの削除により、新ACおに★×8では二人用を含めても最少コンボ数となった。 --  &new{2013-11-09 (土) 12:41:06};
//-↑６新基準の☆７でこの達人譜面とタメ張れる奴がいるか？詐称組でもあんまりいないぞ --  &new{2013-11-30 (土) 16:40:04};
-DS1で全良動画見つけたので変更、あと新ACの動画を追加。 --  &new{2014-02-11 (火) 19:07:20};
//-ちょっと曲が短すぎるんだよなぁ     もう一回！を入れてほしかった --  &new{2014-03-07 (金) 12:47:40};
//-新ACの動画を削除し、ゴーゴーの位置が違うソースのためPSP1の動画を追加、さらに100万点ジャスト動画があったので追加。 --  &new{2014-03-13 (木) 18:52:27};
//-一応攻略Wikiなので100万ジャスト動画みたいなネタ動画は不要なので非表示にしました --  &new{2014-03-13 (木) 21:20:56};
//-動画を非表示にしておいても仕方がないので、[[ウルトラマンギンガの歌>難易度表/おに/ウルトラマンギンガの歌]]の1111110点のような方式にしてみました。 --  &new{2014-03-13 (木) 21:44:56};
//-↑4初代バンブラみたいに長くして欲しいんですね、分かります --  &new{2014-05-16 (金) 22:06:58};
-AC6の最難関候補の1つと、当時は詐称の説明を追加。ちなみに、AC6最難関のさいたまは達人にいきづらく逃げられやすいなどで、意外と簡単だという声がある。KAGEKIYO、メカデス。などの方が難しいという声も。 --  &new{2014-08-31 (日) 02:20:34};
-ちなみに、AC6と新基準で譜面変更なく収録されていて、★×8なのはこれと景清とリッジのみ --  &new{2014-08-31 (日) 09:37:59};
-結局玄人譜面と達人譜面はなんだったの？ --  &new{2014-10-21 (火) 16:08:34};
-↑[[DS1の>難易度表/おに/GO MY WAY!!]][[譜面分岐>難易度表/おに/もじぴったんメドレー]][[追加曲>難易度表/おに/天国と地獄 序曲]]でこの曲だけ原型を留めてないから無かったことにされた もじぴったんは知らん --  &new{2014-10-21 (火) 16:25:20};
//-wii1に入ってることに気づかなかったなー --  &new{2014-11-04 (火) 19:44:30};
-↑その3曲のうち、DS1発売日と同じ日に稼働したAC10で譜面分岐が追加されたのはもじびったんのみ。他の2曲はAC10収録時には譜面分岐がなかったが、以降の作品(AC11、新ACキミドリ)で追加された。 --  &new{2014-12-08 (月) 18:01:34};
//-この曲のみ判定が異常に緩い --  &new{2014-12-31 (水) 10:30:25};
//-↑どうゆうこと？ --  &new{2015-03-18 (水) 19:25:03};
//-達人譜面は個人的に好きじゃないなー 現行のほうが良譜面。 --  &new{2015-04-07 (火) 15:00:03};
-ignited降格により、難鬼同譜面を除くおに★×8一人用表譜面最少コンボ数曲になった(行け、メカドン！と共に)。 --  &new{2015-06-12 (金) 00:26:50};
-8のjpopっぽくない譜面。 --  &new{2016-02-26 (金) 18:48:06};
-WiiU3配信により、3DS・Vita以外の5機種向け作品収録となり、据置機向け3機種制覇も達成。 --  &new{2016-03-17 (木) 16:46:55};
-WiiU3は譜面分岐なし --  &new{2016-03-24 (木) 11:38:05};
//-何で新基準に達人譜面が無いの？追加希望 --  &new{2016-04-09 (土) 11:59:16};
-仮に☆8のままでDS1譜面になると、新筐体☆8最少は「私以外私じゃないの」(344コンボ)になる。 --  &new{2016-04-09 (土) 12:41:01};
//-↑2さくらんぼに譜面分岐は不要だから。 --  &new{2016-05-21 (土) 19:15:08};
-45小節目がクソ楽しい --  &new{2017-02-10 (金) 21:18:01};
-新筐体の旧バージョンのサヨナラ日を整理。 --  &new{2017-02-26 (日) 00:43:00};
-AC10.11.13.14でなかった理由が知りたい --  &new{2017-05-29 (月) 12:57:19};
-新筐体おに★×8最少コンボから脱出したので、該当部分を削除 --  &new{2017-07-15 (土) 11:38:14};
-↑について詳細を追加しました --  &new{2017-07-16 (日) 00:01:41};
-曲はポケモンよりこっちの方が短い？ --  &new{2017-07-21 (金) 20:41:23};
-ポケモンと1コンボ差だけど、譜面のタイプが全然違う --  &new{2017-08-01 (火) 01:11:19};
//-裏譜面にDS1の譜面移植して欲しい --  &new{2017-08-26 (土) 19:30:39};
-PS4 1収録により、据置機向け4機種制覇を達成。にゃんこスターの躍進と時期的に近いが、恐らく偶々だろう。 --  &new{2017-11-06 (月) 19:01:58};
-多分DS1で1番の詐称曲 --  &new{2018-01-24 (水) 16:22:57};
-↑DS1には熊蜂の飛行というものがいてだな --  &new{2018-01-24 (水) 16:38:43};
-確かに。苦手な人にとっては新基準星10に匹敵するかも。 --  &new{2018-02-03 (土) 20:31:05};
-&#128308;&#128308;&#128309;ってのがドコカッなのが不思議 --  &new{2018-03-27 (火) 02:19:33};
-DS1の玄人と達人、ddddkdddkdddkが無い分人によってはフルコン難易度落ちそう --  &new{2018-04-12 (木) 03:59:19};
-玄人と達人は画竜点睛シリーズみたいに連打分岐にしたら面白いと思う --  &new{2018-07-21 (土) 23:21:29};
-玄人、物量がうっすら強化されただけで普通より弱いと思う --  &new{2019-01-29 (火) 17:21:40};
//-配色が非常に単純だからクリアは★×7でいい --  &new{2019-04-04 (木) 19:20:56};
//-↑こういう人は大抵エアプ　見た目の単純さと譜面の難しさは全く関係ない --  &new{2019-04-04 (木) 20:29:12};
-AC6以前では「ドコカ」や「ドコドコカ」表記はザラので、それの再現かと思われます。 --  &new{2019-06-23 (日) 19:19:46};
-精度とりやすくない？ --  &new{2019-07-21 (日) 12:40:22};
-全良段位に入りました。 スマイルより難しいのに何故か1曲目 --  &new{2019-11-20 (水) 18:20:18};
-↑ 必ずしも1曲目のが簡単とは限らない --  &new{2019-11-21 (木) 13:04:56};
-局所難が苦手な人には苦しい譜面。CS4当時なら中々驚かれたのでは？(ケチャドンや恋文がいるのでそうでもない？) --  &new{2019-11-21 (木) 18:25:52};
