[[難易度表/むずかしい/DADDY MULK]]

//- 一番乗り。難ドンだーにとっては５５〜７７までが鬼門ですね。それ以外でもなかなかつまっているので、★８妥当曲の１つ -- [[TAISEI]] &new{2009-01-14 (水) 18:16:30};
//- あと、16分(地味に複合あり)が多い上に曲自体が結構長いので、体力面でも難しいにしては要求水準が高い。 --  &new{2009-01-14 (水) 18:46:31};
//- 5代目でやってみると恋文やドルアガよりも格段に簡単。55〜77小節のラッシュさえできればフルコンは楽で、★7でいいと思う。 -- [[WMC]] &new{2009-01-31 (土) 08:47:34};
//- 何故昇格？ --  &new{2009-01-31 (土) 16:38:10};
//- 今の難しいコースが雑魚すぎる・・と言ってしまえばおしまいだな --  &new{2009-01-31 (土) 19:21:36};
//- 現在おにのインフレとは逆行してむずかしいが易化してる感はある。しかし、これは割と地力が試され、☆8と言われれば納得 --  &new{2009-02-19 (木) 13:57:34};
//- ↑難しいがAC4〜6あたりだとカオスだからね（サタデー、過激よなど） -- [[かん]] &new{2009-02-19 (木) 17:17:26};
//- 今はもりくま以外同一譜面無いからこれでいいと思うけどね。 --  &new{2009-02-19 (木) 21:07:31};
//- 難しいコースはAC3が一番カオス --  &new{2009-03-12 (木) 09:06:13};
//- この曲を友人と２人でやったら一部譜面が違ったんだが。因みに裏譜面コマンドは入力してる状態で。 --  &new{2009-05-01 (金) 15:32:05};
//- ↑それは裏譜面とは言わない。　コマンド無しでソウルキャリバー�兇鯑鷽佑任靴燭薜貮瑤�入れ替わってたし。夏祭りやエンドリ（難）でも同様のことがいえる -- [[ＡＶＡ]] &new{2009-05-01 (金) 17:08:57};
//- ↑　裏譜面コマンドが関係あるか分からなかったから一応書いといただけ。でも答えてくれてありがとう。 -- [[↑2]] &new{2009-05-02 (土) 17:53:48};
//- 少し16分音符の複合があるから、意外とレベルはたかかかった。 -- [[人間]] &new{2009-06-17 (水) 21:24:14};
//-↑かが多い --  &new{2010-03-09 (火) 19:44:57};
-鬼譜面みたいにゴーゴーの密度が高い。 --  &new{2010-03-09 (火) 20:25:21};
//-普通コースは★5、323コンボ。 --  &new{2010-04-05 (月) 22:31:06};
//-簡単コースは★4、221コンボ。 --  &new{2010-04-07 (水) 18:50:42};
//-普通コースは★5だが16分が多く、★5でありながら12増量版では普通コース上位レベル。 --  &new{2010-04-07 (水) 19:38:38};
//-↑簡単コースの詳細もよろ。 --  &new{2010-05-16 (日) 16:32:46};
//-ダーティーミルクとか汚い牛乳(笑) --  &new{2010-08-24 (火) 13:01:24};
//-カカド×３がある＝鬼夏祭りと同レベル --  &new{2010-10-14 (木) 15:43:03};
-卓球よりはマシな★×８。 --  &new{2012-10-24 (水) 23:38:46};
//-「大音符が3つしかない珍しい譜面」ってあるけど、それ言ったら''全難易度で''大音符が3つしかない名乗り（天上）の方が珍しい気がする。 --  &new{2013-03-27 (水) 20:43:27};
-2P譜面配点  AC9 490-80、AC12増 360-100 --  &new{2013-04-01 (月) 20:55:23};
-2人用は完全精度曲 --  &new{2013-04-08 (月) 00:43:51};
-2人用の動画を追加。 --  &new{2013-04-22 (月) 21:01:51};
-↑2実はAC9、10、12増の2P譜面には開幕連打があったのです --  &new{2013-05-05 (日) 20:58:49};
-AC7はこの譜面のみ配点方式が異なっていたので簡単な説明を追加。 --  &new{2013-05-12 (日) 21:54:14};
-↑乙。つまりAC7の時点で公差を一の位まで設定することができたということか？ --  &new{2013-05-12 (日) 22:04:12};
-というよりまだAC7の曲を全部プレイしたわけではないですが、なぜかこの譜面だけ配点方式が異なってまして・・・・ --  &new{2013-05-12 (日) 22:19:15};
-★8ではない --  &new{2013-10-14 (月) 11:44:42};
-一人用の656コンボは歴代バラエティではむずかしい最多コンボ数。次点は人生リセットボタンの627コンボで、歴代バラエティで600コンボ超えたのはこの2曲のみ。 --  &new{2014-03-14 (金) 20:06:12};
-↑2 AC12の★×8ではまともな気がする。 --  &new{2014-05-19 (月) 13:05:48};
//-むずかしいは音符ぎっしりしてんのにふつうだけサビがスカスカ --  &new{2015-05-16 (土) 21:27:22};
//-ようやく下がりました！ --  &new{2015-07-10 (金) 16:56:58};
//-★×7に戻ったとはいえ、フルコンボは下手なおにより難しいので注意。ちなみに、歴代バラエティむずかしい最多コンボ数の座は既に転落している。 --  &new{2015-07-10 (金) 17:10:44};
-vita 初項400 公差100 --  &new{2015-12-20 (日) 13:30:57};
-AC7の配点方式の記述を書き改めました。 --  &new{2015-12-22 (火) 23:32:59};
//-ネクロファンタジアも600コンボ行ってる。 --  &new{2015-12-28 (月) 09:10:16};
-え、これ8じゃないの…？ --  &new{2018-10-03 (水) 16:53:59};
