[[難易度表/ふつう/OK I’m blue rat]]

-★3-4でもいいレベル --  &new{2018-01-09 (火) 22:50:17};
-★3でいい --  &new{2018-01-11 (木) 18:20:15};
-変拍子を過大評価しすぎ --  &new{2018-01-11 (木) 18:25:05};
-これ逆詐称っていう人はただの音ゲーオタでしょ --  &new{2018-01-11 (木) 21:15:17};
-↑ むしろ、これを逆詐称と思ってない人の方がおかしい。 --  &new{2018-01-11 (木) 23:10:25};
-変拍子を意識しなくても、見たまんまに叩けば問題無いと思うけど... --  &new{2018-01-12 (金) 13:00:55};
-このBPMなら16分や複合入れたりして、もっと難しくしても良かったと思う。 --  &new{2018-07-17 (火) 22:23:01};
-かんたんなら☆4中堅くらいかな？ --  &new{2018-12-30 (日) 14:29:47};
-↑さすがにそれは過小評価では？ --  &new{2018-12-30 (日) 15:01:47};
-↑3 16分複合くらいで☆6になりますかね？ --  &new{2019-03-02 (土) 17:49:04};
-初項1040	公差268 --  &new{2019-04-21 (日) 02:13:49};
-↑2　16分複合があってなおかつ★×6妥当な譜面は一応は作れそう --  &new{2019-05-15 (水) 11:02:08};
-Asteroidみたいにすれば --  &new{2019-05-15 (水) 19:27:36};
-複合でなくとも１６分単色のみならば２連打と８分との隣接は必須。または３連打がある程度はいる。 --  &new{2019-05-15 (水) 23:02:17};
