[[難易度表/おに/或ル不和]]

-よかったぁ。縁と面がほぼ同じ数の至極真っ当な楽しい譜面だったぁ。 --  &new{2019-05-03 (金) 08:42:14};
-読み方は称号からみて「アルファ」かな --  &new{2019-05-03 (金) 09:07:22};
-最近の星10の中では神譜面極めてる感じあるよね --  &new{2019-05-03 (金) 09:08:19};
-まだ動画見てないのだがこれをBPM200で叩かせるのか…？ --  &new{2019-05-03 (金) 09:35:43};
-至極真っ当...? --  &new{2019-05-03 (金) 09:37:36};
-最近ドカカカカドカカカカドみたいなの流行ってるのか？Altate裏にも似たようなのがあったような --  &new{2019-05-03 (金) 10:02:57};
-↑24小節のことかな？たしかに縁主体で面を利き手→逆手…って捌かせる複合最近多い気がする。ごげれむ裏にも亜種があったしな　ただし今流行りの24分ドカカドは登場しない模様 --  &new{2019-05-03 (金) 10:10:24};
-↑GO GET'EMにもあった --  &new{2019-05-03 (金) 10:11:39};
-これで読み方アルファじゃなかったら笑う --  &new{2019-05-03 (金) 10:28:07};
-これ郢曲/暁闇越して999コンボ未満の最多になるんじゃ… --  &new{2019-05-03 (金) 10:34:38};
-ポケモンのbgmみたい --  &new{2019-05-03 (金) 10:41:15};
-↑2 999コンボ未満最多になりますね。そのうち998コンボの曲でるかも --  &new{2019-05-03 (金) 10:49:31};
-嫌な予感的中した...強化てんぢくかな --  &new{2019-05-03 (金) 11:59:06};
-平均密度こんな高いのか。そんなに高くは見えない --  &new{2019-05-03 (金) 12:01:08};
-↑3 997,998コンボの曲はもうありますよ。↑2,的中おめでとうございます☆お楽しみください！ --  &new{2019-05-03 (金) 12:03:00};
-↑KAGEKIYOのことなら達人譜面準拠になるからそれは除く --  &new{2019-05-03 (金) 12:19:25};
-昨日の曲も一昨日の曲もBPM同じなの面白い --  &new{2019-05-03 (金) 12:26:05};
-昨日一昨日と違って、大音符の演出が少ないけど、これはこれでいいかも --  &new{2019-05-03 (金) 12:27:55};
-劣化壇ノ浦だな --  &new{2019-05-03 (金) 13:46:03};
-理解されるか分からないが曲調がマジドリみたい --  &new{2019-05-03 (金) 14:02:12};
-こういう曲の途中で息を整えさせてくれる譜面大好き --  &new{2019-05-03 (金) 14:12:43};
-また極端に体力寄りの譜面きたな・・・思ったより正統派だった --  &new{2019-05-03 (金) 15:31:48};
-連打の短さもあって天井点突破はそれなりにきつそう --  &new{2019-05-03 (金) 15:52:35};
-24分音符祭りで個人差ありそう --  &new{2019-05-03 (金) 15:54:37};
//-或ノレイ￣丶和 --  &new{2019-05-03 (金) 16:58:42};
-↑3 体力譜面っていう技術もいるしかこれは総合力譜面のような気が --  &new{2019-05-03 (金) 20:33:46};
-↑っていうより --  &new{2019-05-03 (金) 20:33:55};
-24分キツいけど思ったより簡単で良かった --  &new{2019-05-03 (金) 20:44:13};
-梅〜鬼のコンボ和は2081 --  &new{2019-05-03 (金) 22:41:10};
-アンデット達人譜面と大して平均密度変わらないな。至極真っ当な譜面でよかった。 --  &new{2019-05-03 (金) 23:41:30};
-8OROCHI感あるね（多分） --  &new{2019-05-04 (土) 01:37:03};
-ゴーゴーが休みが皆無なのもあるけどあちこちにある24分と77小節からの12分24分混合地帯で体力ガッツリ持ってかれる --  &new{2019-05-04 (土) 16:01:55};
-３４小節ができない --  &new{2019-05-04 (土) 17:20:14};
-ラストは割と簡単 --  &new{2019-05-04 (土) 17:21:09};
-24分のドドカドって珍しい配置 --  &new{2019-05-04 (土) 20:12:37};
-χλαって3つになったな --  &new{2019-05-04 (土) 20:52:07};
-Δ、Δ、θを忘れてない。 --  &new{2019-05-04 (土) 21:17:07};
-ポケモンっぽい --  &new{2019-05-04 (土) 22:01:20};
-↑2 χ談、λ7708、ARMAGEΔDON、或ル不和、残りのΔとθは何ですか?(知らずにすいません) --  &new{2019-05-04 (土) 23:20:17};
-Δは多分魔方陣サモン・デルタ。θは探したらけどそれっぽいものなかった --  &new{2019-05-04 (土) 23:59:58};
-θはたしかに自分がうっかり書いただけかも。(↑4の人)でもその内θを組み込んだ曲名もでてくるかな？ --  &new{2019-05-05 (日) 00:34:52};
-誰時裏、月読命と並んで難関下位の位置付けみたいな譜面ですね。 --  &new{2019-05-05 (日) 07:35:02};
-誰時裏と同等とは思えないが --  &new{2019-05-05 (日) 09:18:00};
-彼は誰時裏 難関でもそんな弱くないと思う --  &new{2019-05-05 (日) 09:39:19};
