[[難易度表/おに/蕾]]

//-遅すぎて可が多少出る --  &new{2010-03-01 (月) 04:26:33};
//-ハイスピ使おうぜ --  &new{2010-03-01 (月) 04:49:17};
//-↑２僕は３倍速を推奨します --  &new{2010-03-01 (月) 07:29:58};
//-遅すぎるから倍速を使います --  &new{2010-03-27 (土) 22:04:37};
-＞歴代の低速曲の☆×4では恐らく一番易しい譜面。　涙そうそうと言うのがあってだな…。 --  &new{2010-03-27 (土) 22:32:36};
-涙そうそうは5連打があるからこれよりも若干上では？ --  &new{2010-04-11 (日) 13:58:46};
-涙そうそうは収録時期のせいで☆2でもいいくらい逆詐称と呼ばれた程。 --  &new{2010-06-04 (金) 23:37:43};
-これって本人音源？ --  &new{2010-10-23 (土) 18:23:02};
//-等速でフルコン出せるぜ --  &new{2011-02-16 (水) 20:32:51};
//-これ☆3なら全難易度☆3になってた --  &new{2011-10-09 (日) 21:27:34};
//-これの4倍がやりやすいって人いる?BPM304は、見るの大変だと思う。3倍がベストかな。 --  &new{2012-05-04 (金) 22:30:06};
-ＤＸ配信おめでとう。 --  &new{2012-06-04 (月) 17:27:27};
//-男は黙って等速でやる。 --  &new{2012-06-04 (月) 18:24:17};
//-↑人それぞれだけど、俺ははげど --  &new{2012-06-04 (月) 19:43:58};
//-ＪＰＯＰにしちゃ長いね。 --  &new{2012-06-10 (日) 21:57:57};
//-下      が      れ --  &new{2012-06-24 (日) 20:07:14};
//-等速だと81万点くらいしか行かないｗやっぱり ばいそく か、さんばい がベスト。 --  &new{2012-07-07 (土) 13:45:57};
//-うわあああ　初見フルできたおにのJ-POPこれしかねえ　　あと神曲 --  &new{2012-08-20 (月) 20:19:36};
//-これオート動画じゃない‥ --  &new{2012-10-14 (日) 23:35:04};
//-ソライロにもほしかった --  &new{2013-06-29 (土) 13:36:15};
//-このオート動画、14コンボ目に可が出てる --  &new{2013-07-05 (金) 21:07:11};
//-しかも、ところどころに可が。。。 --  &new{2013-07-05 (金) 21:08:27};
//-↑ キャラをメカドンに変えただけの普通のプレイ動画であってオートではない --  &new{2013-07-05 (金) 21:25:54};
//-↑2015年9月30日にdlできないよ。''dlc''としてdlするしがない。 --  &new{2016-01-26 (火) 16:55:37};
-本人音源ではないですね --  &new{2017-02-07 (火) 18:24:29};
//-コグロウの見分け方が分かりにくさになってしまうのだったのかな？ --  &new{2022-05-12 (木) 12:37:17};
