[[難易度表/むずかしい/さくら(ケツメイシ)]]

//- これは結構良譜面だと思っている。 --  &new{2009-03-01 (日) 00:31:36};
- すごい逆詐称譜面だな。★５上位が妥当だと思う。 --  &new{2009-03-01 (日) 00:32:59};
- この頃から、むずかしい★７の難易度が下がっていった。 --  &new{2009-03-01 (日) 22:12:38};
//- 初フルコンからしばらく、799990点以下の赤点ばかりでした。 --  &new{2009-03-01 (日) 22:14:02};
//- 確かに簡単すぎるけど、天井がひどいｗｗｗ --  &new{2009-03-02 (月) 00:41:44};
//- ★６に見えるところと、★４に見えるところがある。 --  &new{2009-03-17 (火) 20:33:26};
//- 好きな曲だ。あるなら是非やってみたい。 --  &new{2009-10-15 (木) 21:55:57};
//- これとトフロが同じ☆7だったってのが俄かに信じがたい --  &new{2010-03-08 (月) 15:09:21};
-偶数連打がない・・・ --  &new{2010-03-15 (月) 15:13:32};
//-★5くらい。ファミリードンドンより簡単か？ --  &new{2010-03-15 (月) 16:37:10};
-★6最下位が妥当。 --  &new{2010-04-21 (水) 17:20:23};
//-★3のエレパとどっちがむずいだろう --  &new{2010-04-21 (水) 18:16:07};
//-ふつう★7でもいい。 --  &new{2010-04-21 (水) 18:41:42};
//-↑さすがにそれはまずいと思います。42、44、47、48小節はヤバイ。 --  &new{2010-04-21 (水) 22:17:56};
//-↑でも明らかにステゼロ(普)より簡単なんだか。 --  &new{2010-04-21 (水) 22:21:31};
//-★7妥当だと思うのはさすがに俺だけだよな。 --  &new{2010-04-25 (日) 18:43:58};
//-異端厨するのは勝手だけどこれが☆7たりうる要素は皆無だからどうせ本気で言ってないんだろ？^^ --  &new{2010-04-25 (日) 19:00:37};
//-↑いや、本気。(因みに↑2の者です) --  &new{2010-04-25 (日) 19:05:05};
//-ふつうコースの一部より簡単。ステゼロ、野菜、ラブリーX、ゴーキチより簡単なのは勿論。 --  &new{2010-06-07 (月) 12:06:07};
//-↑8　まだこっちの方が難しいぞ。 --  &new{2010-06-07 (月) 15:49:59};
//-★6最下位に同意。 --  &new{2010-06-24 (木) 19:49:03};
//-★6くらいでいいと思う。　これはさすがに --  &new{2011-03-31 (木) 11:59:47};
//-↑5確かに難しいところもある。しかし、全体的に見ると、やはり★×7にしては簡単。 --  &new{2012-04-06 (金) 14:25:57};
//-↑9ステゼロは普通コースの中では「異常」。そんなものを基準にするととんでもないことにしかならない。 --  &new{2012-08-10 (金) 18:47:04};
-アンドロイドで6に降格 --  &new{2015-02-06 (金) 22:27:22};
-ARじゃなくてiOSじゃないの？ --  &new{2015-02-27 (金) 15:03:44};
-表記は統一した方が良いと思ったのでAR→iOSにしました。 --  &new{2015-02-27 (金) 15:05:33};
//-AR=アンドロイド、iOS=プラス --  &new{2015-02-27 (金) 15:07:38};
//-今となってはトフロと2段違いってわけか --  &new{2015-02-27 (金) 22:22:37};
-CS6の時はトフロと同じ難易度だったという衝撃。今はこっちが降格して向こうが昇格、★2つ分の差がついたがまあ妥当な位置に落ち着いたなと。 --  &new{2022-12-23 (金) 14:13:39};
