[[難易度表/かんたん/Rotter Tarmination]]
- ８５小節がかんたんにしては難しすぎないか？ --  &new{2009-01-09 (金) 18:58:00};
//- 後半大音符多すぎてワロタ --  &new{2009-01-17 (土) 16:48:05};
//- 51小節から縁がｓ（ry --  &new{2009-03-31 (火) 12:05:09};
//- 85はＣＳだとかんたんじゃないなｗ --  &new{2009-03-31 (火) 19:02:04};
- 特良がとりづらいですね。駅弁にもありますがこっちは譜面がもっと速いですから。 --  &new{2009-04-03 (金) 12:12:26};
//- 手抜きｗｗｗｗｗｗ --  &new{2009-04-13 (月) 20:34:30};
//- 大音符大杉 -- &new{2009-06-06 (土) 18:26:11};
//- 最近は普通だけじゃ無くて簡単も手抜きなんだな --  &new{2009-11-07 (土) 13:44:38};
//- 普通よりはまだマシだと思う。 --  &new{2009-06-06 (土) 19:03:33};
-なんか、2P譜面真打は1P側と2P側で配点が違う事態に・・・。 --  &new{2011-09-04 (日) 20:17:14};
-何で降格したんだろ？ --  &new{2012-06-17 (日) 20:17:05};
-★5が妥当 --  &new{2013-01-07 (月) 15:28:45};
-↑同意。これが下降する代わりに黒薔薇やカナデア、KARMAや白薔薇が下降するべき。 --  &new{2013-06-01 (土) 23:57:00};
-MEGAさんのロッテルダムテクノシリーズの一つですな。 --  &new{2014-10-03 (金) 21:15:55};
-2人用譜面(かけあい譜面)に調整が入るとのこと。双方179コンボになるのかな？ --  &new{2020-03-17 (火) 23:02:37};
-2人用譜面(かけあい譜面)の調整により、双方181コンボになりました。ニジイロの2人用譜面配点と天井スコア追加。 --  &new{2020-05-28 (木) 01:42:55};
-一人用譜面の配点と天井スコアも追加。二人用譜面の説明微修正。 --  &new{2020-05-28 (木) 20:06:09};
-もし、NS1の2P譜面が1P:180コンボ・2P:178コンボの場合、新2P譜面(1P・2Pとも181コンボ)は当面AC限定になる --  &new{2020-06-05 (金) 22:26:09};
-NS1の2P譜面はグリーンまでと同じ、180・178コンボの方でした。 --  &new{2020-06-11 (木) 09:49:39};
-Xbox1の2人用譜面もNS1と同じく1P側が180コンボ・2P側が178コンボと判明したのでそれを反映 --  &new{2022-01-31 (月) 00:20:42};
