[[難易度表/おに/一世風靡]]

-歴代ぶとうシリーズのBPMにしては記録更新？ --  &new{2021-10-16 (土) 07:41:57};
-ぶとうシリーズで★9は百鬼夜行以来10年ぶり --  &new{2021-10-16 (土) 07:43:02};
-まず、新しいぶとうシリーズの曲は桜花爛漫以来4年ぶりのこと --  &new{2021-10-16 (土) 07:43:37};
-とりあえず、達人譜面のコンボ数加筆。 --  &new{2021-10-16 (土) 07:46:37};
-867は大政奉還かな？ --  &new{2021-10-16 (土) 08:04:00};
-玄人665コンボだった気が --  &new{2021-10-16 (土) 09:28:46};
-↑普通譜面と合わせて反映 --  &new{2021-10-16 (土) 09:44:41};
-ついでにAC16の配点追加 --  &new{2021-10-16 (土) 09:46:01};
-歴代のぶとうシリーズと比べてもBPMがかなり異質 --  &new{2021-10-16 (土) 11:07:07};
-真・画竜点睛が最も近い雰囲気。BPMも210を半分にすると105。 --  &new{2021-10-16 (土) 11:31:00};
-精度難易度は☆9の中でもかなり高い水準だと思う --  &new{2021-10-16 (土) 12:28:54};
-見た目よりかなり難しい --  &new{2021-10-16 (土) 12:29:47};
-曲IDは20周年の方（20t___）の方に合わせてるのかぶとうシリーズの方（butou_）に合わせてるのかどっちなんだろう --  &new{2021-10-16 (土) 13:53:16};
-↑ 20tbtuだと思います --  &new{2021-10-16 (土) 15:11:01};
-どの譜面が1番全良簡単かな --  &new{2021-10-16 (土) 18:30:48};
-スカスカハネリズムに対応できるなら普通　詰まってる方が好みなら達人　変態なら玄人 --  &new{2021-10-17 (日) 00:05:30};
-旧基準なら★10ありそう --  &new{2021-10-17 (日) 05:59:21};
-百鬼夜行以来のぶとうシリーズ★9とか言われてるけど元々はぶとうシリーズは★9がデフォルトみたいなもんだったんだけどね --  &new{2021-10-17 (日) 06:33:38};
-ぶとうシリーズで毎回掛け声を担当してくれているヤジュール宮嶋さんってカワーゲンさんとほぼ同い年のアラフィフ。15年前と変わらぬ声なのがすごい --  &new{2021-10-17 (日) 09:08:28};
-達人、なんか既視感あると思ったら儚姫表っぽい --  &new{2021-10-17 (日) 15:52:07};
-BPM加速地帯145は146、後半は調査中 --  &new{2021-10-17 (日) 17:15:27};
-分岐方法は最初の連打の本数ですか？ --  &new{2021-10-17 (日) 18:21:29};
-打数のことですかね？普通が0打、玄人が1打、達人が2打以上です --  &new{2021-10-17 (日) 18:32:54};
-加速地帯のBPM、137→140→143→146→149→151→153.5→156→158→160→163→164→165→168→169→170→174→177→178→180→188→196→204暫定のままではありますが、現段階のものよりはマシになりました。 --  &new{2021-10-17 (日) 19:41:29};
-達人とそれ以外の差がかなり激しい。普通と玄人は他のぶとうと同じく☆8くらいかな --  &new{2021-10-17 (日) 21:38:58};
-やっぱり画竜点睛シリーズか --  &new{2021-10-28 (木) 21:53:14};
-それに加えるとぶとう（武闘・舞踏）シリーズと同じらしい --  &new{2021-10-30 (土) 23:27:32};
-今までの20周年曲の流れでこれがCSに来たら、達人がスコアルートなのは流石に変わらなさそうだけど、大音符の数的にスコアが普通>玄人になりそう --  &new{2021-10-31 (日) 12:18:25};
-2021.11.11 NS1配信開始 --  &new{2021-11-04 (木) 16:10:14};
-やっぱり太鼓 de タイムトラベルの楽曲は全てSwitchに入るのか。太鼓 de タイムトラベルの曲はこれからも出るっぽいしまだ分からないけど。 --  &new{2021-11-04 (木) 17:10:33};
-↑3　100コンボまでのゴーゴータイム内の音符の数は玄人の方が多いので、スコアは普通＜玄人＜達人になると思います --  &new{2021-11-04 (木) 21:11:55};
-達人譜面めちゃめちゃ楽しい。キジキジさん流石だなと感じる。でも、掛け声合わせの風船とかするの意外だったな。あんまそういうのしないイメージがあった。 --  &new{2021-11-04 (木) 21:53:07};
-虹配点において、達人以外で80万超えが不可能なぶどうシリーズは初めてだが、ぶどうシリーズ以外のおに譜面では皆伝以来である。 --  &new{2021-11-05 (金) 00:21:22};
-↑葡萄シリーズ --  &new{2021-11-05 (金) 08:10:12};
-↑2 パンごはん普通譜面 --  &new{2021-11-05 (金) 11:14:03};
-どうやって解析したんですかこれ？まだスイッチでは配信されてないはずですけど --  &new{2021-11-10 (水) 16:29:10};
-↑アップデートが昼過ぎにされていてその時にデータはもう入る --  &new{2021-11-10 (水) 16:30:51};
-[[NS1配点 380 83>https://www.youtube.com/watch?v=4ubfhp3iiX0]] --  &new{2021-11-12 (金) 09:53:30};
-＼あのコに首ったけェ！／の辺りで爆笑しちゃって初見フル逃しがち --  &new{2021-11-19 (金) 15:03:29};
-↑ｱｫｺｫﾆｨｸﾋﾞｯﾀｹｪwwwww　ここなんでこんな歌詞にしたんだろう --  &new{2021-12-06 (月) 19:03:05};
