[[難易度表/おに/Hard Knock Days]]

-ゴーゴータイムおかしい --  &new{2015-11-26 (木) 21:24:51};
-↑まさにそれ --  &new{2015-12-01 (火) 20:57:23};
-かんたんとふつうのゴーゴーはちゃんとしてるらしい --  &new{2015-12-01 (火) 21:05:08};
-ドーナツホールと同じようなことが起こってる(仕様？) --  &new{2015-12-04 (金) 16:43:15};
-ACではゴーゴーが修正されていました。 --  &new{2015-12-10 (木) 15:02:52};
-やっぱりWiiU3のは設定ミスか --  &new{2015-12-10 (木) 15:22:26};
-本人音源ではない・・・のかな？ --  &new{2015-12-13 (日) 00:24:25};
-かんたん 125コンボ ふつう 200コンボ むずかしい 396コンボ --  &new{2015-12-15 (火) 18:59:21};
-↑2 本人音源ではない --  &new{2015-12-16 (水) 20:09:15};
-意外と全良難易度低くないような --  &new{2015-12-18 (金) 14:19:55};
-むずかしいAC15 初項500 公差125 --  &new{2015-12-27 (日) 15:45:09};
-全難易度を同時に再生すると、ゴーゴーがACと同じになる。 --  &new{2016-01-04 (月) 01:41:22};
-↑そうだな --  &new{2016-01-12 (火) 16:22:01};
-EXILE系では初のアニメジャンル --  &new{2016-02-06 (土) 22:29:21};
-↑言われてみれば… てかEXILE系がアニソンって普通に何か凄いなw --  &new{2016-02-09 (火) 20:23:46};
-↑ワンピースだからね… --  &new{2016-02-13 (土) 10:20:35};
-WiiUの更新では配点の変更有りですか？ --  &new{2016-02-17 (水) 22:17:52};
-アニソンも普通のアーティストが担当するようになったな。 --  &new{2016-02-18 (木) 18:11:57};
-↑９  17・69・85小節の付点配置が少々厄介だね。 --  &new{2016-03-06 (日) 10:25:31};
-これ長くない? --  &new{2016-03-08 (火) 19:50:13};
-↑元WiiU3のVer1.0以外は、ゴーゴーの小節の数が54と長い。 --  &new{2016-03-25 (金) 07:17:21};
-クリアは鬼★５くらい、フルは鬼★６上位〜鬼★７下位はある。 --  &new{2016-04-18 (月) 23:24:52};
-↑２  …じゃなくて単純に尺の長さかと。↑３ まあそれでもTVサイズ音源よりは短いよ。 --  &new{2016-06-04 (土) 07:27:56};
-↑ 言うて１サビ後の間奏削っただけやで( --  &new{2016-10-11 (火) 19:24:10};
-3DS3の追加出来ますか？ --  &new{2017-02-18 (土) 14:49:05};
-イエロー段位おめ --  &new{2017-05-20 (土) 12:48:38};
-クリアは逆詐称だけどフルコンはむずい --  &new{2017-09-17 (日) 08:29:38};
-はっきり言って、修正前のゴーゴーのほうがおもしろくてよかった --  &new{2018-02-03 (土) 18:57:50};
-星5だとするとこの速度で複合7連打叩かせるのはきついと思う --  &new{2018-09-07 (金) 19:16:04};
//-削除 --  &new{2018-10-29 (月) 22:41:42};
-1クレ目だと交互にしなきゃいけないな --  &new{2018-11-09 (金) 15:37:24};
-NSRPGでも遊べることを表記していただけるとありがたいです --  &new{2020-12-23 (水) 20:29:00};
-↑表記しました --  &new{2021-05-21 (金) 18:13:12};
-iOS未収録 --  &new{2021-09-19 (日) 22:41:49};
