[[難易度表/ふつう/DEBSTEP!]]

//-キチってる --  &new{2013-08-28 (水) 00:43:34};
//-キチってますねw --  &new{2013-08-28 (水) 05:08:40};
//-なぜふつうコースだけコメント少ない… --  &new{2013-08-28 (水) 20:38:13};
-真打配点2710。見た目上では、32分音符の2連打、16分音符の8連打があったｗ低速地帯は、何分音符か判断しにくい・・・ --  &new{2013-08-28 (水) 20:38:27};
-表なのに普通じゃない普通譜面・・・全難易度が一つ繰上げでもいいレベルだな --  &new{2013-08-28 (水) 20:47:54};
-かんたんと同様、24分の2連打も割りと多かった。 --  &new{2013-08-28 (水) 23:21:02};
-最初の低速地帯はふつうにしてはかなりカオスだが、第1ゴーゴーに入った後はこの曲のかんたん・むずかしいより控えめな印象。24分さえなければ第1ゴーゴー以降は★×7適正といえるが、肝心の24分の処理が少し難しい --  &new{2013-08-29 (木) 04:19:32};
-ということで、DS2の太鼓侍のふつうの後半またはむずかしいの前半が第1ゴーゴー以降の練習に向いてる・・・かもしれない。あちらは16分だが。 --  &new{2013-08-29 (木) 04:25:02};
-ふつうに２４分があるのって６曲目？ --  &new{2013-08-29 (木) 07:21:34};
//-下手な難しいコースよりも難しいので注意。 --  &new{2013-08-29 (木) 09:38:28};
-http://www.youtube.com/watch?v=boWYZLtwvUE←次郎だけど参考に --  &new{2013-08-29 (木) 13:32:55};
//-今度友達に（初心者）これやらしたろうっと --  &new{2013-08-29 (木) 16:59:34};
//-↑やめとけよ…お前友達なくすぞ… --  &new{2013-08-29 (木) 17:01:43};
//-↑2 かんたんやらせたほうが... --  &new{2013-08-29 (木) 17:09:32};
-42小節目は違い、正しは44小節目と同じ --  &new{2013-08-29 (木) 18:03:42};
-誰か直して --  &new{2013-08-29 (木) 18:18:13};
-修正しました --  &new{2013-08-29 (木) 19:12:27};
//-下手したら低速は簡単なおにコースより難しいかも --  &new{2013-08-29 (木) 20:21:38};
//-↑のいってることは正しいｗ　↑の言ってる事は難易度の話しになるの？ --  &new{2013-08-30 (金) 15:14:42};
-やはりこのコースは他のコースと比べてまともだ --  &new{2013-08-31 (土) 15:00:48};
-キャプチャ動画に変更。 --  &new{2013-08-31 (土) 18:22:42};
//-ふつうで24分あるって頭おかしいんじゃないのかと。 --  &new{2013-09-02 (月) 13:30:23};
//-↑ 新筐体だけでもクープランの墓にもある --  &new{2013-09-02 (月) 15:09:07};
-ほかのコースに比べりゃましかもだけどかなり狂った配置だな。普通適正者にはまず無理だろ --  &new{2013-09-10 (火) 15:05:39};
//-どこがまともなんだよｗｗお金入れてない時に流れてくる譜面に、は？てなったｗｗ --  &new{2013-09-12 (木) 16:52:35};
//-むずかしいの★7（場合によっては8）はある。 --  &new{2013-09-14 (土) 18:47:47};
//-DANよりは多少マシではあるが、こちらも十分に難しい --  &new{2013-09-15 (日) 14:34:49};
//-ふつうだけ最難関候補にならない --  &new{2013-09-16 (月) 15:18:55};
//-↑2 こっちの方が難しいだろ(ページミス?)  ↑まあそうだな でもふつうもかなりのレベルではあるぞ --  &new{2013-09-16 (月) 15:38:13};
//-↑2 紫薔薇という規格外があるからな。 --  &new{2013-09-16 (月) 17:05:03};
//-↑3それでも厳しい部分多いね。 --  &new{2013-09-28 (土) 23:04:14};
-動画を精度の良い方に変更。 --  &new{2013-10-04 (金) 02:27:48};
//-むずかしいの☆6か☆7より難しいかも --  &new{2013-10-06 (日) 07:47:43};
//-ふつうにしては難しいけど、楽に24分音符を叩きまくれるこの譜面、好きだわｗ --  &new{2013-10-16 (水) 21:52:45};
-むずかしい☆7じゃね --  &new{2013-11-25 (月) 17:51:35};
-これからも難しい〜簡単の暴走は止まらないだろうな --  &new{2013-12-08 (日) 22:05:16};
-かんたんをやった後だと結構簡単に感じる。 --  &new{2013-12-15 (日) 22:40:02};
//-紫薔薇の方が難しい --  &new{2013-12-30 (月) 15:16:48};
//-夜桜裏もなかなか --  &new{2013-12-30 (月) 15:20:57};
-でたらめかけると32分の複合来るか？ --  &new{2014-01-15 (水) 21:09:28};
-↑ 見かけ上の32分は出てくるね。 --  &new{2014-03-12 (水) 15:51:46};
-ビギナー難民続出だなぁ --  &new{2014-03-12 (水) 20:14:33};
-中盤以降が難しいコースの中位曲でも割とよく見るパターン（16分か24分の違いはあるが）なので、そちらで練習してから挑むのもいいかも。開幕はしらない --  &new{2014-04-12 (土) 01:15:18};
//-むずかしい☆４〜５かな？ｔｋ倍速かければ片手でも大丈夫っしょｗｗ --  &new{2014-04-14 (月) 14:30:36};
-倍速かけないと片手で捌けないのは問題だな --  &new{2014-04-14 (月) 14:57:02};
//-連打曲。 --  &new{2014-06-08 (日) 23:14:37};
-半数以上のむずかしいコースよりも難しいので要注意 --  &new{2014-08-07 (木) 16:12:39};
//-鬼☆5でしょw --  &new{2014-11-19 (水) 20:30:54};
//-クリアしてすぐむずかしい行くと自殺行為ってほどやばいもんか --  &new{2015-04-25 (土) 02:18:44};
//-↑いや、もはやこれも見た目32分があって、等速地帯でさえ24分が登場するから、自殺行為とまではいかなくなってくる。恐ろしい。 --  &new{2015-09-29 (火) 20:53:10};
//-↑こちらも低速地帯に実質16分、等速地帯に24分が配置されているから、やばいとも言えない。というかこの譜面自体がやばい。 --  &new{2015-09-30 (水) 20:04:50};
-半数以上は言い過ぎだろw --  &new{2016-05-02 (月) 23:39:01};
//-9割5分以上のむずかしいコースより難しい --  &new{2016-07-27 (水) 15:03:16};
-リズムが分かってくると楽しい譜面 --  &new{2016-12-26 (月) 11:41:25};
-リズム難成分は全難易度の中で一番薄いよな --  &new{2017-09-16 (土) 16:00:34};
-むずかしいとの難易度差考えてもむずかしい★7に相当、鬼だと★5くらい --  &new{2019-08-21 (水) 09:33:18};
-ニジイロの配点と天井点追加 --  &new{2020-05-02 (土) 00:46:56};
-全コース共通してることだけど普通に序盤の配置がグロい。こんな鬼畜じみた配置はおに譜面レベルやぞ --  &new{2020-09-08 (火) 17:05:00};
-序盤はHS0.5じゃなくてHS1として考えても、似たような譜面が無いのが... --  &new{2020-09-08 (火) 21:04:31};
//-自分には関係なく、ややリズムが分かってくることさえ --  &new{2022-03-24 (木) 21:01:25};
-序盤の配置はばいそくですら十分むずかしいコースに見える --  &new{2022-03-24 (木) 22:12:23};
//-普通適性者には見極められないな --  &new{2022-05-20 (金) 10:32:11};
-リズム掴むことすらままならん --  &new{2022-05-20 (金) 11:56:26};
