[[難易度表/おに/ぷるぷるしんぷる]]

-これって詐称？ --  &new{2014-06-26 (木) 00:04:13};
//-大音符の位置ｗｗｗ --  &new{2014-06-26 (木) 00:04:57};
//-↑歌詞が… --  &new{2014-06-26 (木) 00:08:41};
-↑　妥当。16分も24分も無い --  &new{2014-06-26 (木) 00:13:19};
-★8上位。 --  &new{2014-06-26 (木) 00:14:23};
-速いのが見えない人にとっては詐称気味かも 12分めんどくさいし --  &new{2014-06-26 (木) 00:17:50};
//-おっ○いwwww --  &new{2014-06-26 (木) 00:23:11};
//-ダジャレdeオシャレ　の　Un国際とどっちがひどいかなぁ　おっry --  &new{2014-06-26 (木) 00:24:59};
-しかし、歌詞はともかくとして譜面はかなり良いと思う --  &new{2014-06-26 (木) 00:25:42};
//-選曲難易度高そう --  &new{2014-06-26 (木) 00:31:19};
//-おっ○いで遅くなるなw悪意あるだろw --  &new{2014-06-26 (木) 00:32:55};
//-隣接した赤色の大音符…あっ（察し） --  &new{2014-06-26 (木) 00:39:57};
//-これがパイ音符の始まりである --  &new{2014-06-26 (木) 00:46:51};
-BPMはもっと速い --  &new{2014-06-26 (木) 11:05:20};
//-???「どうだい、アレより気持ちいいだろ？」 --  &new{2014-06-26 (木) 11:59:09};
-BPMはやいし詐称 --  &new{2014-06-26 (木) 13:04:34};
//-何この変態譜面w --  &new{2014-06-26 (木) 13:06:26};
//-また選曲しにくい曲を・・・・ --  &new{2014-06-26 (木) 13:11:29};
-ソフランはおっｐいだけでよかった --  &new{2014-06-26 (木) 16:50:45};
-幽玄のふつう譜面の強化みたいな？ --  &new{2014-06-26 (木) 17:07:07};
//-あの大音符ってそう意識してあの配置なんだろ？そのようなことを公式で言ってた気がする --  &new{2014-06-26 (木) 17:53:15};
//-おっ○いのところワロタ --  &new{2014-06-26 (木) 18:09:24};
//-おっ○いボム --  &new{2014-06-26 (木) 18:11:08};
//-原作者何考えてんだよｗｗ　選曲難関曲増えたやないかｗｗ --  &new{2014-06-26 (木) 18:38:09};
//-おしり、おっｐい --  &new{2014-06-26 (木) 18:39:37};
-歌詞の意味が全くわからない 。なにをモチーフにした歌だろう --  &new{2014-06-26 (木) 18:47:44};
