[[難易度表/おに/バーニングフォースメドレー]]

//-こういう8分主体で難しい譜面大好きだ　もっとくれ --  &new{2010-05-13 (木) 14:00:34};
//-どうしたらacで１００万点出せますか？　ちなみに連打下手orz --  &new{2010-07-20 (火) 18:52:36};
//-↑8分主体なら大抵できるが、16分多めのは苦手だ。 --  &new{2010-07-20 (火) 20:31:24};
//-↑3 8分主体の譜面だからそこでどれだけ良を稼げるかがポイントになる 曲の後半になると意外と16分主体の部分が増えるから前半部分でほとんど良を取る勢いじゃないと厳しいところがあるかも --  &new{2010-07-20 (火) 20:31:59};
//-この曲バフォメって呼んでる --  &new{2010-07-22 (木) 09:58:28};
//-↑パフォーマンスと間違えそうになった --  &new{2010-07-22 (木) 10:15:18};
//-やっぱり削除されるか･･･ もうちょっと登録回数を増やせば良かったorz --  &new{2010-08-02 (月) 23:07:43};
//-詐称 --  &new{2010-08-06 (金) 16:24:03};
-BPM195はこのレベルにしては速すぎる・・・。ホントにこれが降格して良かったのだろうか・・・。 --  &new{2010-08-13 (金) 18:14:27};
//-譜面の所　難易度が9ですよ。 --  &new{2010-08-13 (金) 18:27:05};
//-↑最初は９だったからそんときのままだな --  &new{2010-08-13 (金) 18:31:41};
//-↑2wii2からおに★★★★★★★★☆☆を追加しました。・・・でも新しい譜面の方がいいかも。 --  &new{2010-08-13 (金) 20:07:39};
//-9月8日 14稼動日、このままいけば、俺んち近くの筐体、この曲鬼でのスコア記録なしという快挙にwww --  &new{2010-08-26 (木) 20:04:35};
//-↑過疎 --  &new{2010-08-26 (木) 20:46:25};
//-↑2　甘い。曲の4分の3が記録なしという筐体がある。 --  &new{2010-08-27 (金) 16:30:24};
//-神アレンジ　 --  &new{2010-09-15 (水) 21:53:58};
//-これの強化版はダイパラ --  &new{2010-09-27 (月) 23:07:22};
//-なんという良曲 --  &new{2011-03-29 (火) 19:12:52};
//-↑激しく同意 --  &new{2011-03-31 (木) 21:46:20};
//-これも増渕さんか…彼の作るメドレーはなんでこう素晴らしいのが揃ってんだろう。 --  &new{2011-03-31 (木) 22:06:43};
//-増渕さんのアレンジはすごい --  &new{2011-09-01 (木) 16:29:58};
//-今となってはダンスストーム表と同じくらいかな --  &new{2012-01-08 (日) 22:17:53};
//-一応、この曲が収録されているCSには白鳥も収録されている。白鳥より影が薄いせいか、Wii2でこれが収録されなかったことには誰も触れていない。 --  &new{2012-06-23 (土) 12:30:04};
-一応3DSの点数追加 --  &new{2012-07-01 (日) 09:10:00};
-降格しなかった。 --  &new{2012-07-12 (木) 17:11:34};
//-6代目時代にめっちゃ頑張ってノルマ乗った思い出の曲 --  &new{2012-07-16 (月) 12:53:51};
-メドレーなのにテンポ変わらないんだね --  &new{2012-07-17 (火) 22:21:42};
-一応アレンジだからね --  &new{2012-07-17 (火) 22:38:24};
//-こればっかり復活してドラスピちゃん可哀想・・・ --  &new{2012-07-22 (日) 19:19:03};
//-どっかで聞いたことあると思ったらこれロッテ今江の応援歌の基になった曲だな。 --  &new{2012-10-03 (水) 16:49:34};
//-なんで3DS収録されてんだ --  &new{2012-11-11 (日) 09:38:58};
//-曲がいいから。新ACに入っていない謎www --  &new{2012-11-20 (火) 21:17:55};
-ACのこれは結構レアだな、7なら特に --  &new{2013-03-29 (金) 18:08:55};
//-復活希望 --  &new{2013-03-29 (金) 19:16:16};
//-★×9じゃね？ --  &new{2013-04-08 (月) 14:26:16};
//-↑3　今江ってソウキャリ２じゃない？ --  &new{2013-05-14 (火) 14:28:57};
//-↑　せやな　サビが頭に残る --  &new{2013-06-11 (火) 18:03:01};
//-カワーゲンさん作曲も譜面も良いし才能あるな --  &new{2014-01-21 (火) 22:31:21};
//-まあこれは譜面作成者違うんだけどな --  &new{2014-02-01 (土) 18:02:16};
//-これ鳩と同じBPMだったのか --  &new{2014-03-23 (日) 00:00:09};
-シリーズ曲のところにBPM195,03って書いてあるんですが… --  &new{2014-05-06 (火) 10:38:05};
