[[段位道場/ニジイロ2022/玄人]]

-三曲目の連打条件イカれすぎだろ --  &new{2022-09-19 (月) 17:51:09};
-刻竜のシングルに苦戦してた自分にとっては今回狙い目かも。3曲目は歴代の中でも地力が問われるタイプだからしっかり感覚付けておかなきゃな。連打は運任せ() --  &new{2022-09-19 (月) 18:04:20};
-赤も金もあと2打連打を減らしてほしい --  &new{2022-09-19 (月) 18:08:08};
-↑×2打、○4打。 --  &new{2022-09-19 (月) 18:17:42};
-スパノヴァ、まず風船全部割るのがそこそこ辛いから連打条件の厳しさに拍車がかかってる --  &new{2022-09-19 (月) 18:30:14};
-短連打に隠れがちだけど風船全割りも普通にキツい --  &new{2022-09-19 (月) 18:31:23};
-今回の人段位どれも連打条件エグすぎてハウス派にはキツい…課題曲もやばいし --  &new{2022-09-19 (月) 18:33:09};
-旧式連打の活躍と公式マイバチの影響で連打厳しくしたのかな、ノヴァはやりすぎだと思うけど --  &new{2022-09-19 (月) 18:37:17};
-67(金69)くらいがよかった --  &new{2022-09-19 (月) 18:42:30};
-赤68金70が限度だと思う --  &new{2022-09-19 (月) 18:45:50};
-風船1個割損ねてもセーフっていう過去の慣習から考えると赤64,金66だったんじゃって思う --  &new{2022-09-19 (月) 18:48:09};
-SUPERNOVA(裏)の黄色連打1本が24分音符分の長さらしいので、単純計算するとBPM212の(赤)48分/(金)72分音符相当の連打力が求められることになりますね……。 --  &new{2022-09-19 (月) 18:49:54};
-↑追記 さらに運悪く風船連打を1打叩き逃すと、2本のうちどちらかの黄色連打でBPM212の(赤)72分/(金)96分相当の連打力が求められます --  &new{2022-09-19 (月) 18:54:10};
-連打は流石に修正アプデきて欲しい。 --  &new{2022-09-19 (月) 19:00:36};
-上限秒速120に上げるアプデでいいから来てくれ --  &new{2022-09-19 (月) 19:04:33};
-玄人に限らず、今年の段位、連打が割と厳しめ --  &new{2022-09-19 (月) 19:56:52};
-↑4 96分相当の連打(4打)は理論上入らないので、風船割り損ねた時点で金取れないです --  &new{2022-09-19 (月) 20:02:11};
-↑、↑3のコメ見て思ったんだけど、ニジイロverでの上限秒速っていくつなんですか？ --  &new{2022-09-19 (月) 20:17:53};
-金玄人ほぼ運ゲーやんけ --  &new{2022-09-19 (月) 20:18:13};
-金金達人<金虹玄人って言う位だからもうほとんどネタ段位 --  &new{2022-09-19 (月) 20:30:07};
-↑金達人ですすいません --  &new{2022-09-19 (月) 20:30:34};
-ページできてないからここで聞くけど名人以上はロールのみで合格できるの？ --  &new{2022-09-19 (月) 20:37:45};
-金合格条件不可2以下じゃなくて不可3以下ですよ〜 --  &new{2022-09-19 (月) 20:42:56};
-連打1-3で受かったから一個目の連打やらかしてま諦めないでほしい --  &new{2022-09-19 (月) 20:43:18};
-↑ やらかしてま→やらかしても --  &new{2022-09-19 (月) 20:45:08};
-↑3、不可3で金合格した人の記録が確認出来ない --  &new{2022-09-19 (月) 21:03:43};
-↑検証したくても連打入らなくて金合格出来ないの何かがおかしい --  &new{2022-09-19 (月) 21:05:48};
-↑不可3で玄人終わった時に不可条件のゲージ虹ならそれ確定です --  &new{2022-09-19 (月) 21:27:49};
-不可3での条件達成を確認できたので修正 --  &new{2022-09-19 (月) 21:46:39};
-SUPERNOVA(裏)の要求連打力って、24分音符1個分の始点・終点に正確に1打ずつ入れられるとして計算すると(植木算の要領)、BPM212の(赤)24分/(金)48分音符相当で、赤21.2打/秒、金42.4打/秒にならない？ --  &new{2022-09-19 (月) 23:30:06};
-↑それだと1打目,2打目の間隔が24分になるので「24分の2打」を叩いてることになる。これはその2打のすき間(これが24分音符1個分)のうちにさらに2打入れないといけないから48分。仮にこの連打を20個繋げたら約1秒になるが、その間に40打入れる必要がある。 --  &new{2022-09-20 (火) 00:09:13};
-マジでバグであってくれ --  &new{2022-09-20 (火) 00:35:49};
-↑2 ありがとう。想像以上に狭いのね。まぁそうじゃなきゃ初日虹枠金合格0人なんてならないか --  &new{2022-09-20 (火) 01:01:21};
-あくまで数値で表したらこうなるが実際は↑4の通り始・終に1打ずつ入力できれば理論上は約42.4打/秒でも金合格は可能と思われる。それができないから運ゲー呼ばわりされてるわけだが... --  &new{2022-09-20 (火) 01:53:05};
