[[難易度表/むずかしい/久遠の夜]]

-最初ふちばっかり --  &new{2012-01-12 (木) 21:07:19};
-↑確かにｗ --  &new{2012-01-15 (日) 16:29:13};
-オバマとか友情より強いwwwww --  &new{2012-01-20 (金) 21:33:30};
-↑だよな。あいつらが７ならこれも７で問題ない。 --  &new{2012-01-20 (金) 21:46:42};
-↑2連中が論外なだけのような気もするが…そう思えば旋律、赤薔薇、マジドリ等の☆7はちゃんと仕事してるわ。 --  &new{2012-01-20 (金) 23:32:58};
-そういやPSPDXだったか。このソフトはむずかしいが気合い入ってんだよなあ。 --  &new{2012-01-20 (金) 23:37:51};
-↑かんたん、ふつうもそこそこ難しいよ --  &new{2012-01-21 (土) 01:13:23};
-独り寂しい夜に聞くと、この曲がきっと勇気を分け与えてくれるドン!←DLした決め手ww --  &new{2012-01-22 (日) 22:13:33};
-iOS難易度変更なし --  &new{2013-07-14 (日) 01:48:29};
-↑6 AC12初出だったら★×7だったかもね。 --  &new{2013-08-15 (木) 00:57:15};
-全良のキャプチャ動画に変更。 --  &new{2014-01-16 (木) 02:19:50};
