[[難易度表/むずかしい/エゴエゴアタクシ]]

- 体力譜面。難☆7で最強。 --  &new{2008-08-08 (金) 11:11:19};
- 最強ではないが難しい部類に入る。 --  &new{2008-10-16 (木) 14:30:27};
- ２４〜２６がキツイ --  &new{2009-05-07 (木) 20:50:39};
//- ☆8だろこれ？メンクイの☆8はありえない！ --  &new{2009-10-24 (土) 13:25:36};
//- 燎原<<Punishment<エゴエゴ＝ケチャドン(難易度むずかしいの中で)。だから、ケチャドンと同じく☆８下位が適正。 --  &new{2009-10-25 (日) 20:28:24};
- 昔はこれの風船すら割れなかったっけ。 --  &new{2009-10-25 (日) 23:10:00};
-個人的には63,71小節目からの●●○●●○●●○…のところで手の力が抜けていきますが、そこを除けば全体的に得意な譜面。(Punishmentの方が断然難しい!) --  &new{2010-01-10 (日) 11:34:13};
-3DSのリヴァ戦はこの譜面のまま叩けばOKだと・・・ --  &new{2012-07-16 (月) 14:41:23};
-バージョン表に「最大コンボ数」が2ヶ所あったので、一方を「難易度」に変更 --  &new{2013-12-09 (月) 10:50:25};
-真打配点追加 --  &new{2016-10-12 (水) 21:25:29};
-ACの天井点は850420点。おに同様75小節のゴーゴーが短くなっている。 --  &new{2016-11-23 (水) 23:13:49};
