[[難易度表/むずかしい/ドドドドドンだフル!]]

-☆×5でもいいような…。 --  &new{2009-09-27 (日) 23:28:12};
-普通★4→難しい★6? --  &new{2009-09-28 (月) 01:04:27};
-増量版のむずかしい譜面＝春祭りのふつう譜面です。 --  &new{2009-09-28 (月) 07:21:13};
-普通の☆4=難しい☆2〜3のはずだけど旧作の普通ならまぁ☆6下位って所かな --  &new{2009-09-28 (月) 22:03:42};
-56小節と60小節に16分があるので注意。 --  &new{2009-09-30 (水) 22:45:27};
-AC4のふつうコース（新曲）ってAC3に比べたら大分簡単になってるはずだが・・・　これでむずかしい☆6はなぁ --  &new{2009-09-30 (水) 23:12:50};
-二代目だとオートの時でも叩けるから103万点は連打が速ければいく --  &new{2009-11-14 (土) 10:56:28};
//-この譜面は普通★7にして欲しい。難しいは新譜面 --  &new{2009-11-15 (日) 21:32:56};
-逆詐称。よくて☆5中 --  &new{2010-01-09 (土) 15:47:02};
//-恋文普通より簡単 --  &new{2010-02-04 (木) 15:41:05};
-ふつう☆4のころはヤバイ。 --  &new{2010-02-04 (木) 21:48:54};
//-8分音符は、単色しかない！ --  &new{2010-05-05 (水) 17:37:47};
//-これがふつう★4！？8分音符は単色のみだけど、かなりの詐称だな。 --  &new{2010-07-11 (日) 19:25:25};
//-ふつう★6ちょうど位だからむずかしいでこれはない --  &new{2010-07-11 (日) 20:28:57};
-とりあえず、春祭りの配点追加。・・・しかし、むずかしい★×6にしては配点が高い。 --  &new{2010-08-14 (土) 00:43:43};
-↑昔のシリーズは、かんたんの配点もすごく高いですよね。 --  &new{2010-08-17 (火) 15:33:45};
-↑10二代目ではオートでも93万・・・。 --  &new{2010-08-21 (土) 11:56:31};
-CS2では全良かつ風船を全部割ってかつ連打461打(30打/秒)で100万点超える。この曲が家庭版初の100万点を超える曲である。&br;ちなみに795連打(48打/秒)de110万点超える --  &new{2011-10-16 (日) 14:45:30};
-ぽたDXでは全良かつ風船を全部割ってかつ840連打(51打/秒)で100万点超える。達成者はいるかもしれない。 --  &new{2011-10-19 (水) 00:08:57};
//-CS2より簡単で6はないこれならいいとこ3だよ。難しいデフレすぎ --  &new{2012-10-15 (月) 01:05:06};
-新譜面の動画を追加。 --  &new{2013-02-17 (日) 16:31:36};
//-今なら★×4下位くらい？ --  &new{2015-09-06 (日) 20:09:09};
//-クリア基準ではふつう★×6あるかも怪しい気が... --  &new{2019-11-24 (日) 20:26:03};
-AC4 初項710 公差170 --  &new{2020-03-19 (木) 13:04:28};
-旧譜面は☆8でも中はありそう？ --  &new{2020-06-29 (月) 00:05:38};
