[[難易度表/おに/マトリョシカ]]

-メルトと同じだね下2桁がGUMI --  &new{2012-07-25 (水) 22:57:48};
//-お面小僧かわいいいいいいいいいいいいいいいいい&#9825; --  &new{2012-07-26 (木) 08:52:28};
-最後のソフラン警戒してたけど●○●○っぽいから練習すればできそう --  &new{2012-07-26 (木) 09:41:05};
//-↑2　そっちに興味持ってどうするんwww --  &new{2012-07-26 (木) 14:07:32};
-昨日やったら踊り子がミクだったんだが --  &new{2012-07-26 (木) 14:10:55};
-これはバグでもなんでもないと思う。ミクも歌ってるし --  &new{2012-07-26 (木) 14:20:05};
-個人的にちょっとがっかりな譜面 --  &new{2012-07-26 (木) 20:30:56};
-今回のアプデで入ったボカロ三曲の譜面に共通して言えるのは繰り返しが多い --  &new{2012-07-26 (木) 20:38:01};
//-↑ 手抜きってことか？ --  &new{2012-07-26 (木) 20:43:58};
//-GUMIの時に魂いったら、左下のちょうちんうなぎで吹いたwww --  &new{2012-07-26 (木) 22:34:13};
//-↑2手抜きと取るかどうかは此方の判断だな    俺は手抜きとは思わないが --  &new{2012-07-26 (木) 22:36:58};
-なんか原曲より早く感じるな --  &new{2012-07-26 (木) 22:39:02};
-裏もフルコンしてるけど表の譜面の方が好きかも --  &new{2012-07-26 (木) 22:51:43};
-このタイプの譜面苦手だ・・・個人的に★×8。 --  &new{2012-07-27 (金) 00:49:41};
-カタカナのみ、ミク＆GUMI、最近の曲・・・1クレをこれだけやったら称号は5つ出そうだな。最近の曲でなくても4つは出そう。 --  &new{2012-07-27 (金) 02:23:11};
-あれ、下の譜面にBPM295がない どこいった --  &new{2012-07-27 (金) 21:57:20};
-↑恐らく、音符が無い部分でBPM295になったかと思う。 --  &new{2012-07-27 (金) 23:00:02};
-恐ろしいほど精度が取れない --  &new{2012-07-28 (土) 15:08:44};
//-フルコンできた --  &new{2012-07-28 (土) 17:11:07};
-初見の時、いきなり「１，２，３，４」で始まったから驚いた・・・ --  &new{2012-07-30 (月) 15:27:35};
-↑なぜか前奏ないんだよな・・・ --  &new{2012-07-30 (月) 16:08:07};
-この曲 １２３４ の前の前奏があっても多分音符置かれないだろうからカットしなくてもいいと思うが……。 --  &new{2012-08-01 (水) 21:49:47};
-↑前奏あったら10コンボ増えそう --  &new{2012-08-02 (木) 11:08:17};
//-最初速くなってるのにきづかんかった --  &new{2012-08-02 (木) 18:25:10};
//-↑それはねーよwww --  &new{2012-08-02 (木) 18:50:55};
-真ん中の金髪の子が可愛いんだが --  &new{2012-08-03 (金) 20:02:43};
//-↑http://www.ssw.co.jp/products/vocal/lily/index.html --  &new{2012-08-03 (金) 20:36:56};
//-↑これブラつけてなくね？ --  &new{2012-08-03 (金) 20:45:57};
-↑ それLily --  &new{2012-08-03 (金) 21:41:12};
//-↑2 ちょｗｗ --  &new{2012-08-11 (土) 21:30:45};
//-フルコンボしたけど、ちょっと苦手譜面。良が出しにくい。 --  &new{2012-09-04 (火) 18:11:14};
-ボカロはよく知らないがこのLilyとCULってのは可愛いな --  &new{2012-09-04 (火) 18:25:20};
//-初音もグミも緑だが --  &new{2012-09-11 (火) 13:27:17};
-BPM280〜290の所で8分音符の15連打があるけど、13連打とかと間違えそう。 --  &new{2012-09-12 (水) 16:42:18};
-ごうか版収録おめ。早いうちにCSに来てくれて嬉しい。 --  &new{2012-09-26 (水) 17:48:08};
-107~108小節はBPM 240可能？ --  &new{2012-09-30 (日) 12:47:50};
-原曲聞いて合わせてみたらこうなった。101以降1小節単位、HS変化の仕方は参考にしてるが実際にこうなってるかは知らん　207x1.029→209x1.019→211x1.009→213x1→222x1.122→231x1.078→240x1.038→249x1→254x1.051→259x1.031→263x1.015→267x1→273x1.081→279x1.057→287x1.028→295x1 --  &new{2012-10-20 (土) 19:01:10};
//-↑ややこしｗ --  &new{2012-10-20 (土) 21:25:51};
-BPMが速いからって★８妥当は納得できないです --  &new{2012-10-26 (金) 14:29:41};
-この曲やりまくったらどんポイントむちゃくちゃたまった。「にんじん好き」の称号のポイントがおいしすぎる --  &new{2012-10-29 (月) 09:48:16};
-↑2　一応修正 --  &new{2012-10-29 (月) 12:41:06};
-↑2にんじん好きって何ポイント？ --  &new{2012-10-31 (水) 16:26:01};
-↑　100ポイント。遊ぶだけで貰えるから私もフルコン粘着しながら肖ってたよ --  &new{2012-11-04 (日) 08:51:18};
//-かんたんだね（殴 --  &new{2012-11-27 (火) 14:03:19};
-Wii5でこの曲をやると、かなりの頻度でミクが踊り子になる。ダブルプレイ時に1回だけ人参に乗ったちびGUMIが出たが、1人プレイ時に1度もGUMIが踊り子として出たことがない。本当にミクのみなのか、というほど全くGUMIが出てこない。 --  &new{2012-12-04 (火) 02:23:36};
//-最後の文が日本語として怪しい --  &new{2012-12-04 (火) 02:50:58};
//-おれ普通にでるが。個人だろうな --  &new{2012-12-05 (水) 21:32:14};
-↑それは確率の問題だと思うな。歌唱はあくまでもミク＆GUMIだし。 --  &new{2012-12-05 (水) 22:35:52};
//-↑ ｢確率｣ですね? --  &new{2012-12-19 (水) 20:12:19};
