[[オススメ練習曲一覧表]]

-ドドンガドーンは詐称気味とはいえ、一応本家は★×8だけど。 --  &new{2012-04-03 (火) 22:45:16};
-↑ここの☆の定義は各レベルごとの到達目標というこのページの上の方を参照 --  &new{2012-04-03 (火) 22:49:25};
-ロッテルのところ、どう見てもドドンガの劣化版みたいな説明文なんだが --  &new{2012-04-03 (火) 23:02:33};
-↑2のものです。↑それは失礼しました。 --  &new{2012-04-03 (火) 23:08:46};
-スモスリの二連打の切り替えし、エンターテイナーの長複合は推薦に値するはず。ブラロはメルトの亜種、メカデスも休憩こそ長いけど局所で体力使うから推薦したい --  &new{2012-04-03 (火) 23:38:29};
-複合に裏イオン --  &new{2012-04-10 (火) 20:25:49};
-ドンエンガスでたらめで劣化版タイコタイム（ --  &new{2012-04-17 (火) 21:58:23};
-失礼、劣化版タイコタイム（？）ができて表練習曲でたらめ紅と同じく★10超選挙区に --  &new{2012-04-17 (火) 21:59:17};
-挑戦曲に・・・誤字ホントスマソ --  &new{2012-04-17 (火) 21:59:39};
-高速処理に十露盤を推薦。後半のゴーゴーが理由 --  &new{2012-04-20 (金) 22:48:01};
-今後増設されるならシャッフルにケチャ達人を推薦 --  &new{2012-04-20 (金) 22:58:06};
-ここまで出ているのであれば裏イオンは賛成ですね。個人的には変則譜面にカナデア＆ミッキー。リズム難もですが頻出の複合の練習にも使えるかなと。 --  &new{2012-04-20 (金) 23:01:03};
-一応シャッフルを増設+一部曲追加しました。でたらめの欄も増設した方がいいのカッ？ --  &new{2012-04-21 (土) 21:07:33};
-曲の詳細にどの作品に入っているかの追加を希望 --  &new{2012-04-21 (土) 21:19:33};
-個人的には十露盤はいらない気がするなあ・・・というのも「克服するには難易度が高い」→6強クリアしたくらいじゃあ結局十露盤の第5ゴーゴーはgdったままだし、とりたてて練習曲としてやる意義もないかな、と。交互の練習にも向かないし --  &new{2012-04-21 (土) 21:24:18};
-体力の赤字がないな・・・・以前あった駅弁が適任かと --  &new{2012-04-22 (日) 21:14:30};
-↑3 新AC未収録曲に主な収録作品を追加すればいいかな --  &new{2012-04-22 (日) 23:01:57};
-上3　克服するには難易度がアッーならノイズと裏練も・・・になるかも　　一部の要素が六強よりすこしだけ秀でて曲難易度そのものは下、ぐらいがいいかと思う --  &new{2012-04-22 (日) 23:28:01};
-↑練習って高難易度をただやりゃいいってもんじゃないのではないか、と。とりたてて十露盤は求める要素が無駄に極端な挙句、ぶっちゃけると全然普遍的な配置でもなんでもない（これが反対した最大の理由）。16分ラッシュは交互の克服難度が無駄に高いし、でも単色ラッシュで技術を乗せているかと言われても疑問、だからって他は正直これでやる必要性も無い感じ。そして、第5ゴーゴーについていくなんて6強挑戦レベルからするとまず越えられない壁 --  &new{2012-04-22 (日) 23:52:21};
-↑追記　まあいっちゃえば、十露盤って「あるラインまでは少しの練習で簡単に伸びる」けどそこからは全然伸ばせないんだよね。その点黒薔薇とかは逆で克服可能性が十分ある範囲に止まっている感じ。Doomとかどうなのかは・・・まあ確かに再考の余地がないわけではないね --  &new{2012-04-22 (日) 23:59:10};
-ええっと、十露盤は単純ではあるけどもとにかく速い。だから、北や又、成仏といった二狂六強の高速譜面についていける処理能力を、それらと比べると単純な十露盤で身につけたいという考えだったんだ・・・　黒薔薇が複合をどんどん捌いていくなら十露盤は速さに食らいついていく、という二極性を持たせたかった意味も含んだつもり・・・もしも練習曲にふさわしくなかったら申し訳ありません --  &new{2012-04-23 (月) 00:31:17};
-↑まあそこまで申し訳なく思わなくても・・・ただ、以前ほとんど同じような理由で裏白鳥も蹴られてるもんで、だとすると十露盤もちょっと・・・ってどうしてもなっちゃうんだよね --  &new{2012-04-23 (月) 03:24:41};
-うう・・・やっと気を取り直した。十露盤については他の方の意見を聞きながらの方針でいきたい・・・そして、総合力に百花繚乱（達人）を。譜面分岐連打が微妙だけど、裏切るなの●●●○○●●につながる●●●○○が頻出しているし、複雑な五連打複合、長い複合等抑えておきたいものがあるのでぜひ --  &new{2012-04-24 (火) 20:44:04};
-↑ありだね。複合に入れるか総合力に入れるかは要議論だね、譜面分岐もあるから。でもこの曲なら実力の段階に応じて練習もできるね --  &new{2012-04-24 (火) 21:08:41};
-複合にミュージック・リボルバー 裏を推奨　　正直複合ボスでもいいくらいww --  &new{2012-04-24 (火) 21:18:43};
