[[難易度表/ふつう/アルムジカac14.0V]]

-確かコンボ数は222コンボだったな。難易度はいくつだっけ？ --  &new{2010-11-05 (金) 15:44:08};
-↑太鼓道場を見たところ、★×7っぽい。 --  &new{2010-11-06 (土) 14:06:53};
-テンプレはちゃんと全難易度で統一して欲しかった --  &new{2010-11-07 (日) 02:04:17};
-8分音符のドドドドカカカッやカカカカドンが少し出ます。16分音符は出ません。 --  &new{2010-11-12 (金) 23:53:05};
//-自分は、★×7らしくて良い譜面だと思った。 --  &new{2010-11-13 (土) 15:10:58};
//-★6でもよくね？この速度じゃ★7は微妙。 --  &new{2010-12-16 (木) 22:16:27};
//-↑これが6とか鬼畜すぎる --  &new{2010-12-18 (土) 11:08:13};
//-下の譜面見たが、巨大音符が72個もあるんだな。意外と多い。 --  &new{2010-12-18 (土) 11:24:35};
//-↑大音符の間違い。 --  &new{2010-12-18 (土) 11:24:47};
//-↑2巨大音符じゃなくて大音符じゃありませんか？ --  &new{2010-12-21 (火) 17:08:11};
//-↑そうですね。 --  &new{2010-12-23 (木) 18:22:21};
//-巨大音符72個にワロタ --  &new{2010-12-23 (木) 21:35:25};
//-↑譜面が何通りできるんだｗｗｗ --  &new{2010-12-23 (木) 21:52:30};
//-巨大音符とどんちゃんで遊ぶなwww --  &new{2010-12-25 (土) 03:02:51};
//-↑3　8分音符の8連のところで大変なことになりそうｗ --  &new{2010-12-26 (日) 13:01:29};
//-うｐできますか？　巨大音符72個にワロタっていうところ --  &new{2010-12-26 (日) 13:49:10};
//-★6妥当。農営裏と同程度。↑10はデフレしすぎ。 --  &new{2011-02-12 (土) 20:06:12};
//-これ、不道戻裏、めたぽ裏→★4。めたぽ、爽快涙→★3。(AC4基準) --  &new{2011-02-12 (土) 21:01:22};
//-何て中途半端な略表記だ --  &new{2011-02-12 (土) 21:10:59};
//-↑2　AC3だったらそいつらみんな★2 --  &new{2011-02-12 (土) 21:15:35};
//-これは★×7で良いと思うが。 --  &new{2011-02-13 (日) 11:49:19};
//-☆６下位でおｋ　☆６で鬼畜とかありえない --  &new{2011-02-17 (木) 20:13:02};
//-これが★6で鬼畜ならサムロケも★6は詐称になる。 --  &new{2011-02-17 (木) 20:16:06};
//-↑複合のレベルはこっちが上。サムロケは前半だけ難しく、後半は逆詐称クラス。 --  &new{2011-02-17 (木) 21:32:26};
//-★×6で鬼畜ではないが、★×7で良い。 --  &new{2011-02-22 (火) 19:52:14};
-ドドドドカカカは軽いコンボカッターかな。それ以外は★６だから★６妥当。 --  &new{2011-03-13 (日) 22:21:26};
-6分音符が多いとあるが、付点8分は6分音符ではない（正確に言えば16/3≒5.333分音符）。 --  &new{2011-06-05 (日) 21:47:12};
//-Wii3ではどれが巨大音符ですか？ --  &new{2012-04-16 (月) 00:00:40};
//-↑http://www.nicozon.net/watch/sm12942859 メカァァァァァァァァ --  &new{2012-04-16 (月) 09:51:25};
-6分音符と付点8分音符って、ちょっと見分けづらいよね。多分、12分音符から音符を抜き取ったものが6分音符。 --  &new{2012-05-04 (金) 20:45:05};
-↑ヌムジカとタイコタイムにあるあれが付点8分音符だよね --  &new{2012-05-04 (金) 21:34:42};
//-★×7の中で、最も覚えやすい譜面? --  &new{2012-07-06 (金) 20:38:17};
//-★×7じゃなくて良いと思う。 --  &new{2013-07-19 (金) 13:43:00};
-次郎のオートからACのキャプチャ動画に変更。 --  &new{2013-11-25 (月) 17:24:11};
-普通に考えれば★7妥当だな。8分は長いし、大音符は見づらい。 --  &new{2014-03-19 (水) 21:00:11};
-ニジイロの配点追加 --  &new{2020-06-18 (木) 19:20:45};
