[[難易度表/おに/女帝 〜インバラトゥーラ〜]]

-ラストは覚えておいたほうが無難 --  &new{2015-07-10 (金) 19:40:39};
-これは豊穣弥生と同じシリーズでは…！？ --  &new{2015-07-10 (金) 21:19:32};
-ラストは111221112の繰り返しだから叩くのは楽。精度意識すると死ぬ。 --  &new{2015-07-10 (金) 22:47:01};
-リズムが謎すぎる --  &new{2015-07-14 (火) 06:13:11};
-↑それが正に増渕節。あと翡翠さんのセンスが光ってる証拠 --  &new{2015-07-18 (土) 22:25:01};
//-歌が不気味www --  &new{2015-07-19 (日) 07:23:52};
//-これのふつうが全良クソむずい --  &new{2015-07-22 (水) 04:04:54};
-85小節目は、最後から二つ目のドンは大音符です。つまり10202001030300,です。 --  &new{2015-07-22 (水) 17:39:10};
-難しい503、普通272、簡単165 --  &new{2015-07-24 (金) 10:22:26};
-↑2 修正しました --  &new{2015-07-24 (金) 10:30:12};
-32分ラッシュが難所 --  &new{2015-08-01 (土) 14:27:59};
-初めのbpm次郎でやったところおそらく220です --  &new{2015-08-06 (木) 22:41:35};
-俺のがおかしいのかな...8小節目が11/16拍子で9小節目が29/32拍子なんだけど --  &new{2015-08-06 (木) 22:59:42};
-あと最後の加速地帯の前は1小節分空くと思います --  &new{2015-08-06 (木) 23:54:16};
-で恐らくBPMは244 274 294 304です --  &new{2015-08-06 (木) 23:57:30};
-インバラトゥーラは、アラビア語で「女帝」の意味 --  &new{2015-08-07 (金) 12:35:19};
-申し訳ない。最初のとこは244でした。 --  &new{2015-08-07 (金) 14:35:27};
-がしゃどくろに曲調が似ている --  &new{2015-08-08 (土) 10:23:02};
-↑ まあ作曲者同じだし --  &new{2015-08-08 (土) 10:29:01};
-歌詞聞き取りにくいな…今回女性ボーカルの新曲みんな同じような感じで泣いた --  &new{2015-08-13 (木) 08:24:16};
//-AC入ったんだね おめでとう --  &new{2015-08-17 (月) 10:07:32};
//-最後のソフランがドンカマの2000倍次郎臭い --  &new{2015-08-17 (月) 12:53:59};
-AC収録で若干半速より速いことが判明したので暫定HSを変更(鬼のみ --  &new{2015-08-17 (月) 19:22:12};
