[[難易度表/おに/乙女解剖]]

-ちょっと弱め？ --  &new{2020-03-28 (土) 05:50:31};
-↑むずかしい☆6の譜面にゲージの重さを考慮するとこんな感じ。 --  &new{2020-03-28 (土) 10:44:30};
//-新基準の★６は弱いのばっかだけど、これはヒド過ぎる(逆詐称過ぎる)。★４、下手すりゃ★３でも通用しそう --  &new{2020-05-15 (金) 23:36:49};
//-↑じゃあむずかしい☆5〜6に匹敵するって言えばええやん。 --  &new{2020-05-15 (金) 23:55:34};
-初段1曲目はこれだと思う。 --  &new{2020-06-19 (金) 08:09:42};
-↑流石に弱すぎ --  &new{2020-06-19 (金) 08:41:22};
-↑もし初段3曲目がダンスト表だったらどうなる。 --  &new{2020-06-19 (金) 09:14:23};
-↑1,2多分初段に☆7が来るとは考えにくいから比較的これで合ってる。3曲目が蛻変とか鏡の国のアリスとかなら充分これでよし。 --  &new{2020-06-19 (金) 13:25:52};
-2曲目夏祭りだから1曲目もたぶん星6だろうしたぶんこれだろうね --  &new{2020-06-28 (日) 14:53:03};
-8/20よりswitch配信。AC15真打配点の補完ができる。 --  &new{2020-08-12 (水) 10:38:30};
-↑switch来んの！？嬉しい！ --  &new{2020-08-12 (水) 11:16:16};
-曲id  mikuot --  &new{2020-08-20 (木) 02:37:15};
-↑反映 --  &new{2020-08-20 (木) 06:56:00};
-プレイ動画ではなくオート動画では？ --  &new{2020-08-22 (土) 00:31:12};
-↑訂正 --  &new{2020-08-22 (土) 00:46:52};
-これよくよく見ると★5として見ても弱くないか？16分は単色3連打だけで大半が面 BPMも緩いし下手すればポンポコリン以下 --  &new{2021-01-01 (金) 16:05:05};
-↑アンパンマンたいそう≦これ≦ジングルベル(おに☆3) --  &new{2021-01-01 (金) 16:52:38};
-よく考えるとめちゃくちゃ弱いなこれ　このBPMで8分主体なのによく☆6なれたな --  &new{2021-01-23 (土) 18:55:16};
-↑2アンパンマンたいそう舐めてるとマジで痛い目みるぜ。HIMAWARI HAPPY<これ<はぐぷり --  &new{2021-01-23 (土) 19:46:21};
-この譜面を舐めすぎ 付点リズムや12分、特に33小節などリズム難配置は結構ある。 --  &new{2021-07-03 (土) 11:58:01};
-それ出来なくても1割も無いからクリアに然程影響無い --  &new{2021-07-05 (月) 19:43:51};
-↑そうだけど(上のコメント的に★×3みたいな扱いを受けていたから)流石にクリアでもおに★×4レベルはあるよね？って言う意味でコメントしました --  &new{2021-07-20 (火) 17:00:33};
-↑☆3じゃないで。☆2や。 --  &new{2021-07-20 (火) 18:37:26};
-↑2 訂正します★×2~3みたいな扱いを受けていたからクリアはおに★×4レベルはあると思います 因みに自分はクリアが★×4弱、フルコンが★×5弱、全良+極は★×6弱だと思っています --  &new{2021-07-20 (火) 18:44:56};
-全良狙うくらいじゃないと分からない難しさもあるし、全良取れないなら★×4以下にしか思えないんだろうな… --  &new{2021-07-20 (火) 18:45:23};
-スイッチだからやったことないけどたしかに簡単そう --  &new{2021-09-05 (日) 17:45:11};
-↑2さすがに全良狙ってるときは結構緊張したけど、むずかしい適正者も挑戦してほしい譜面とは思う --  &new{2022-02-09 (水) 15:13:54};
-★2はいくらなんでも過小評価が酷い。弱いのは同意だが精々★4だろう。 --  &new{2022-02-09 (水) 18:20:29};
-実質ポップスのドラマツルギーを除けばボカロのおに譜面では一番クリアしやすい/入門向けだと思う --  &new{2022-12-07 (水) 15:47:16};
-[[iOS配点 730 180>https://www.youtube.com/watch?v=e2JKLI5-Crs]] --  &new{2022-12-28 (水) 19:29:18};
