*隠し要素解禁条件 [#title]
[[Wii1の収録曲]]
|CENTER:||||||c
|解禁条件|ごほうび|h
|太鼓カウンターが10000になった|音色「バチお先生」|
|太鼓カウンターが20000になった|楽曲「[[オーソレ・ミオ>難易度表/おに/オーソレミオ(私の太陽)]]」|
|太鼓カウンターが30000になった|音色「おうえん」|
|太鼓カウンターが40000になった|音色「シンセドラム」|
|太鼓カウンターが50000になった|楽曲「[[リパブリック産科>難易度表/おに/リパブリック産科]]」|
|太鼓カウンターが60000になった|音色「いぬねこ」|
|太鼓カウンターが70000になった|音色「ソイヤ」|
|太鼓カウンターが76500になった|楽曲「[[太鼓のマーチ>難易度表/おに/太鼓のマーチ]]」|
|太鼓カウンターが80000になった|音色「ヒーロー」|
|太鼓カウンターが90000になった|音色「爆発」|
|太鼓カウンターが99999になった|楽曲「[[さいたま2000>難易度表/おに/さいたま2000]]」|
|~|楽曲「[[ケチャドン2000>難易度表/おに/ケチャドン2000]]」|
|~|楽曲「[[恋文2000>難易度表/おに/恋文2000]]」|
|~|楽曲「[[よくでる2000>難易度表/おに/よくでる2000]]」|
|~|楽曲「[[タベルナ2000>難易度表/おに/タベルナ2000]]」|
|~|楽曲「[[きたさいたま2000>難易度表/おに/きたさいたま2000]]」|
|~|楽曲「[[十露盤2000>難易度表/おに/十露盤2000]]」|
|~|楽曲「[[てんぢく2000>難易度表/おに/てんぢく2000]]」|
|~|楽曲「[[EkiBEN2000>難易度表/おに/EkiBEN2000]]」|
|~|楽曲「[[X-DAY2000>難易度表/おに/X-DAY2000]]」|
|王冠100個ゲット|楽曲「[[トッカータとフーガとロック>難易度表/おに/トッカータとフーガとロック]]」|
|王冠200個ゲット|楽曲「[[カレ・カノ・カノン>難易度表/おに/カレ・カノ・カノン]]」|
|演奏ゲームで金の王冠を100個ゲット|楽曲「[[Rotter Tarmination>難易度表/おに/Rotter Tarmination]]」|
|演奏ゲームを難易度かんたんで50曲クリア|オプション「あべこべ」|
|演奏ゲームを難易度ふつうで50曲クリア|オプション「ドロン」|
|演奏ゲームを難易度むずかしいで50曲クリア|オプション「よんばい」|
|演奏ゲームを難易度おにで50曲クリア|オプション「かんぺき」|
|どんのレベル・赤ちゃん|音色「わだどん」|
|~|音色「おなら」|
|~|音色「タンバリン」|
|~|音色「ロボット」|
|どんのレベル・ようちえんせい|楽曲「[[戦国三弦>難易度表/おに/戦国三弦]]」|
|~|音色「どん子」|
|~|音色「花火」|
|~|音色「カミナリ太鼓」|
|~|音色「かいじゅう」|
|どんのレベル・小学生|楽曲「[[夜桜謝肉祭>難易度表/おに/夜桜謝肉祭]]」|
|~|音色「おわらい」|
|~|楽曲「[[どん子のファーストデート>難易度表/おに/どん子のファーストデート]]」|
|~|楽曲「[[STAGE 0.ac11>難易度表/おに/STAGE 0.ac11]]」|
|~|音色「きもちイイ」|
|どんのレベル・ツッパリ|音色「メタル太鼓」|
|~|楽曲「[[われら無敵のドコン団>難易度表/おに/われら無敵のドコン団]]」|
|~|音色「ツッパリどん」|
|~|楽曲「[[Hole in the wall>難易度表/おに/Hole in the wall]]」|
|~|楽曲「[[メカデス。>難易度表/おに/メカデス。]]」|
|どんのレベル・黒どん|楽曲「[[ハッピーでリッパ！>難易度表/おに/ハッピーでリッパ！]]」|
|~|音色「ゴージャス太鼓」|
|~|楽曲「[[メンクイミラクル>難易度表/おに/メンクイミラクル]]」|
|~|音色「だいすき」|
|~|楽曲「[[風のファンタジー>難易度表/おに/風のファンタジー]]」|
|~|「スタッフロール」|
|~|音色「こだま」|
|どんのレベル・金どん|楽曲「[[The Carnivorous Carnival>難易度表/おに/The Carnivorous Carnival]]」|
|~|楽曲「[[伝説の祭り>難易度表/おに/伝説の祭り]]」|
|演奏ゲームを難易度むずかしいで20曲クリア|難易度「おに」|
----
**その他 [#other]
-きせかえは、条件をクリアしていくと増えていきます。
