[[難易度表/おに/ヤッターマンの歌]]

//-足をあげてチ○●ン！ --  &new{2010-02-21 (日) 17:09:58};
//-流石に原曲と別記事にした方が良いだろｗ999みたいに --  &new{2010-03-14 (日) 21:17:19};
-こっちのBPMは139ですよ --  &new{2010-10-08 (金) 14:31:10};
//-明らかにこっちの方が需要あるだろｗ --  &new{2010-10-17 (日) 01:43:13};
//-詐称だけど最難関候補…ではないだろｗ モトスと青葉が --  &new{2010-11-09 (火) 00:36:16};
//-原曲の方がやりやすい --  &new{2010-12-06 (月) 21:02:04};
//-ヤッターマンに出演された滝口順平さんが昨日亡くなられました。合掌。 --  &new{2011-08-30 (火) 00:17:56};
//-↑むなっ！ --  &new{2013-07-25 (木) 17:44:42};
-今なら星7で十分…かな？ --  &new{2015-05-07 (木) 14:44:04};
-↑想いを手にが★7ならこれも十分★7 --  &new{2016-06-09 (木) 19:51:12};
-当時じゃ絶対詐称でしょこれは --  &new{2018-09-26 (水) 18:44:02};
-↑2　イヤその思いを手が詐称＋になっていますが当時は十分詐称では今は大体★8下&#12316;★7強位かと --  &new{2019-07-22 (月) 22:29:47};
-これ本人音源じゃない…？カバーにしては上手すぎる気が --  &new{2020-10-13 (火) 06:08:39};
-↑似てるけど違う --  &new{2021-08-11 (水) 11:58:35};
-曲IDがはっぱ隊みたいだな --  &new{2022-05-09 (月) 23:43:28};
-マジで傑作譜面だと思う。めっちゃACでやりたいし復活希望 --  &new{2022-05-13 (金) 19:23:48};
