*太鼓の達人7の収録曲[#title]
-稼働期間： 2005 年 7 月 15 日 〜 2006 年 3 月 22 日
-旧曲 ''29'' ＋ 新曲 ''51'' ＝ 全 SIZE(20){''80''} 曲

-[[公式サイト>http://www.bandainamco-am.co.jp/am/vg/taikono-tatsujin7/]] / [[スペシャルページ(アーカイブ)>https://web.archive.org/web/20060422041723/http://www.bandainamcogames.co.jp/aa/am/vg/taikono-tatsujin7/special/]]
-[[システム詳細>ACの歴史(AC14まで)#ac7]]
//-[[太鼓道場>太鼓道場#AC7]]
-[[演奏オプション一覧]]
//-[[コンボ数>AC7 /コンボ数]]
-難易度順に並び替えるドン！（[[おに>AC7難易度順/おに]]／[[むずかしい>AC7難易度順/むずかしい]]／[[ふつう>AC7難易度順/ふつう]]／[[かんたん>AC7難易度順/かんたん]]）
-[[コンボ数>AC7 /コンボ数]]

**収録曲リスト [#list]
|CENTER:100|CENTER:100|CENTER:100|CENTER:100|CENTER:100|CENTER:100|c
|>|>|>|>|>|''ジャンルごとの曲数''(ジャンル名を選択するとそのジャンルに移動します)|h
|BGCOLOR(#89c1c5):~[[&color(black){%%%J-POP%%%};>#jpop]]|BGCOLOR(#a2d945):~[[&color(black){%%%バラエティ%%%};>#variety]]|BGCOLOR(#dbb756):~[[&color(black){%%%クラシック%%%};>#classic]]|BGCOLOR(#e2752f):~[[&color(black){%%%ナムコオリジナル%%%};>#namco]]|BGCOLOR(#e3718e):~[[&color(black){%%%童謡%%%};>#doyo]]|BGCOLOR(#e7a613):~[[&color(black){%%%アニメ%%%};>#anime]]|
|''23'' 曲&br;(約28.8%)|''9'' 曲&br;(約11.3%)|''5'' 曲&br;(約6.3%)|''20'' 曲&br;(25.0%)|''3'' 曲&br;(約3.8%)|''20'' 曲&br;(25.0%)|
----
|CENTER:1||LEFT:65|CENTER:70|CENTER:70|CENTER:70|CENTER:70|c
||''曲名''|BPM((※があるものは細かなBPM変化がある))|BGCOLOR(#d04102):COLOR(#fff):''かんたん''|BGCOLOR(#83ae5a):COLOR(#fff):''ふつう''|BGCOLOR(#167d7e):COLOR(#fff):''むずかしい''|BGCOLOR(#b04c5a):COLOR(#fff):''おに''|h
|>|>|>|>|>|>|BGCOLOR(#89c1c5):''J-POP''&aname(jpop);|
|''新''|''マツケンサンバ��''|127.2|[[★×5>難易度表/かんたん/マツケンサンバII]]|[[★×4>難易度表/ふつう/マツケンサンバII]]|[[★×5>難易度表/むずかしい/マツケンサンバII]]|[[★×8>難易度表/おに/マツケンサンバII]]|
|''新''|''花''|94|[[★×3>難易度表/かんたん/花]]|[[★×3>難易度表/ふつう/花]]|[[★×4>難易度表/むずかしい/花]]|[[★×8>難易度表/おに/花]]|
||''さくらんぼ''|170|[[★×4>難易度表/かんたん/さくらんぼ]]|[[★×4>難易度表/ふつう/さくらんぼ]]|[[★×4>難易度表/むずかしい/さくらんぼ]]|[[★×9>難易度表/おに/さくらんぼ]]|
|''新''|''ロコローション''|140|[[★×3>難易度表/かんたん/ロコローション]]|[[★×4>難易度表/ふつう/ロコローション]]|[[★×4>難易度表/むずかしい/ロコローション]]|[[★×7>難易度表/おに/ロコローション]]&br;SIZE(10){譜面分岐あり}|
||''上海ハニー''|130※|[[★×4>難易度表/かんたん/上海ハニー]]|[[★×5>難易度表/ふつう/上海ハニー]]|[[★×4>難易度表/むずかしい/上海ハニー]]|[[★×6>難易度表/おに/上海ハニー]]|
||''夏祭り''|141※|[[★×3>難易度表/かんたん/夏祭り]]|[[★×2>難易度表/ふつう/夏祭り]]|[[★×5>難易度表/むずかしい/夏祭り]]|[[★×6>難易度表/おに/夏祭り]]|
|''新''|''ツバサ''|105|[[★×2>難易度表/かんたん/ツバサ]]|[[★×3>難易度表/ふつう/ツバサ]]|[[★×3>難易度表/むずかしい/ツバサ]]|[[★×7>難易度表/おに/ツバサ]]|
|''新''|''NO MORE CRY''&br;　　SIZE(11){TVドラマ「ごくせん」より}|138|[[★×3>難易度表/かんたん/NO MORE CRY]]|[[★×3>難易度表/ふつう/NO MORE CRY]]|[[★×3>難易度表/むずかしい/NO MORE CRY]]|[[★×6>難易度表/おに/NO MORE CRY]]|
|''新''|''未来の地図''&br;　　SIZE(11){TVバラエティ番組「あいのり」より}|130|[[★×3>難易度表/かんたん/未来の地図]]|[[★×3>難易度表/ふつう/未来の地図]]|[[★×3>難易度表/むずかしい/未来の地図]]|[[★×5>難易度表/おに/未来の地図]]|
|''新''|''青いベンチ''|106※|[[★×3>難易度表/かんたん/青いベンチ]]|[[★×3>難易度表/ふつう/青いベンチ]]|[[★×3>難易度表/むずかしい/青いベンチ]]|[[★×4>難易度表/おに/青いベンチ]]|
|''新''|''アジアの純真''|126|[[★×3>難易度表/かんたん/アジアの純真]]|[[★×3>難易度表/ふつう/アジアの純真]]|[[★×3>難易度表/むずかしい/アジアの純真]]|[[★×6>難易度表/おに/アジアの純真]]|
|''新''|''恋のフーガ''|139|[[★×4>難易度表/かんたん/恋のフーガ]]|[[★×3>難易度表/ふつう/恋のフーガ]]|[[★×5>難易度表/むずかしい/恋のフーガ]]|[[★×5>難易度表/おに/恋のフーガ]]|
|''新''|''勝手にしやがれ''|140|[[★×3>難易度表/かんたん/勝手にしやがれ]]|[[★×2>難易度表/ふつう/勝手にしやがれ]]|[[★×5>難易度表/むずかしい/勝手にしやがれ]]|[[★×5>難易度表/おに/勝手にしやがれ]]|
|''新''|''プレイバックPart2''|124|[[★×4>難易度表/かんたん/プレイバックPart2]]|[[★×5>難易度表/ふつう/プレイバックPart2]]|[[★×5>難易度表/むずかしい/プレイバックPart2]]|[[★×7>難易度表/おに/プレイバックPart2]]|
||''天体観測''|163|[[★×4>難易度表/かんたん/天体観測]]|[[★×5>難易度表/ふつう/天体観測]]|[[★×5>難易度表/むずかしい/天体観測]]|[[★×7>難易度表/おに/天体観測]]|
|''新''|''リンダ リンダ''|63-198|[[★×4>難易度表/かんたん/リンダリンダ]]|[[★×4>難易度表/ふつう/リンダリンダ]]|[[★×4>難易度表/むずかしい/リンダリンダ]]|[[★×5>難易度表/おに/リンダリンダ]]|
||''TRAIN-TRAIN''|171-190|[[★×4>難易度表/かんたん/TRAIN-TRAIN]]|[[★×4>難易度表/ふつう/TRAIN-TRAIN]]|[[★×5>難易度表/むずかしい/TRAIN-TRAIN]]|[[★×6>難易度表/おに/TRAIN-TRAIN]]|
|''新''|''硝子の少年''|122.6|[[★×3>難易度表/かんたん/硝子の少年]]|[[★×4>難易度表/ふつう/硝子の少年]]|[[★×5>難易度表/むずかしい/硝子の少年]]|[[★×8>難易度表/おに/硝子の少年]]&br;SIZE(10){譜面分岐あり}|
|''新''|''前略、道の上より''|150|[[★×3>難易度表/かんたん/前略、道の上より]]|[[★×4>難易度表/ふつう/前略、道の上より]]|[[★×6>難易度表/むずかしい/前略、道の上より]]|[[★×9>難易度表/おに/前略、道の上より]]|
||''LOVEマシーン''|129|[[★×4>難易度表/かんたん/LOVEマシーン]]|[[★×4>難易度表/ふつう/LOVEマシーン]]|[[★×3>難易度表/むずかしい/LOVEマシーン]]|[[★×4>難易度表/おに/LOVEマシーン]]&br;SIZE(10){譜面分岐あり}|
|''新''|''ChooChooTRAIN''|115|[[★×3>難易度表/かんたん/Choo Choo TRAIN]]|[[★×5>難易度表/ふつう/Choo Choo TRAIN]]|[[★×5>難易度表/むずかしい/Choo Choo TRAIN]]|[[★×7>難易度表/おに/Choo Choo TRAIN]]|
||''もらい泣き''|90|[[★×3>難易度表/かんたん/もらい泣き]]|[[★×2>難易度表/ふつう/もらい泣き]]|[[★×3>難易度表/むずかしい/もらい泣き]]|[[★×7>難易度表/おに/もらい泣き]]|
|''新''|''初恋列車''|90-110|[[★×3>難易度表/かんたん/初恋列車]]|[[★×3>難易度表/ふつう/初恋列車]]|[[★×3>難易度表/むずかしい/初恋列車]]|[[★×4>難易度表/おに/初恋列車]]|
|>|>|>|>|>|>|BGCOLOR(#a2d945):''バラエティ''&aname(variety);|
|''新''|''最初から今まで''&br;　　SIZE(11){TVドラマ「冬のソナタ｣より}|100((おにのみ50))|[[★×2>難易度表/かんたん/最初から今まで]]|[[★×2>難易度表/ふつう/最初から今まで]]|[[★×1>難易度表/むずかしい/最初から今まで]]|[[★×4>難易度表/おに/最初から今まで]]|
||''ミッキーマウス・マーチ''|124※|[[★×3>難易度表/かんたん/ミッキーマウス・マーチ]]|[[★×4>難易度表/ふつう/ミッキーマウス・マーチ]]|[[★×4>難易度表/むずかしい/ミッキーマウス・マーチ]]|[[★×8>難易度表/おに/ミッキーマウス・マーチ]]|
|''新''|''笑点のテーマ''|155|[[★×3>難易度表/かんたん/笑点のテーマ]]|[[★×4>難易度表/ふつう/笑点のテーマ]]|[[★×3>難易度表/むずかしい/笑点のテーマ]]|[[★×4>難易度表/おに/笑点のテーマ]]|
|''新''|''TRUTH''|152|[[★×5>難易度表/かんたん/TRUTH]]|[[★×6>難易度表/ふつう/TRUTH]]|[[★×4>難易度表/むずかしい/TRUTH]]|[[★×7>難易度表/おに/TRUTH]]|
|''新''|''暴れん坊将軍''|106-163|[[★×3>難易度表/かんたん/吉宗評判記]]|[[★×2>難易度表/ふつう/吉宗評判記]]|[[★×4>難易度表/むずかしい/吉宗評判記]]|[[★×6>難易度表/おに/吉宗評判記]]|
|''新''|''ドラゴンクエスト�次．瓮疋譟�''&br;　　SIZE(11){大平原のマーチ〜雄叫びをあげて（フィールド〜戦闘）}|125-140|[[★×4>難易度表/かんたん/ドラゴンクエストVIII メドレー]]|[[★×4>難易度表/ふつう/ドラゴンクエストVIII メドレー]]|[[★×5>難易度表/むずかしい/ドラゴンクエストVIII メドレー]]|[[★×5>難易度表/おに/ドラゴンクエストVIII メドレー]]|
|''新''|''ドラゴンクエスト�次―�曲''|65.2※-122|[[★×3>難易度表/かんたん/ドラゴンクエストVIII 序曲]]|[[★×3>難易度表/ふつう/ドラゴンクエストVIII 序曲]]|[[★×3>難易度表/むずかしい/ドラゴンクエストVIII 序曲]]|[[★×4>難易度表/おに/ドラゴンクエストVIII 序曲]]|
|''新''|''DADDY MULK''&br;　　SIZE(11){TAITOゲーム「ニンジャウォーリアーズ」より}|152.6|[[★×4>難易度表/かんたん/DADDY MULK]]|[[★×5>難易度表/ふつう/DADDY MULK]]|[[★×7>難易度表/むずかしい/DADDY MULK]]|[[★×9>難易度表/おに/DADDY MULK]]&br;SIZE(10){譜面分岐あり}|
|''新''|''Toxic''|144|[[★×3>難易度表/かんたん/Toxic]]|[[★×5>難易度表/ふつう/Toxic]]|[[★×5>難易度表/おに/Toxic]]|[[★×5>難易度表/おに/Toxic]]|
|>|>|>|>|>|>|BGCOLOR(#dbb756):''クラシック''&aname(classic);|
|''新''|''フニクリ・フニクラ''|155-162※|[[★×3>難易度表/かんたん/フニクリ・フニクラ]]|[[★×4>難易度表/ふつう/フニクリ・フニクラ]]|[[★×5>難易度表/むずかしい/フニクリ・フニクラ]]|[[★×6>難易度表/おに/フニクリ・フニクラ]]|
|''新''|''「天国と地獄」序曲''&br;　　SIZE(11){オッフェンバック}|160※|[[★×4>難易度表/かんたん/天国と地獄 序曲]]|[[★×4>難易度表/ふつう/天国と地獄 序曲]]|[[★×5>難易度表/むずかしい/天国と地獄 序曲]]|[[★×7>難易度表/おに/天国と地獄 序曲]]|
||''ウィリアム・テル序曲''&br;　　SIZE(11){ロッシーニ}|152※|[[★×4>難易度表/かんたん/ウィリアム・テル序曲]]|[[★×5>難易度表/ふつう/ウィリアム・テル序曲]]|[[★×6>難易度表/むずかしい/ウィリアム・テル序曲]]&br;SIZE(10){譜面分岐あり}|[[★×7>難易度表/おに/ウィリアム・テル序曲]]|
