[[難易度表/おに/卓球de脱臼]]

-１、２、１１、６１小節以外全部だし・・・。 --  &new{2009-03-09 (月) 16:42:47};
-倍速推奨･･･かな？ --  &new{2009-03-09 (月) 17:54:36};
-譜面の見た目が青いな。縁は多分359個、面は262個 --  &new{2009-03-09 (月) 18:32:43};
-叩く途中に譜面レベルがコロコロ変わる。 --  &new{2009-03-09 (月) 22:03:48};
-達人譜面以外は完全精度曲。 --  &new{2009-03-11 (水) 15:39:31};
-↑でもそれって精度良いと達人になるんだから結局は連打曲だよねｗ --  &new{2009-03-11 (水) 15:42:45};
-すぐ、譜面がコロコロ変わるから厳しい --  &new{2009-05-05 (火) 16:46:50};
-変な歌だよね・・・。 --  &new{2009-05-30 (土) 19:20:47};
-それにしてもこの曲の全譜面を確認してくれる神は現れるのだろうか・・・ --  &new{2009-05-30 (土) 20:48:39};
-流石は七代目と言うべきか、見事な発狂振りですね(笑)。達人固定だったとしたら★8で収まらない…まではいかないか。BPM120で長い複合も24分も出てこないから。 --  &new{2009-05-30 (土) 23:40:35};
-↑個人的に☆９でいいと思うのですが・・・少数派ですね分かります。 --  &new{2009-05-30 (土) 23:54:50};
-↑　休みが少ないからね… --  &new{2009-05-31 (日) 09:02:30};
//-573コンボにするにはどういう風に分岐すればいいのか・・・ --  &new{2009-05-31 (日) 11:26:01};
-↑ これは12でいうとドン･エンガスぐらいだと思います。あれは詐称と言えば詐称だけど、★8ギリギリで収まると言えば収まる微妙な感じですね…それと似たようなもんじゃないかと。 --  &new{2009-05-31 (日) 14:26:02};
//-AC9の☆8の中で一番難しい曲（俺的に） --  &new{2009-06-24 (水) 01:49:54};
-辛口の太鼓タワーその２の曲である。ちなみに甘口は譜面追い越しありの涙そうそう。 --  &new{2009-09-11 (金) 21:22:55};
//-精度とりづらすぎ --  &new{2009-09-15 (火) 19:00:37};
-逆詐称気味…？単純に譜面だけなら目に青葉のが難しい --  &new{2009-09-15 (火) 23:49:19};
-↑青葉はそもそも詐称で、それと比べても卓球はかなり難しいと思う。 --  &new{2009-09-16 (水) 01:04:27};
//-７代目購入当初達人維持かなり苦労したｗｗ --  &new{2009-09-16 (水) 19:51:10};
-達人譜面だけなら☆９に。 --  &new{2009-09-16 (水) 20:41:03};
//-もしこれがBＰM200だったら★10だな --  &new{2009-10-01 (木) 20:23:38};
//-全分岐激乙ｗｗｗｗｗｗ --  &new{2009-11-11 (水) 19:14:30};
//-凄いの全分岐 --  &new{2009-11-11 (水) 19:44:15};
//-先をこされるとは --  &new{2009-11-22 (日) 10:43:19};
//-全分岐作成するとはｗｗすげえｗｗｗ乙です --  &new{2009-12-12 (土) 08:51:32};
//-↑５同意 --  &new{2009-12-12 (土) 08:53:40};
-次郎で作ってみましたが、ゴーゴータイムとか色々おかしくなりますｗｗｗコンボ数は普通、玄人、達人全部合ってました。 --  &new{2010-03-19 (金) 21:02:27};
//-ＡＣ９で誤反応でこの曲をプレイしてフルコンしたのはいい思い出。 --  &new{2010-03-21 (日) 13:47:06};
-物量譜面か　全譜面★9だな --  &new{2010-06-25 (金) 15:54:48};
//-どうでもいいが、辞書で「卓球」って引くと、結構な確率で左に「脱臼」ってあるwww --  &new{2010-07-08 (木) 05:01:02};
//-↑どうでもいいなら言うなってwww --  &new{2010-07-08 (木) 09:15:36};
//-達人維持できない！ --  &new{2010-07-10 (土) 20:41:23};
//-卓球　脱臼　早急　要求　有休９ --  &new{2010-07-24 (土) 21:57:15};
//-☆8だったんだ ずっと☆9だと思ってた --  &new{2010-07-24 (土) 22:06:54};
-普通、玄人譜面は連打も風船もない完全精度曲。 --  &new{2010-08-08 (日) 13:53:45};
-最初★9だと勘違いしてた --  &new{2010-11-20 (土) 11:41:44};
//-月給　減給　モンテスキュー　研究　魯迅　阿Q正伝 --  &new{2010-11-28 (日) 14:20:45};
-wii３復活おめ！(ソースはグラロイドルーム) --  &new{2010-11-28 (日) 15:39:07};
-卓球もダジャレも復活おめでとう --  &new{2010-11-28 (日) 16:04:07};
//-そろそろdeシリーズ新作出て欲しいなぁ --  &new{2010-11-29 (月) 23:25:44};
-Wii3の配点は490−110。 --  &new{2010-12-03 (金) 16:14:36};
//-成仏de蒸発　ac15 --  &new{2010-12-06 (月) 18:43:25};
//-達人de殺人 --  &new{2010-12-06 (月) 19:32:46};
//-↑wwwww --  &new{2010-12-06 (月) 19:47:18};
//-↑2　なんじゃありゃｗｗｗｗｗｗｗ --  &new{2010-12-16 (木) 04:35:12};
-う〜ん・・・分岐条件はなんだろう・・・一小節で可を〜回以上だと下がる・・・とか？ --  &new{2010-12-16 (木) 07:26:22};
-達人維持出来たが可は54… --  &new{2010-12-19 (日) 15:23:45};
-ヌムジカみたいにACに出してまた新たなdeシリーズを作る可能性もあるかも --  &new{2010-12-20 (月) 00:34:44};
//-俺このページ見るまで強制譜面分岐だと思ってたんだが --  &new{2010-12-20 (月) 21:48:39};
//-↑ つ http://vision.ameba.jp/watch.do?movie=793276 --  &new{2010-12-20 (月) 22:04:34};
//-俺このページみるまで譜面分岐点が多いこと知らなかった・・・ --  &new{2010-12-24 (金) 02:15:24};
//-１箇所だけ玄人譜面になって６２０コンボになってしまった・・・悔しい〜（TOT) --  &new{2010-12-28 (火) 23:50:38};
//-これぞスルメ曲 --  &new{2010-12-29 (水) 22:41:24};
//-目隠しフルコンがしづらい曲ナンバーワン --  &new{2010-12-29 (水) 22:57:10};
-太鼓タワー2の曲にもなってた --  &new{2011-01-02 (日) 23:39:51};
-なぜ11小節は譜面分岐点じゃないんだ？　なんかそこだけむなしいぞ・・・。 --  &new{2011-02-18 (金) 14:12:29};
-↑　普通と玄人の9小節は1コンボだけだから。　たった1コンボで分岐を決めるのはちょっとあれだよね --  &new{2011-03-06 (日) 05:55:18};
//-↑3俺7代目壊れていて出来ん。やりてー。 --  &new{2011-03-14 (月) 18:02:56};
