[[難易度表/おに/星のかがやきよ]]

//-意外とはやっ --  &new{2010-06-25 (金) 17:29:56};
//-一瞬星のかげきよに見えた --  &new{2010-07-11 (日) 13:54:07};
-どう見ても★6じゃない。今でいうとリフォーム並みに潔い詐称。だが、当時はこういうのが沢山あったようで… --  &new{2010-07-11 (日) 14:54:16};
//-↑2　くっそふいたｗｗｗｗｗｗｗ --  &new{2010-09-23 (木) 07:43:08};
//-なんだと！この曲の曲idは''konan''だ！ --  &new{2010-10-07 (木) 06:57:11};
-配点890　170 --  &new{2010-10-07 (木) 06:58:50};
-連打秒数：1.094秒、''0.719秒''、''1.094秒''、合計2.907秒 --  &new{2010-10-07 (木) 07:18:26};
//-大音符混じり --  &new{2010-12-19 (日) 10:36:40};
//-良譜面で評価されない譜面 --  &new{2012-01-31 (火) 23:23:19};
-この譜面2人プレイ時、手つなぎ音符ありますよ --  &new{2012-03-07 (水) 11:41:46};
-2人プレイ100万乗る。でも連打は速くないと無理…、アニスペって天井点ギリギリの配点が多くないか？ --  &new{2012-05-21 (月) 00:55:26};
-↑　2人プレイで全良かつ非ゴーゴーに63打、ゴーゴーに106打で100万点超える。達成には58.47打/秒必要。アニスペの精度曲は2曲とも天井点に余裕がある。特にHappy&Peaceはぽた寺の方が余裕がない。 --  &new{2012-05-21 (月) 01:27:49};
-↑非ゴーゴーの連打は300点でゴーゴーの連打(大)は430点だからそんなにいらないと思う。 --  &new{2012-05-21 (月) 01:37:45};
-これ天井合ってるの? --  &new{2012-05-21 (月) 10:20:08};
-AC7の天井間違ってる。全良動画と計算合わない。またAC動画でゴーゴーの1打目で失点喰らってるからゴーバグありの可能性大 --  &new{2014-11-25 (火) 11:31:05};
-↑ゴメン合ってた。一個目の連打見落としてた。でもゴーバグはあることは計算上確定 --  &new{2014-11-25 (火) 11:36:26};
-今でも達人譜面は詐称じゃないか？ --  &new{2016-03-06 (日) 23:32:42};
-このカバーコナンのOPに使われたサイズより短いよな --  &new{2018-07-30 (月) 20:23:40};
-正直ZARDよりこっちの方がすき --  &new{2019-11-02 (土) 03:09:42};
-普通譜面ってむずかしいと同じだな --  &new{2019-11-17 (日) 23:05:16};
-カバーしてる人アンパンマンたいそうと同じか？ --  &new{2020-09-22 (火) 00:14:15};
