[[難易度表/ふつう/ハロー！ハロウィン]]

//-★4は最後の方だけじゃんｗ --  &new{2010-05-22 (土) 13:04:03};
//-★3未満。 --  &new{2010-06-27 (日) 10:33:52};
//-↑いや、もはやふつうコース未満。かんたん★3でも十分通用する。（Wii2の特良は例外） --  &new{2010-07-26 (月) 17:50:40};
//-きたさいたま200のページに書いた連中はどうなるんだｗ --  &new{2010-07-26 (月) 17:53:07};
//-↑2さすがにそれはない。 --  &new{2010-08-10 (火) 22:09:47};
//-↑3かんたん★×3は、中速の場合、4分音符の単色3連打や5連打が多く、複合がほんの少しあるくらいが妥当だと思う。 --  &new{2012-05-12 (土) 17:33:08};
-2段階降格。 --  &new{2012-10-02 (火) 17:31:26};
//-★×2かよｗ8分音符がかなり少なく、4分音符の複合も見やすいからか・・・ --  &new{2012-10-02 (火) 18:09:53};
//-2ってwwwwもはや黒船むずかしいよりひどい --  &new{2012-10-25 (木) 16:10:15};
-やっとで全難易度妥当になった感じがする。 --  &new{2012-10-26 (金) 13:49:59};
-太鼓ラブと並んで新筐体ナムオリでは★の数が一番少ない。 --  &new{2013-02-23 (土) 12:49:31};
-だれか動画お願い --  &new{2013-03-10 (日) 22:46:24};
-8分が無いしBPMもそんなに速くないし旧基準でも★×2でいいね。 --  &new{2013-06-25 (火) 20:34:05};
-8分ないし★×1でも妥当 --  &new{2013-07-12 (金) 19:42:01};
-8分は1回だけあったよ。最初のゴーゴーのラストに。 --  &new{2013-09-28 (土) 16:41:49};
-キャプチャ動画を追加。 --  &new{2013-10-09 (水) 23:13:42};
-譜面をうp。 --  &new{2013-11-25 (月) 22:47:49};
-大音符8分の処理って、かんたん〜ふつう初心者はできるのかな？ --  &new{2019-02-03 (日) 13:52:03};
