[[難易度表/むずかしい/夜桜謝肉祭]]

- 達人譜面でも連打時間は約11.65秒ある。 --  &new{2008-11-24 (月) 23:42:30};
- コレ難しいにしては難しすぎ、難しい適正の人にはかなりきつい、2000系と対した変わらん --  &new{2008-11-25 (火) 00:44:43};
- タベルナと同じく、裏々から入る所をミスらなければフルコンも見えてくる。曲も長いため、難☆×8挑戦レベルなら体力切れしないよう注意 --  &new{2008-12-16 (火) 17:12:13};
- 序盤から偶数連打の崩し。達人譜面はなかなか手強い --  &new{2009-06-23 (火) 00:01:16};
- 16分は単色しかないにも関らず、叩かせ方が独特なためか結構な難易度を持つ。見た目に反して難しい★8で十分に納得できる譜面(鬼だと★6〜7ぐらい?)。 --  &new{2009-06-24 (水) 18:00:52};
- かなり精度が良くて、連打が速かったら、90万は簡単に越せる。 --  &new{2009-09-01 (火) 18:58:25};
//- フルコンしても85万点しか取れない俺 --  &new{2009-09-21 (月) 20:53:19};
- 玄人譜面作成者に感謝しています。ありがとう。 --  &new{2009-09-22 (火) 21:13:14};
//- 95万乗った！ --  &new{2009-10-28 (水) 00:58:37};
//- 頑張っても96万から上がらない。100万行くとかスゴすぎ！難しいで100万かぁ… --  &new{2009-10-28 (水) 02:17:23};
//- こういう曲の全一って秒速５０〜６０とかそんなもんだろ --  &new{2009-10-28 (水) 11:04:12};
//- ↑１００万だったら４０もあればいく　自分リモコンで３８くらいだが可２０くらいで９８万乗ってるし --  &new{2009-11-08 (日) 20:12:37};
//- 玄人でどうにかクリア? --  &new{2009-11-25 (水) 22:14:12};
-むずかしいの裏譜面は、画竜点睛シリーズみたくておもしろい仕掛けです。 --  &new{2009-11-30 (月) 08:14:11};
-分岐条件がわからない(‘Ａ`） --  &new{2009-12-03 (木) 12:52:31};
-↑裏譜面は最初の連打で譜面が分岐。いくらミスってもそのままの状態。譜面の中身は表譜面と同じです。 --  &new{2009-12-06 (日) 13:03:55};
-むずかしい譜面で分岐連打が出るのは、太鼓乱舞 皆伝以来ですね。 --  &new{2009-12-07 (月) 21:23:43};
-16分が単色しかないと思いきや、実際やってみると意外に難しい。 --  &new{2010-01-04 (月) 01:24:05};
-☆８上位か --  &new{2010-04-26 (月) 08:33:46};
//-これをフルコン出来る≒おに★7,8ノルクリ --  &new{2010-06-08 (火) 22:19:18};
//-↑　ちょっとずれてる　これフルできないけどそこまで行けた　まぁ個人差だな --  &new{2010-07-09 (金) 20:36:03};
-玄人譜面はふつう(裏)の達人譜面と同じ譜面。 --  &new{2010-07-12 (月) 18:32:08};
//-やっと９２万点いけた --  &new{2010-09-22 (水) 23:24:06};
-きままにドンカツでやってみると「玄人譜面」が存在しません。(不具合) --  &new{2011-01-19 (水) 17:35:20};
-曲選択で｢譜面分岐あり｣が表示されません。(不具合) --  &new{2011-01-19 (水) 17:58:28};
-↑報告しました。 --  &new{2011-01-19 (水) 18:22:18};
-Doomのゴーゴーがずっと続くようなもんだから、そりゃ★8でもそれなりにむずいか。 --  &new{2011-02-10 (木) 17:03:40};
//-PSP2全一1059390 --  &new{2011-03-27 (日) 23:03:44};
-達人譜面やった事がない。 --  &new{2011-03-31 (木) 14:58:44};
-↑wii2でならずっと達人で出来る --  &new{2011-10-23 (日) 20:40:50};
-↑2　Wii決定版でもずっと達人で出来る。つまみ食い演奏で出来ない部分を練習も可能。 --  &new{2011-11-27 (日) 00:17:37};
-★７でもいいかな？ --  &new{2012-07-20 (金) 19:51:50};
-↑新基準なら、そうなりそう。達人譜面のレベルはあまり見ていないっぽいから。 --  &new{2012-07-20 (金) 19:54:57};
-結局降格せず・・・ --  &new{2012-07-26 (木) 12:03:57};
-なんとなく降格して欲しくないな・・・w黄色連打で得点稼ぐ意味が無くなっちゃうし。 --  &new{2012-08-02 (木) 23:59:48};
-Doomより少し難しいぐらいか だったら☆8妥当かもね 但し下位 --  &new{2012-08-03 (金) 00:17:21};
-ふつうコースとの差も、おにコースとの差も大きい。 --  &new{2012-08-16 (木) 16:51:26};
-しかし詐称組を除いた☆7でこいつに太刀打ちできる譜面なんてあるのかと思う ノーツで勝る紅も速度・リズムからして勝ち目なさそう --  &new{2012-11-26 (月) 21:56:47};
//-素人譜面絶対分岐wwww --  &new{2013-01-19 (土) 08:56:16};
-なぜ、らんぶるの左なんですか？ --  &new{2013-02-27 (水) 19:29:16};
-★×7でも通用しそうな程度 --  &new{2013-03-13 (水) 21:20:10};
-まあ分岐があるからクリアは楽だね。 --  &new{2013-03-15 (金) 18:08:47};
-なぜ★×8のままなんだ？ --  &new{2013-03-20 (水) 16:27:10};
-新ACの初項と公差を追加。 --  &new{2013-04-08 (月) 21:39:21};
-キャプチャに変更 --  &new{2013-04-08 (月) 22:33:56};
-ドドカッやカカドンない。これは★×7下位だな。 --  &new{2013-04-14 (日) 15:31:43};
-↑普通譜面はね。達人は密度が高いし★×8下位クラス。 --  &new{2013-04-14 (日) 15:44:20};
-普通譜面の連打秒数が5秒ほど長い影響で、一度も普通に下がらない状態でドンダフル連打！を出すために必要な連打速度は14.82打/秒とおに並の条件になっている。 --  &new{2013-05-03 (金) 18:38:14};
-↑なかなか面白い現象だな。 --  &new{2013-05-03 (金) 19:31:55};
-紅を速くした上にリズムをえげつなくした感じ ☆7適正だと棒立ちになりかねない --  &new{2013-05-12 (日) 08:53:28};
-初めて聴いたとき「ん？カニカニに似ているような…」と思っていたらそういうことだったのか… --  &new{2013-06-03 (月) 20:06:54};
-これって達人~普通の天井スコア一緒なのか？ --  &new{2013-06-06 (木) 01:26:27};
//-これも達人譜面のコンボ数が鬼の「キラメキラリ」のコンボ数と一緒じゃないか --  &new{2013-06-15 (土) 21:41:58};
//-↑9kasao2009さんの動画に戻してください。 --  &new{2013-06-22 (土) 18:29:06};
-追加しました。 --  &new{2013-06-22 (土) 18:34:29};
-★7? --  &new{2013-08-17 (土) 07:55:39};
//-キラメキラリ(鬼)と同じコンボ数。 --  &new{2014-02-09 (日) 12:18:24};
//-これ、逆詐称だろw --  &new{2014-06-23 (月) 20:15:54};
//-この曲どちらかと言うと連打曲 上手くいけば100万点行けるよ 俺行けたからね。 --  &new{2015-01-13 (火) 18:53:15};
//-君は詳細の説明も読めないのかな？ちゃんと上に書いてあるのに --  &new{2015-01-13 (火) 19:06:20};
-見た目は簡単そうだけど、やれば分かる難しさがある。 --  &new{2015-01-25 (日) 19:28:23};
-〆ドレーほど難しくはないがやっぱムズイ --  &new{2015-03-23 (月) 17:50:23};
- 新筺体でも復活したが、★×8のままである。玄人譜面の難易度で考えられてると思われている。この部分いらないと思う --  &new{2016-06-07 (火) 21:52:58};
-でたらめかけるとおに☆8程度。 --  &new{2016-09-24 (土) 10:57:47};
-難しいコースにしてはフルコン難易度高い気がするな --  &new{2019-02-24 (日) 20:32:43};
-普通譜面は逆詐称、玄人譜面は弱〜中、達人譜面は中〜強クラスかな --  &new{2019-10-25 (金) 20:24:52};
-物量譜面だなこれ --  &new{2020-01-25 (土) 21:08:16};
-ニジイロの配点と天井点追加 --  &new{2020-07-01 (水) 22:50:57};
-紅を速くしてリズムをえげつなくしたような譜面。★7適正では返り討ちにされそう。 --  &new{2020-11-08 (日) 09:26:00};
-……死　ん　だ　('ω')ﾆｯｺｫ --  &new{2021-10-13 (水) 10:45:15};
