[[難易度表/おに/宝の丘]]

//-遊戯王のカードみたいな名前やな --  &new{2012-07-12 (木) 01:23:05};
-アーティストわからないなら表示しないほうがいい --  &new{2012-07-12 (木) 12:29:06};
//-スクロール変化だけで☆7だと！？ --  &new{2012-07-12 (木) 13:16:25};
//-未来への鍵に似てない？ --  &new{2012-07-12 (木) 13:45:34};
//-↑未来への鍵を知ってる人って今ではどれだけ少ないんだろう…。　確かに似ている。 --  &new{2012-07-12 (木) 13:55:19};
//-↑2なるほど！どうしても懐いた感じがする原因がこれか！ --  &new{2012-07-12 (木) 13:58:07};
//-↑3あぁ、アニスペのナムコオリジナル曲ですね。その作曲が佐々木宏人さん。 --  &new{2012-07-12 (木) 14:04:38};
//-↑4あれはヤバい  卒業式とかでも流れてても普通に違和感無さそうな位神曲 --  &new{2012-07-12 (木) 14:09:53};
//-↑5　そういわれるとかなり似てるな --  &new{2012-07-12 (木) 20:28:09};
//-↑6  ここのコメしてる人とは気が合うようだ  よく覚えてたな --  &new{2012-07-12 (木) 23:20:35};
//-↑7です ↑未来への鍵は結構好きな曲だったんで覚えてました。皆さんも覚えているようでちょっと嬉しい！ --  &new{2012-07-13 (金) 03:04:38};
-ボーカルが矢吹高音っぽい気がする。　スタッフロールにも名前あるし。 --  &new{2012-07-13 (金) 12:54:14};
//-片手で行ける自身あるわw --  &new{2012-07-14 (土) 18:30:40};
//-良い曲すぎるな……歌詞の終わり方が素晴らしい --  &new{2012-07-14 (土) 20:51:11};
//-この曲ってどうやって解禁するの？？ --  &new{2012-07-14 (土) 21:25:35};
//-自分で調べろよ  そんなことも出来ないのか --  &new{2012-07-14 (土) 21:26:41};
//-この曲やってて癒されるわ。そしてマオウと同じくらい中毒になった。 --  &new{2012-07-14 (土) 22:11:56};
//-↑2自分の行動力の無さにはいつも呆れるわ --  &new{2012-07-15 (日) 20:38:39};
//-↑1↑3 心が腐ってるようにしか見えないわ --  &new{2012-07-16 (月) 14:39:25};
//-今作でのお気に入りのひとつになった　スーハーやマオウのあとのこの曲、すごく癒される --  &new{2012-07-16 (月) 16:14:48};
//-↑2腐りかけが一番美味しいって聞いたことがある… あれ？果物だっけ --  &new{2012-07-16 (月) 16:21:37};
//-曲だけ聞くと遅そうなのにめっちゃ速くてびっくり --  &new{2012-07-16 (月) 17:27:45};
//-↑ゴーゴー・キッチンと同じ速さ --  &new{2012-07-16 (月) 19:50:17};
//-ゴーゴー・キッチンはこんなに速くない --  &new{2012-07-16 (月) 21:52:47};
//-アトリエシリーズにありそうな曲 --  &new{2012-07-17 (火) 00:34:57};
//-初見でフルコンしました　おもったより簡単です --  &new{2012-07-17 (火) 06:23:55};
//-かなりの神曲だと思うんだが --  &new{2012-07-17 (火) 08:13:30};
//-↑4ゴーゴー・キッチンのBPMは、206で、これのBPMは、206。 --  &new{2012-07-17 (火) 16:45:10};
//-↑5ゴーゴー・キッチンのBPM何だと思ったのwww --  &new{2012-07-17 (火) 19:33:24};
//-これ、フルコン難易度☆７で高くね　sweetほどじゃないが --  &new{2012-07-17 (火) 20:18:48};
//-白猫、sweet, --  &new{2012-07-17 (火) 20:19:17};
//-白猫、sweet, --  &new{2012-07-17 (火) 20:19:18};
//-↑が☆７で強いってか今作は☆７基本難しいなぁぁぁ --  &new{2012-07-17 (火) 20:20:31};
-4→5小節がほんの少しだけずれてるように見えるんだが --  &new{2012-07-18 (水) 18:34:27};
-16分がないのね　見た目は16分だらけだけど --  &new{2012-07-18 (水) 23:35:38};
-１２１からちょっと焦る --  &new{2012-07-19 (木) 00:36:21};
//-初見フルしたのに2回目で不可3w --  &new{2012-07-19 (木) 21:44:59};
//-クリアは、★×7では楽な方だと思う。 --  &new{2012-07-20 (金) 20:02:35};
-面201、ふち262 --  &new{2012-07-20 (金) 20:56:09};
-そういえば縁多いんだな --  &new{2012-07-21 (土) 11:25:16};
-ところで87小節って禁じ手じゃね --  &new{2012-07-21 (土) 21:17:01};
-↑よくみろ、八分音符だ --  &new{2012-07-21 (土) 21:35:22};
-↑でもスクロール速度の関係で重なって見えるけど。 --  &new{2012-07-21 (土) 21:42:38};
-↑Doom Noizもそうだから安心しろ それに旧作より後の作品で普通の音符と大音符が繋がっている曲だってあるんだ --  &new{2012-07-21 (土) 22:34:19};
-↑付け足し スクロールなしで --  &new{2012-07-21 (土) 22:35:07};
-まぁ、あとから来る大音符が16分でも、大音符を速くすればいいみたいだな 昔は平気で禁じ手あったけど。 --  &new{2012-07-22 (日) 12:10:19};
//-この曲中毒性ありすぎ(；・∀・) --  &new{2012-07-22 (日) 18:31:46};
//-↑マオウのショウタイムも --  &new{2012-07-22 (日) 20:33:49};
//-大打音とハローハロウィンの禁じ手はひど過ぎ。 --  &new{2012-07-25 (水) 13:18:54};
//-↑もじぴた、iwantも分岐によっては禁じ手になるが --  &new{2012-08-04 (土) 19:55:14};
//-この曲の存在しらなかったｗｗついさっき出現。 --  &new{2012-08-08 (水) 14:36:08};
-旧筐体での天井スコアって960550点プラス連打なんだな --  &new{2012-08-09 (木) 14:02:15};
//-でたらめフルコンついさっきできた --  &new{2012-08-10 (金) 08:33:26};
-オートってなんでふうせん割るのはやいのにふつうの連打はおそいんだろう --  &new{2012-08-10 (金) 08:38:37};
